TRY HalfNormal on PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:46   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:51   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4864 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[440, 3]  1.356  1.059  -0.023    3.280      0.088    0.043     162.0     395.0   1.03
act_1[138, 3]  1.357  1.068  -0.027    3.294      0.089    0.044     162.0     403.0   1.03
act_1[472, 3]  1.352  1.066  -0.024    3.058      0.082    0.013     162.0    1463.0   1.03
act_1[12, 2]   1.288  1.019  -0.029    3.212      0.099    0.067     162.0     407.0   1.06
act_1[343, 2]  1.557  1.339  -0.029    4.277      0.128    0.124     162.0     290.0   1.06
act_1[128, 3]  1.350  1.102  -0.024    3.124      0.081    0.015     162.0    1412.0   1.03
act_1[61, 3]   1.349  1.056  -0.024    3.202      0.088    0.035     162.0     533.0   1.03
act_1[79, 3]   1.346  1.074  -0.024    3.237      0.090    0.038     162.0     426.0   1.03
act_1[443, 3]  1.353  1.075  -0.024    3.349      0.090    0.049     162.0     337.0   1.02
act_1[481, 3]  1.348  1.093  -0.027    3.350      0.091    0.049     162.0     356.0   1.02
act_1[279, 3]  1.344  1.083  -0.024    3.089      0.081    0.013     162.0    1387.0   1.03
act_1[403, 3]  1.341  1.083  -0.024    3.090      0.082    0.013     162.0    1440.0   1.03
act_1[374, 3]  1.349  1.061  -0.023    3.222      0.088    0.035     163.0     457.0   1.03
act_1[6, 3]    1.347  1.075  -0.024    3.087      0.083    0.013     163.0    1428.0   1.03
act_1[468, 2]  1.349  1.075  -0.021    3.476      0.105    0.088     163.0     338.0   1.06
act_1[312, 3]  1.351  1.056  -0.023    3.259      0.088    0.041     163.0     399.0   1.03
act_1[390, 3]  1.351  1.059  -0.022    3.204      0.088    0.033     163.0     468.0   1.03
act_1[392, 2]  1.325  1.042  -0.029    3.346      0.101    0.080     163.0     343.0   1.06
act_1[459, 3]  1.356  1.058  -0.024    3.199      0.088    0.032     163.0     522.0   1.03
act_1[141, 3]  1.353  1.073  -0.031    3.198      0.090    0.032     163.0     557.0   1.03
act_1[60, 2]   1.324  1.043  -0.021    3.332      0.102    0.079     163.0     324.0   1.06
act_1[438, 3]  1.345  1.093  -0.029    3.073      0.080    0.014     163.0    1459.0   1.03
act_1[407, 3]  1.351  1.055  -0.023    3.207      0.087    0.038     163.0     438.0   1.03
act_1[73, 3]   1.357  1.094  -0.028    3.086      0.081    0.015     163.0    1483.0   1.03
act_1[316, 3]  1.358  1.049  -0.023    3.199      0.087    0.035     163.0     473.0   1.03
act_1[153, 3]  1.354  1.060  -0.028    3.271      0.088    0.043     163.0     360.0   1.03
act_1[326, 3]  1.351  1.060  -0.025    3.213      0.088    0.035     163.0     557.0   1.03
act_1[398, 2]  1.319  1.032  -0.026    3.294      0.100    0.075     163.0     342.0   1.06
act_1[230, 3]  1.358  1.070  -0.030    3.317      0.089    0.047     163.0     346.0   1.02
act_1[248, 3]  1.341  1.083  -0.024    3.109      0.084    0.013     163.0    1493.0   1.03
act_1[399, 3]  1.354  1.048  -0.023    3.203      0.087    0.036     163.0     421.0   1.03
act_1[303, 3]  1.347  1.063  -0.023    3.239      0.088    0.041     163.0     376.0   1.03
act_1[251, 3]  1.346  1.057  -0.022    3.219      0.088    0.039     163.0     438.0   1.03
act_1[437, 3]  1.355  1.047  -0.020    3.161      0.087    0.029     163.0     589.0   1.03
act_1[283, 3]  1.351  1.061  -0.029    3.277      0.088    0.042     164.0     379.0   1.02
act_1[72, 3]   1.347  1.083  -0.024    3.083      0.081    0.014     164.0    1456.0   1.03
act_1[352, 3]  1.346  1.075  -0.025    3.116      0.085    0.019     164.0    1443.0   1.03
act_1[16, 2]   1.542  1.327  -0.031    4.237      0.127    0.123     164.0     307.0   1.06
act_1[181, 3]  1.356  1.070  -0.025    3.217      0.089    0.032     164.0     582.0   1.03
act_1[219, 2]  1.356  1.070  -0.029    3.440      0.104    0.088     164.0     310.0   1.06
act_1[13, 3]   1.344  1.078  -0.024    3.059      0.082    0.014     164.0    1410.0   1.03
act_1[332, 3]  1.336  1.079  -0.030    3.082      0.080    0.013     164.0    1495.0   1.03
act_1[471, 3]  1.349  1.087  -0.024    3.076      0.083    0.014     164.0    1488.0   1.03
act_1[144, 3]  1.348  1.054  -0.023    3.212      0.087    0.038     164.0     425.0   1.03
act_1[149, 3]  1.358  1.054  -0.024    3.078      0.081    0.014     164.0    1422.0   1.03
act_1[498, 3]  1.344  1.059  -0.023    3.195      0.088    0.036     164.0     455.0   1.03
act_1[496, 3]  1.348  1.059  -0.024    3.085      0.083    0.015     164.0    1446.0   1.03
w_1_out[1]     0.150  0.442  -0.608    0.781      0.036    0.009     164.0     550.0   1.03
act_1[166, 3]  1.351  1.101  -0.021    3.107      0.081    0.014     164.0    1326.0   1.03
act_1[126, 3]  1.351  1.063  -0.024    3.052      0.083    0.013     164.0    1451.0   1.03
act_1[37, 3]   1.353  1.038  -0.022    3.156      0.086    0.031     164.0     614.0   1.03
act_1[137, 3]  1.350  1.058  -0.024    3.177      0.088    0.030     164.0     656.0   1.03
act_1[375, 3]  1.354  1.070  -0.024    3.066      0.083    0.013     164.0    1430.0   1.03
act_1[481, 2]  1.329  1.060  -0.028    3.387      0.102    0.084     164.0     325.0   1.06
act_1[286, 3]  1.358  1.049  -0.025    3.173      0.087    0.030     164.0     669.0   1.03
act_1[456, 3]  1.354  1.084  -0.024    3.088      0.084    0.013     164.0    1354.0   1.03
act_1[394, 3]  1.350  1.065  -0.024    3.200      0.088    0.032     164.0     639.0   1.03
act_1[350, 2]  1.357  1.073  -0.027    3.471      0.104    0.088     164.0     332.0   1.06
act_1[398, 3]  1.354  1.060  -0.023    3.280      0.088    0.044     164.0     427.0   1.02
act_1[476, 2]  1.363  1.108  -0.028    3.580      0.107    0.093     165.0     298.0   1.06
act_1[348, 3]  1.344  1.063  -0.021    3.243      0.088    0.038     165.0     461.0   1.03
act_1[475, 3]  1.346  1.070  -0.024    3.093      0.081    0.013     165.0    1472.0   1.03
act_1[108, 3]  1.344  1.051  -0.023    3.160      0.087    0.033     165.0     555.0   1.03
act_1[357, 2]  1.340  1.058  -0.029    3.401      0.102    0.083     165.0     322.0   1.06
act_1[356, 3]  1.349  1.053  -0.023    3.193      0.087    0.033     165.0     519.0   1.03
act_1[342, 4]  1.192  1.308  -0.025    3.829      0.088    0.051     165.0     735.0   1.02
act_1[226, 3]  1.343  1.061  -0.024    3.065      0.081    0.013     165.0    1448.0   1.03
act_1[46, 3]   1.347  1.064  -0.027    3.259      0.088    0.041     165.0     369.0   1.03
act_1[410, 3]  1.350  1.065  -0.024    3.170      0.088    0.030     165.0     563.0   1.03
act_1[412, 3]  1.351  1.067  -0.023    3.190      0.089    0.029     165.0     607.0   1.03
act_1[439, 3]  1.350  1.134  -0.024    3.457      0.095    0.051     165.0     386.0   1.02
act_1[247, 2]  1.360  1.085  -0.028    3.512      0.104    0.091     165.0     275.0   1.06
act_1[165, 3]  1.347  1.081  -0.024    3.086      0.081    0.014     165.0    1435.0   1.03
act_1[461, 3]  1.356  1.047  -0.023    3.215      0.086    0.037     165.0     397.0   1.03
act_1[119, 3]  1.350  1.056  -0.024    3.164      0.087    0.029     165.0     617.0   1.03
act_1[182, 3]  1.353  1.046  -0.023    3.162      0.086    0.029     165.0     558.0   1.03
act_1[455, 3]  1.350  1.052  -0.030    3.202      0.087    0.039     165.0     420.0   1.03
act_1[289, 3]  1.349  1.058  -0.023    3.238      0.087    0.041     165.0     398.0   1.02
act_1[153, 2]  1.321  1.033  -0.029    3.312      0.100    0.077     165.0     356.0   1.06
act_1[40, 3]   1.349  1.058  -0.023    3.247      0.088    0.038     165.0     447.0   1.03
act_1[3, 3]    1.354  1.075  -0.023    3.085      0.081    0.014     165.0    1481.0   1.03
act_1[83, 4]   1.214  1.258  -0.025    3.709      0.088    0.048     165.0     808.0   1.02
act_1[117, 3]  1.355  1.052  -0.022    3.236      0.087    0.040     165.0     398.0   1.03
act_1[199, 3]  1.353  1.046  -0.025    3.157      0.086    0.029     166.0     693.0   1.03
act_1[116, 3]  1.348  1.043  -0.026    3.162      0.086    0.031     166.0     603.0   1.03
act_1[294, 3]  1.347  1.073  -0.023    3.320      0.089    0.046     166.0     363.0   1.02
act_1[264, 3]  1.345  1.060  -0.023    3.239      0.087    0.040     166.0     394.0   1.03
act_1[85, 3]   1.351  1.043  -0.023    3.180      0.086    0.032     166.0     560.0   1.03
act_1[172, 3]  1.353  1.076  -0.025    3.091      0.083    0.014     166.0    1296.0   1.03
act_1[171, 3]  1.367  1.065  -0.023    3.304      0.088    0.044     166.0     373.0   1.02
act_1[443, 2]  1.339  1.051  -0.029    3.387      0.100    0.083     166.0     329.0   1.06
act_1[519, 2]  1.520  1.295  -0.030    4.151      0.121    0.118     166.0     294.0   1.06
act_1[258, 3]  1.349  1.042  -0.023    3.156      0.086    0.031     166.0     637.0   1.03
act_1[235, 3]  1.349  1.052  -0.021    3.202      0.087    0.035     166.0     431.0   1.03
act_1[329, 3]  1.352  1.043  -0.023    3.190      0.086    0.034     166.0     488.0   1.03
act_1[311, 3]  1.348  1.062  -0.019    3.181      0.088    0.030     166.0     686.0   1.03
act_1[74, 3]   1.336  1.075  -0.024    3.089      0.081    0.013     166.0    1588.0   1.03
act_1[185, 3]  1.354  1.047  -0.023    3.143      0.086    0.029     166.0     716.0   1.03
act_1[27, 3]   1.337  1.070  -0.021    3.091      0.081    0.013     166.0    1482.0   1.03
act_1[292, 2]  1.334  1.042  -0.030    3.343      0.101    0.078     166.0     346.0   1.06
act_1[106, 3]  1.350  1.040  -0.029    3.135      0.085    0.028     166.0     732.0   1.03
act_1[462, 3]  1.344  1.066  -0.024    3.182      0.088    0.032     166.0     578.0   1.03
act_1[272, 1]  1.212  1.367  -0.032    3.993      0.095    0.057     166.0     752.0   1.03
act_1[125, 3]  1.345  1.077  -0.029    3.076      0.080    0.013     166.0    1460.0   1.03
act_1[230, 2]  1.334  1.044  -0.028    3.357      0.101    0.080     166.0     342.0   1.06
act_1[8, 3]    1.349  1.088  -0.024    3.092      0.080    0.014     166.0    1484.0   1.03
act_1[333, 3]  1.350  1.099  -0.024    3.103      0.081    0.015     166.0    1367.0   1.03
act_1[169, 3]  1.350  1.061  -0.023    3.080      0.080    0.013     166.0    1420.0   1.03
act_1[353, 3]  1.339  1.080  -0.024    3.109      0.082    0.013     166.0    1559.0   1.03
act_1[515, 2]  1.352  1.086  -0.028    3.479      0.105    0.089     167.0     333.0   1.06
act_1[254, 3]  1.365  1.062  -0.024    3.121      0.084    0.016     167.0    1450.0   1.03
act_1[260, 3]  1.355  1.050  -0.028    3.060      0.081    0.014     167.0    1480.0   1.03
act_1[213, 3]  1.354  1.042  -0.023    3.133      0.085    0.027     167.0     848.0   1.03
act_1[131, 3]  1.347  1.066  -0.024    3.088      0.083    0.015     167.0    1417.0   1.03
act_1[288, 3]  1.343  1.079  -0.024    3.091      0.081    0.013     167.0    1313.0   1.03
act_1[218, 3]  1.619  1.820  -0.030    4.997      0.122    0.045     167.0     277.0   1.02
act_1[490, 3]  1.346  1.051  -0.023    3.166      0.087    0.033     167.0     527.0   1.03
act_1[201, 4]  1.219  1.228  -0.027    3.626      0.087    0.045     167.0     783.0   1.03
act_1[497, 3]  1.355  1.048  -0.025    3.119      0.085    0.024     167.0     786.0   1.03
act_1[243, 2]  1.369  1.082  -0.027    3.514      0.104    0.091     167.0     280.0   1.06
act_1[38, 3]   1.351  1.055  -0.019    3.200      0.087    0.033     167.0     533.0   1.03
act_1[189, 3]  1.350  1.043  -0.023    3.147      0.086    0.031     167.0     664.0   1.03
act_1[223, 2]  1.366  1.069  -0.028    3.457      0.102    0.088     167.0     323.0   1.06
act_1[320, 3]  1.347  1.060  -0.023    3.211      0.088    0.035     167.0     482.0   1.03
act_1[111, 3]  1.340  1.084  -0.024    3.103      0.082    0.013     168.0    1500.0   1.03
act_1[81, 3]   1.353  1.042  -0.029    3.141      0.084    0.027     168.0     640.0   1.03
act_1[294, 2]  1.326  1.043  -0.029    3.343      0.099    0.078     168.0     341.0   1.06
act_1[78, 3]   1.351  1.051  -0.025    3.157      0.086    0.028     168.0     693.0   1.03
act_1[86, 3]   1.352  1.092  -0.025    3.103      0.083    0.014     168.0    1429.0   1.03
act_1[305, 3]  1.642  1.873  -0.031    5.136      0.126    0.046     168.0     345.0   1.01
w_in_1[3, 3]   0.011  0.228  -0.358    0.426      0.018    0.006     168.0     618.0   1.01
act_1[2, 3]    1.346  1.067  -0.024    3.083      0.082    0.013     168.0    1573.0   1.03
act_1[200, 2]  1.353  1.057  -0.030    3.400      0.102    0.084     168.0     307.0   1.06
act_1[335, 3]  1.356  1.046  -0.023    3.167      0.085    0.030     168.0     687.0   1.03
act_1[318, 4]  1.242  1.225  -0.026    3.596      0.089    0.044     168.0     794.0   1.03
act_1[65, 3]   1.352  1.054  -0.023    3.076      0.082    0.015     168.0    1424.0   1.03
act_1[186, 3]  1.346  1.076  -0.024    3.097      0.081    0.014     168.0    1426.0   1.03
act_1[435, 3]  1.356  1.106  -0.025    3.108      0.082    0.015     168.0    1368.0   1.03
act_1[163, 3]  1.354  1.060  -0.024    3.148      0.087    0.029     168.0     684.0   1.03
act_1[416, 3]  1.353  1.053  -0.023    3.083      0.081    0.014     168.0    1573.0   1.03
act_1[112, 2]  1.365  1.086  -0.027    3.499      0.104    0.091     168.0     325.0   1.06
act_1[177, 3]  1.350  1.070  -0.023    3.075      0.082    0.014     168.0    1454.0   1.03
act_1[171, 2]  1.341  1.043  -0.027    3.337      0.099    0.078     168.0     307.0   1.06
act_1[301, 3]  1.347  1.051  -0.023    3.143      0.086    0.028     168.0     697.0   1.03
act_1[159, 3]  1.364  1.048  -0.025    3.124      0.085    0.023     168.0     759.0   1.03
act_1[432, 3]  1.356  1.044  -0.023    3.119      0.084    0.023     168.0     822.0   1.03
act_1[105, 3]  1.351  1.056  -0.025    3.099      0.082    0.015     168.0    1406.0   1.03
act_1[161, 3]  1.349  1.048  -0.023    3.186      0.086    0.037     169.0     406.0   1.02
act_1[388, 3]  1.349  1.053  -0.024    3.123      0.086    0.025     169.0     820.0   1.03
act_1[84, 3]   1.349  1.058  -0.024    3.064      0.081    0.014     169.0    1408.0   1.03
act_1[265, 3]  1.342  1.098  -0.024    3.097      0.082    0.014     169.0    1296.0   1.03
act_1[323, 3]  1.352  1.045  -0.020    3.175      0.085    0.030     169.0     568.0   1.03
act_1[127, 3]  1.344  1.059  -0.025    3.197      0.087    0.033     169.0     481.0   1.03
act_1[206, 3]  1.352  1.057  -0.024    3.083      0.082    0.016     169.0    1425.0   1.03
act_1[491, 3]  1.354  1.047  -0.019    3.112      0.084    0.021     169.0    1044.0   1.03
act_1[12, 3]   1.349  1.049  -0.023    3.205      0.086    0.037     169.0     448.0   1.03
act_1[351, 2]  1.401  1.134  -0.028    3.689      0.108    0.102     169.0     302.0   1.06
act_1[96, 3]   1.622  1.825  -0.030    4.966      0.122    0.044     169.0     354.0   1.01
act_1[523, 3]  1.350  1.062  -0.024    3.090      0.083    0.015     169.0    1459.0   1.03
act_1[0, 3]    1.348  1.056  -0.021    3.059      0.078    0.013     169.0    1457.0   1.03
act_1[384, 3]  1.345  1.047  -0.023    3.174      0.086    0.033     169.0     541.0   1.03
act_1[152, 3]  1.342  1.075  -0.025    3.095      0.079    0.014     169.0    1477.0   1.03
act_1[367, 3]  1.349  1.059  -0.024    3.081      0.084    0.018     169.0    1517.0   1.03
act_1[299, 2]  1.526  1.288  -0.030    4.151      0.122    0.121     169.0     293.0   1.06
act_1[269, 3]  1.346  1.057  -0.024    3.162      0.087    0.031     169.0     669.0   1.03
act_1[184, 3]  1.346  1.067  -0.023    3.148      0.087    0.026     170.0     861.0   1.03
act_1[129, 3]  1.353  1.037  -0.026    3.145      0.084    0.028     170.0     690.0   1.03
act_1[439, 2]  1.332  1.103  -0.028    3.471      0.105    0.085     170.0     325.0   1.06
act_1[56, 3]   1.345  1.059  -0.024    3.155      0.087    0.028     170.0     853.0   1.03
act_1[180, 4]  1.232  1.195  -0.026    3.517      0.087    0.041     170.0     812.0   1.02
act_1[41, 3]   1.347  1.042  -0.023    3.120      0.084    0.024     170.0     877.0   1.03
act_1[123, 3]  1.348  1.060  -0.024    3.155      0.086    0.025     170.0     879.0   1.03
act_1[382, 3]  1.345  1.060  -0.024    3.123      0.086    0.024     170.0    1146.0   1.03
act_1[231, 2]  1.360  1.063  -0.027    3.443      0.101    0.086     170.0     318.0   1.06
act_1[203, 2]  1.357  1.063  -0.029    3.434      0.101    0.086     170.0     308.0   1.06
act_1[87, 3]   1.344  1.049  -0.019    3.182      0.086    0.033     170.0     482.0   1.03
act_1[156, 2]  1.361  1.122  -0.027    3.568      0.107    0.093     170.0     318.0   1.06
act_1[140, 3]  1.350  1.059  -0.024    3.157      0.086    0.024     170.0     844.0   1.03
act_1[18, 1]   1.206  1.327  -0.031    3.913      0.092    0.055     170.0     691.0   1.03
act_1[103, 3]  1.347  1.046  -0.022    3.189      0.085    0.036     170.0     451.0   1.03
act_1[274, 3]  1.347  1.050  -0.024    3.155      0.086    0.028     170.0     625.0   1.03
act_1[99, 3]   1.353  1.045  -0.025    3.097      0.084    0.023     170.0     973.0   1.03
act_1[427, 3]  1.342  1.071  -0.024    3.114      0.084    0.016     171.0    1519.0   1.03
act_1[273, 2]  1.357  1.088  -0.027    3.501      0.103    0.090     171.0     289.0   1.06
act_1[297, 3]  1.340  1.063  -0.025    3.085      0.080    0.013     171.0    1607.0   1.03
act_1[249, 3]  1.343  1.064  -0.024    3.138      0.087    0.025     171.0     904.0   1.03
act_1[109, 3]  1.354  1.106  -0.025    3.110      0.081    0.016     171.0    1378.0   1.03
act_1[114, 3]  1.339  1.064  -0.022    3.077      0.079    0.013     171.0    1581.0   1.03
act_1[402, 3]  1.621  1.810  -0.032    4.936      0.121    0.044     171.0     329.0   1.01
act_1[31, 3]   1.347  1.049  -0.025    3.117      0.085    0.025     171.0     831.0   1.03
act_1[493, 3]  1.358  1.048  -0.023    3.091      0.081    0.015     171.0    1444.0   1.03
act_1[215, 3]  1.350  1.059  -0.020    3.134      0.085    0.023     171.0     801.0   1.03
act_1[313, 3]  1.591  1.776  -0.030    4.905      0.119    0.045     171.0     422.0   1.01
act_1[387, 3]  1.349  1.059  -0.024    3.139      0.086    0.026     171.0     692.0   1.03
act_1[183, 3]  1.354  1.034  -0.023    3.093      0.083    0.022     171.0    1140.0   1.03
act_1[214, 3]  1.345  1.040  -0.022    3.115      0.084    0.025     171.0     830.0   1.03
act_1[509, 3]  1.360  1.110  -0.028    3.130      0.082    0.016     171.0    1429.0   1.03
act_1[428, 4]  1.215  1.224  -0.028    3.601      0.086    0.044     171.0     790.0   1.02
act_1[441, 3]  1.347  1.049  -0.021    3.147      0.086    0.027     171.0     796.0   1.03
act_1[393, 3]  1.348  1.048  -0.023    3.067      0.080    0.014     172.0    1547.0   1.03
act_1[308, 3]  1.341  1.064  -0.024    3.143      0.086    0.027     172.0     704.0   1.03
act_1[221, 3]  1.354  1.064  -0.023    3.096      0.084    0.017     172.0    1253.0   1.03
act_1[250, 3]  1.350  1.095  -0.025    3.106      0.081    0.014     172.0    1375.0   1.03
act_1[256, 3]  1.356  1.049  -0.024    3.099      0.084    0.019     172.0    1238.0   1.03
act_1[118, 3]  1.346  1.057  -0.030    3.116      0.086    0.025     172.0    1003.0   1.03
act_1[338, 3]  1.352  1.054  -0.024    3.104      0.085    0.022     172.0    1214.0   1.03
act_1[483, 3]  1.596  1.751  -0.030    4.805      0.117    0.043     172.0     346.0   1.01
act_1[446, 4]  1.234  1.192  -0.025    3.481      0.087    0.041     172.0     853.0   1.02
act_1[252, 3]  1.346  1.062  -0.020    3.081      0.081    0.014     172.0    1448.0   1.03
act_1[175, 3]  1.611  1.775  -0.031    4.851      0.118    0.043     172.0     421.0   1.01
act_1[395, 1]  1.179  1.319  -0.026    3.878      0.091    0.056     172.0     733.0   1.03
act_1[321, 3]  1.335  1.068  -0.021    3.085      0.080    0.013     172.0    1552.0   1.03
act_1[467, 4]  1.242  1.200  -0.024    3.541      0.088    0.041     172.0     799.0   1.02
act_1[418, 3]  1.347  1.056  -0.020    3.131      0.085    0.025     172.0    1029.0   1.03
act_1[433, 2]  1.427  1.167  -0.029    3.783      0.111    0.106     172.0     263.0   1.06
act_1[209, 3]  1.345  1.067  -0.025    3.104      0.085    0.018     172.0    1345.0   1.03
act_1[44, 3]   1.347  1.063  -0.024    3.165      0.086    0.026     172.0     882.0   1.03
act_1[178, 4]  1.213  1.225  -0.026    3.588      0.086    0.044     172.0     780.0   1.02
act_1[205, 3]  1.334  1.079  -0.025    3.086      0.079    0.014     172.0    1423.0   1.03
act_1[50, 3]   1.348  1.063  -0.024    3.102      0.084    0.017     172.0    1494.0   1.03
act_1[82, 3]   1.347  1.100  -0.024    3.122      0.081    0.015     173.0    1363.0   1.03
act_1[212, 3]  1.343  1.078  -0.021    3.100      0.079    0.014     173.0    1471.0   1.03
act_1[358, 3]  1.356  1.039  -0.023    3.095      0.083    0.021     173.0    1032.0   1.03
act_1[194, 3]  1.344  1.047  -0.023    3.141      0.085    0.028     173.0     699.0   1.03
act_1[227, 3]  1.340  1.054  -0.024    3.087      0.079    0.013     173.0    1423.0   1.03
act_1[236, 3]  1.339  1.061  -0.023    3.087      0.080    0.014     173.0    1514.0   1.03
act_1[162, 3]  1.344  1.095  -0.025    3.133      0.079    0.016     173.0    1264.0   1.03
act_1[64, 3]   1.350  1.063  -0.024    3.102      0.084    0.018     173.0    1227.0   1.03
act_1[216, 3]  1.349  1.116  -0.025    3.132      0.081    0.015     173.0    1284.0   1.03
act_1[415, 3]  1.343  1.039  -0.030    3.136      0.084    0.029     173.0     607.0   1.03
act_1[347, 3]  1.333  1.072  -0.025    3.104      0.079    0.013     173.0    1529.0   1.03
act_1[420, 3]  1.343  1.063  -0.022    3.056      0.078    0.013     173.0    1531.0   1.03
act_1[245, 3]  1.344  1.074  -0.024    3.093      0.081    0.013     173.0    1482.0   1.03
act_1[77, 3]   1.342  1.069  -0.024    3.088      0.080    0.013     173.0    1480.0   1.03
act_1[518, 3]  1.342  1.044  -0.022    3.128      0.084    0.027     173.0     623.0   1.03
act_1[142, 3]  1.347  1.045  -0.023    3.152      0.085    0.026     173.0     759.0   1.03
act_1[419, 3]  1.342  1.057  -0.022    3.166      0.086    0.028     173.0     620.0   1.03
act_1[211, 3]  1.353  1.069  -0.025    3.143      0.086    0.024     173.0    1075.0   1.03
act_1[322, 2]  1.455  1.197  -0.029    3.863      0.113    0.111     174.0     312.0   1.06
w_in_1[1, 0]   0.111  0.337  -0.462    0.582      0.027    0.006     174.0     840.0   1.03
act_1[253, 3]  1.354  1.057  -0.023    3.071      0.080    0.013     174.0    1528.0   1.03
act_1[80, 3]   1.343  1.051  -0.029    3.071      0.080    0.014     174.0    1498.0   1.03
act_1[14, 3]   1.336  1.101  -0.024    3.102      0.079    0.015     174.0    1326.0   1.03
act_1[354, 3]  1.345  1.052  -0.025    3.117      0.085    0.026     174.0     753.0   1.03
act_1[381, 3]  1.347  1.060  -0.024    3.084      0.083    0.016     174.0    1473.0   1.03
bias_1[3]      1.287  1.157  -0.658    3.400      0.093    0.016     174.0    1428.0   1.03
act_1[404, 3]  1.356  1.056  -0.024    3.103      0.084    0.020     174.0    1249.0   1.03
act_1[150, 3]  1.348  1.045  -0.023    3.086      0.083    0.019     174.0    1445.0   1.03
act_1[28, 3]   1.338  1.066  -0.024    3.161      0.086    0.027     174.0     850.0   1.03
act_1[135, 2]  1.464  1.199  -0.029    3.913      0.113    0.111     174.0     274.0   1.06
act_1[334, 3]  1.356  1.107  -0.025    3.106      0.082    0.015     174.0    1436.0   1.03
act_1[325, 3]  1.339  1.087  -0.024    3.110      0.079    0.015     174.0    1416.0   1.03
act_1[101, 3]  1.346  1.046  -0.023    3.107      0.084    0.023     175.0     891.0   1.03
act_1[349, 3]  1.355  1.048  -0.023    3.055      0.080    0.014     175.0    1522.0   1.03
act_1[20, 3]   1.356  1.098  -0.024    3.106      0.081    0.016     175.0    1436.0   1.03
act_1[225, 2]  1.466  1.193  -0.030    3.899      0.111    0.110     175.0     271.0   1.06
act_1[121, 3]  1.343  1.046  -0.023    3.110      0.085    0.025     175.0    1004.0   1.03
act_1[67, 3]   1.345  1.047  -0.023    3.088      0.083    0.020     175.0    1362.0   1.03
act_1[379, 2]  1.478  1.234  -0.030    4.006      0.117    0.114     175.0     310.0   1.06
act_1[364, 3]  1.342  1.050  -0.025    3.100      0.084    0.023     175.0    1222.0   1.03
