TRY 4 nodes on PREV RESULTS - simple 5_1000_4 with HalfNormal and 1.5*draw
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.58 s/draws     1:47:26   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.60 s/draws     1:48:29   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.62 s/draws     1:49:04   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6555 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[286, 0]  1.520  1.117  -0.020    3.363      0.174    0.047      73.0     425.0   1.07
act_1[302, 2]  1.042  1.132  -0.026    3.021      0.156    0.027      73.0     500.0   1.05
act_1[188, 2]  1.139  1.114  -0.028    3.050      0.155    0.029      73.0    1181.0   1.06
act_1[299, 1]  1.736  1.494  -0.030    4.544      0.201    0.133      73.0     279.0   1.06
act_1[371, 2]  1.060  1.139  -0.028    3.020      0.159    0.025      73.0     729.0   1.05
act_1[184, 0]  1.483  1.134  -0.021    3.334      0.178    0.037      73.0     492.0   1.07
act_1[72, 2]   1.120  1.103  -0.027    3.019      0.153    0.029      74.0     916.0   1.05
act_1[290, 2]  1.093  1.129  -0.028    3.015      0.160    0.024      74.0     852.0   1.05
act_1[308, 0]  1.491  1.128  -0.024    3.334      0.175    0.041      74.0     521.0   1.07
act_1[276, 0]  1.435  1.127  -0.019    3.249      0.171    0.024      74.0     516.0   1.06
act_1[380, 2]  1.088  1.137  -0.028    3.012      0.162    0.024      74.0     715.0   1.06
act_1[179, 1]  1.648  1.157  -0.030    3.368      0.141    0.042      74.0     183.0   1.05
act_1[163, 0]  1.505  1.123  -0.021    3.376      0.175    0.044      74.0     469.0   1.07
act_1[45, 2]   1.037  1.138  -0.027    3.027      0.158    0.027      74.0     527.0   1.05
act_1[34, 1]   1.669  1.180  -0.022    3.439      0.145    0.043      74.0     113.0   1.05
act_1[70, 2]   1.053  1.124  -0.027    3.015      0.156    0.026      74.0     583.0   1.05
act_1[391, 0]  1.453  1.115  -0.020    3.272      0.173    0.026      74.0     475.0   1.06
act_1[519, 1]  1.732  1.496  -0.028    4.564      0.198    0.133      74.0     316.0   1.06
act_1[4, 0]    1.478  1.109  -0.020    3.311      0.171    0.035      74.0     499.0   1.06
act_1[182, 0]  1.513  1.111  -0.021    3.350      0.172    0.046      75.0     468.0   1.07
act_1[431, 2]  1.091  1.129  -0.027    3.018      0.159    0.025      75.0     728.0   1.05
act_1[213, 0]  1.503  1.108  -0.023    3.340      0.174    0.040      75.0     485.0   1.07
act_1[82, 2]   1.097  1.119  -0.027    3.028      0.157    0.026      75.0     864.0   1.05
act_1[162, 1]  1.650  1.150  -0.026    3.364      0.140    0.039      75.0     166.0   1.04
act_1[142, 0]  1.495  1.109  -0.022    3.316      0.171    0.037      75.0     477.0   1.07
act_1[408, 2]  1.090  1.130  -0.027    3.002      0.161    0.024      75.0     710.0   1.05
act_1[500, 2]  1.046  1.143  -0.028    3.021      0.161    0.025      75.0     576.0   1.05
act_1[207, 1]  1.641  1.182  -0.027    3.410      0.144    0.041      75.0     173.0   1.05
act_1[208, 0]  1.460  1.125  -0.024    3.290      0.175    0.029      75.0     486.0   1.06
act_1[280, 3]  2.524  2.175  -0.031    5.978      0.289    0.083      75.0     736.0   1.05
act_1[78, 0]   1.503  1.116  -0.021    3.338      0.174    0.044      75.0     492.0   1.07
act_1[447, 0]  1.536  1.120  -0.022    3.418      0.175    0.056      75.0     429.0   1.08
act_1[22, 2]   1.060  1.139  -0.023    3.018      0.162    0.025      75.0     637.0   1.05
act_1[244, 3]  2.425  2.036  -0.027    5.707      0.268    0.078      75.0     710.0   1.05
act_1[249, 0]  1.478  1.126  -0.023    3.299      0.175    0.038      75.0     547.0   1.07
act_1[412, 0]  1.506  1.130  -0.021    3.372      0.176    0.046      75.0     492.0   1.07
act_1[334, 2]  1.099  1.132  -0.028    3.027      0.160    0.026      75.0     834.0   1.05
act_1[459, 0]  1.527  1.123  -0.024    3.403      0.176    0.053      75.0     473.0   1.08
act_1[41, 0]   1.483  1.106  -0.021    3.316      0.171    0.033      75.0     464.0   1.06
act_1[113, 2]  1.148  1.100  -0.028    3.033      0.151    0.031      76.0    1041.0   1.06
act_1[232, 1]  1.645  1.150  -0.026    3.346      0.139    0.038      76.0     190.0   1.04
act_1[380, 1]  1.669  1.173  -0.030    3.390      0.143    0.040      76.0     227.0   1.04
act_1[137, 0]  1.511  1.123  -0.020    3.367      0.174    0.050      76.0     447.0   1.08
act_1[106, 0]  1.504  1.103  -0.022    3.328      0.170    0.042      76.0     482.0   1.07
act_1[119, 0]  1.507  1.120  -0.024    3.367      0.175    0.046      76.0     491.0   1.08
act_1[408, 1]  1.666  1.165  -0.023    3.378      0.142    0.039      76.0     215.0   1.04
act_1[88, 1]   1.677  1.169  -0.031    3.399      0.142    0.041      76.0     117.0   1.04
act_1[516, 0]  1.527  1.139  -0.024    3.442      0.177    0.058      76.0     461.0   1.08
act_1[336, 2]  1.150  1.105  -0.027    3.043      0.152    0.033      76.0    1095.0   1.05
act_1[489, 2]  1.046  1.125  -0.027    3.011      0.156    0.026      76.0     604.0   1.05
act_1[410, 0]  1.509  1.132  -0.022    3.384      0.177    0.049      76.0     441.0   1.08
act_1[266, 1]  1.642  1.166  -0.028    3.363      0.142    0.039      76.0     116.0   1.04
act_1[37, 0]   1.525  1.101  -0.023    3.369      0.169    0.049      76.0     465.0   1.08
act_1[56, 0]   1.496  1.125  -0.020    3.361      0.175    0.043      76.0     487.0   1.07
act_1[91, 0]   1.542  1.129  -0.024    3.438      0.177    0.060      76.0     437.0   1.08
act_1[270, 1]  1.681  1.182  -0.024    3.436      0.144    0.041      76.0     130.0   1.04
act_1[90, 0]   1.475  1.098  -0.023    3.276      0.165    0.032      76.0     448.0   1.06
act_1[504, 3]  2.427  2.032  -0.028    5.684      0.269    0.079      76.0     651.0   1.05
act_1[199, 0]  1.517  1.112  -0.021    3.366      0.172    0.047      76.0     476.0   1.07
act_1[431, 1]  1.660  1.167  -0.024    3.366      0.142    0.038      77.0     259.0   1.04
act_1[1, 0]    1.560  1.120  -0.022    3.490      0.173    0.069      77.0     391.0   1.09
act_1[437, 0]  1.510  1.113  -0.021    3.335      0.172    0.045      77.0     459.0   1.07
act_1[479, 2]  1.012  1.159  -0.029    3.092      0.157    0.033      77.0     470.0   1.05
act_1[279, 2]  1.141  1.100  -0.027    3.061      0.150    0.034      77.0     955.0   1.06
act_1[499, 1]  1.654  1.161  -0.024    3.361      0.141    0.037      77.0     168.0   1.04
act_1[509, 1]  1.671  1.170  -0.029    3.392      0.142    0.039      77.0     132.0   1.04
act_1[474, 0]  1.479  1.097  -0.023    3.293      0.165    0.034      77.0     455.0   1.06
act_1[290, 1]  1.669  1.164  -0.029    3.399      0.141    0.040      77.0     185.0   1.04
act_1[379, 1]  1.734  1.429  -0.031    4.341      0.186    0.122      77.0     304.0   1.05
act_1[33, 1]   1.649  1.146  -0.026    3.346      0.139    0.037      77.0     204.0   1.04
act_1[216, 2]  1.089  1.134  -0.026    3.025      0.160    0.026      77.0     905.0   1.05
act_1[272, 3]  1.399  1.444  -0.027    4.310      0.155    0.087      77.0     462.0   1.05
act_1[86, 2]   1.127  1.115  -0.020    3.055      0.154    0.030      77.0    1205.0   1.05
act_1[20, 1]   1.667  1.156  -0.024    3.361      0.140    0.038      77.0     221.0   1.04
act_1[121, 0]  1.487  1.111  -0.021    3.310      0.170    0.036      77.0     475.0   1.07
act_1[228, 1]  1.633  1.173  -0.025    3.395      0.142    0.040      77.0     204.0   1.04
act_1[394, 0]  1.522  1.129  -0.021    3.422      0.175    0.056      77.0     480.0   1.09
act_1[128, 2]  1.100  1.121  -0.027    3.013      0.158    0.026      77.0     844.0   1.05
w_in_1[3, 3]   0.104  0.253  -0.338    0.499      0.031    0.007      77.0     541.0   1.03
act_1[225, 1]  1.712  1.370  -0.025    4.274      0.175    0.116      78.0     305.0   1.05
act_1[306, 2]  1.140  1.108  -0.028    3.026      0.154    0.029      78.0     988.0   1.05
act_1[480, 0]  1.467  1.106  -0.021    3.287      0.167    0.031      78.0     484.0   1.06
act_1[354, 0]  1.488  1.115  -0.020    3.321      0.172    0.040      78.0     479.0   1.07
act_1[135, 1]  1.713  1.384  -0.026    4.290      0.178    0.118      78.0     289.0   1.05
act_1[316, 0]  1.546  1.113  -0.024    3.429      0.172    0.061      78.0     405.0   1.08
act_1[104, 2]  1.063  1.120  -0.027    2.990      0.155    0.025      78.0     658.0   1.05
act_1[421, 2]  1.148  1.097  -0.027    3.042      0.149    0.034      78.0    1076.0   1.05
act_1[73, 2]   1.113  1.120  -0.028    3.008      0.157    0.026      78.0    1068.0   1.05
act_1[419, 0]  1.496  1.118  -0.024    3.352      0.172    0.043      78.0     470.0   1.07
act_1[334, 1]  1.667  1.167  -0.031    3.365      0.141    0.037      78.0     187.0   1.04
act_1[335, 0]  1.523  1.111  -0.023    3.380      0.170    0.047      78.0     482.0   1.07
act_1[28, 0]   1.484  1.126  -0.020    3.330      0.172    0.042      78.0     509.0   1.07
act_1[442, 1]  1.645  1.150  -0.025    3.353      0.138    0.036      78.0     216.0   1.04
act_1[109, 1]  1.665  1.163  -0.024    3.369      0.141    0.038      78.0     150.0   1.04
act_1[214, 0]  1.493  1.101  -0.020    3.297      0.169    0.040      78.0     458.0   1.07
act_1[502, 3]  2.367  1.941  -0.028    5.475      0.254    0.074      78.0     688.0   1.05
act_1[24, 3]   2.396  1.992  -0.027    5.616      0.261    0.076      78.0     797.0   1.05
act_1[322, 1]  1.711  1.385  -0.029    4.234      0.178    0.115      78.0     305.0   1.04
act_1[499, 2]  1.091  1.121  -0.027    3.016      0.157    0.026      78.0     909.0   1.05
act_1[216, 1]  1.660  1.177  -0.028    3.366      0.142    0.037      78.0     182.0   1.04
act_1[82, 1]   1.656  1.157  -0.027    3.339      0.140    0.036      78.0     181.0   1.04
act_1[62, 2]   1.052  1.135  -0.027    3.007      0.160    0.025      78.0     581.0   1.05
act_1[438, 2]  1.110  1.110  -0.027    3.014      0.156    0.027      78.0     964.0   1.05
act_1[444, 2]  1.141  1.104  -0.028    3.053      0.151    0.034      79.0     877.0   1.05
act_1[435, 1]  1.666  1.165  -0.024    3.358      0.140    0.036      79.0     171.0   1.04
act_1[266, 2]  1.077  1.118  -0.028    3.004      0.155    0.026      79.0     676.0   1.05
act_1[484, 1]  1.711  1.370  -0.025    4.221      0.175    0.114      79.0     300.0   1.04
act_1[510, 0]  1.583  1.124  -0.024    3.545      0.173    0.080      79.0     388.0   1.10
act_1[129, 0]  1.515  1.101  -0.022    3.358      0.169    0.047      79.0     482.0   1.07
act_1[429, 0]  1.531  1.130  -0.024    3.429      0.174    0.062      79.0     407.0   1.09
act_1[463, 0]  1.551  1.114  -0.022    3.459      0.171    0.066      79.0     399.0   1.09
act_1[506, 2]  1.123  1.105  -0.027    3.017      0.153    0.029      79.0     959.0   1.05
act_1[128, 1]  1.661  1.162  -0.031    3.344      0.140    0.036      79.0     173.0   1.04
act_1[333, 1]  1.661  1.158  -0.024    3.356      0.139    0.035      79.0     179.0   1.04
act_1[485, 0]  1.570  1.137  -0.021    3.529      0.177    0.076      79.0     363.0   1.09
act_1[14, 1]   1.642  1.160  -0.024    3.354      0.139    0.036      79.0     154.0   1.04
act_1[507, 0]  1.484  1.104  -0.024    3.312      0.167    0.038      79.0     479.0   1.06
act_1[14, 2]   1.092  1.113  -0.028    3.015      0.154    0.027      79.0     802.0   1.05
act_1[369, 2]  1.155  1.101  -0.026    3.051      0.151    0.032      80.0    1150.0   1.05
act_1[18, 3]   1.402  1.395  -0.026    4.209      0.147    0.083      80.0     530.0   1.04
act_1[281, 0]  1.557  1.135  -0.020    3.526      0.176    0.072      80.0     388.0   1.10
act_1[284, 1]  1.653  1.143  -0.025    3.320      0.137    0.033      80.0     176.0   1.04
act_1[20, 2]   1.098  1.119  -0.028    2.995      0.157    0.024      80.0     782.0   1.05
act_1[108, 0]  1.527  1.112  -0.021    3.401      0.169    0.061      80.0     430.0   1.09
act_1[417, 1]  1.651  1.137  -0.026    3.317      0.136    0.034      80.0     281.0   1.04
act_1[422, 2]  1.121  1.108  -0.028    3.019      0.154    0.028      80.0     972.0   1.05
act_1[53, 2]   1.139  1.105  -0.023    3.051      0.150    0.034      80.0    1062.0   1.06
act_1[396, 2]  1.170  1.106  -0.028    3.089      0.151    0.036      80.0     984.0   1.05
act_1[250, 1]  1.661  1.154  -0.031    3.324      0.138    0.034      80.0     267.0   1.04
act_1[265, 2]  1.104  1.115  -0.028    3.022      0.154    0.028      80.0     899.0   1.05
act_1[311, 0]  1.511  1.121  -0.021    3.378      0.172    0.049      80.0     483.0   1.08
act_1[430, 0]  1.557  1.123  -0.021    3.482      0.174    0.070      80.0     374.0   1.09
w_in_1[3, 2]   0.066  0.157  -0.219    0.306      0.019    0.004      80.0     760.0   1.03
act_1[325, 1]  1.648  1.144  -0.025    3.310      0.137    0.033      80.0     204.0   1.04
act_1[433, 1]  1.702  1.342  -0.026    4.148      0.169    0.107      80.0     296.0   1.04
act_1[526, 0]  1.589  1.123  -0.024    3.570      0.172    0.082      80.0     351.0   1.10
act_1[195, 2]  1.158  1.094  -0.028    3.050      0.147    0.036      80.0     988.0   1.06
act_1[441, 0]  1.497  1.113  -0.021    3.344      0.171    0.040      80.0     472.0   1.07
act_1[518, 0]  1.495  1.101  -0.025    3.326      0.166    0.044      81.0     477.0   1.07
act_1[250, 2]  1.110  1.117  -0.027    3.021      0.155    0.027      81.0    1081.0   1.05
act_1[390, 0]  1.529  1.122  -0.021    3.435      0.173    0.056      81.0     462.0   1.09
act_1[403, 2]  1.125  1.096  -0.028    3.016      0.149    0.031      81.0    1073.0   1.05
act_1[265, 1]  1.655  1.157  -0.025    3.318      0.139    0.033      81.0     242.0   1.04
act_1[435, 2]  1.102  1.128  -0.028    3.014      0.158    0.025      81.0     940.0   1.05
act_1[438, 1]  1.659  1.152  -0.023    3.317      0.138    0.033      81.0     192.0   1.04
act_1[164, 2]  1.132  1.094  -0.028    3.040      0.148    0.032      81.0    1049.0   1.05
act_1[329, 0]  1.538  1.101  -0.021    3.396      0.168    0.060      81.0     447.0   1.08
act_1[274, 0]  1.503  1.112  -0.020    3.346      0.171    0.045      81.0     480.0   1.08
act_1[73, 1]   1.671  1.155  -0.024    3.344      0.138    0.034      81.0     184.0   1.04
act_1[174, 0]  1.575  1.133  -0.021    3.556      0.174    0.080      81.0     354.0   1.10
act_1[475, 2]  1.162  1.084  -0.024    3.062      0.145    0.035      81.0    1055.0   1.05
act_1[462, 0]  1.518  1.126  -0.020    3.407      0.173    0.058      81.0     431.0   1.09
act_1[351, 1]  1.699  1.300  -0.025    4.016      0.161    0.097      81.0     303.0   1.04
act_1[166, 1]  1.663  1.162  -0.027    3.342      0.139    0.033      81.0     246.0   1.04
act_1[111, 2]  1.127  1.097  -0.027    3.035      0.149    0.031      81.0     975.0   1.05
act_1[368, 0]  1.540  1.125  -0.022    3.443      0.174    0.065      81.0     397.0   1.09
act_1[189, 0]  1.518  1.103  -0.020    3.365      0.167    0.051      81.0     464.0   1.08
act_1[212, 1]  1.655  1.136  -0.026    3.308      0.135    0.032      81.0     265.0   1.04
act_1[220, 0]  1.473  1.101  -0.021    3.273      0.165    0.033      81.0     478.0   1.06
act_1[207, 2]  1.068  1.129  -0.028    3.017      0.156    0.026      81.0     747.0   1.05
act_1[29, 2]   1.178  1.085  -0.028    3.047      0.146    0.034      82.0    1137.0   1.05
act_1[405, 0]  1.597  1.135  -0.021    3.592      0.173    0.090      82.0     350.0   1.10
act_1[377, 0]  1.562  1.120  -0.021    3.493      0.171    0.072      82.0     375.0   1.09
act_1[71, 0]   1.506  1.099  -0.021    3.348      0.165    0.048      82.0     464.0   1.08
act_1[524, 0]  1.559  1.119  -0.021    3.490      0.172    0.070      82.0     390.0   1.09
act_1[8, 1]    1.661  1.147  -0.030    3.312      0.137    0.032      82.0     246.0   1.04
act_1[170, 0]  1.481  1.107  -0.020    3.293      0.169    0.036      82.0     477.0   1.07
act_1[158, 2]  1.165  1.093  -0.028    3.075      0.147    0.037      82.0     809.0   1.06
act_1[522, 2]  1.137  1.100  -0.027    3.027      0.152    0.030      82.0    1155.0   1.05
act_1[152, 1]  1.653  1.130  -0.026    3.292      0.134    0.032      82.0     277.0   1.04
act_1[415, 0]  1.513  1.096  -0.023    3.354      0.164    0.051      82.0     450.0   1.07
act_1[39, 0]   1.485  1.120  -0.021    3.348      0.167    0.044      82.0     574.0   1.07
act_1[38, 0]   1.528  1.116  -0.021    3.406      0.171    0.057      82.0     432.0   1.08
act_1[324, 2]  1.142  1.084  -0.027    2.998      0.148    0.030      82.0    1123.0   1.05
act_1[186, 1]  1.659  1.134  -0.026    3.309      0.135    0.031      82.0     335.0   1.04
act_1[343, 3]  2.192  1.682  -0.021    4.954      0.215    0.064      82.0     853.0   1.04
act_1[328, 2]  1.172  1.099  -0.027    3.085      0.148    0.036      82.0    1121.0   1.05
act_1[323, 0]  1.515  1.110  -0.022    3.350      0.169    0.045      82.0     494.0   1.07
act_1[93, 1]   1.652  1.129  -0.029    3.305      0.134    0.031      82.0     287.0   1.04
act_1[176, 0]  1.544  1.136  -0.020    3.479      0.174    0.073      82.0     361.0   1.10
act_1[179, 2]  1.077  1.115  -0.027    3.006      0.154    0.025      82.0     747.0   1.05
act_1[488, 2]  1.153  1.093  -0.028    3.034      0.149    0.030      82.0    1108.0   1.05
act_1[471, 1]  1.663  1.148  -0.024    3.316      0.137    0.032      82.0     235.0   1.04
act_1[33, 2]   1.092  1.101  -0.027    2.989      0.150    0.026      82.0     711.0   1.05
act_1[166, 2]  1.107  1.120  -0.023    3.031      0.156    0.027      82.0    1068.0   1.05
act_1[422, 1]  1.666  1.146  -0.030    3.309      0.137    0.032      82.0     287.0   1.04
act_1[326, 0]  1.536  1.122  -0.024    3.441      0.172    0.064      82.0     438.0   1.09
act_1[32, 2]   1.080  1.121  -0.027    3.018      0.157    0.024      82.0     638.0   1.05
act_1[471, 2]  1.117  1.107  -0.027    3.005      0.152    0.028      82.0    1071.0   1.05
act_1[456, 2]  1.146  1.107  -0.027    3.051      0.151    0.032      82.0    1152.0   1.05
act_1[356, 0]  1.527  1.116  -0.024    3.391      0.171    0.057      82.0     459.0   1.09
act_1[505, 2]  1.164  1.096  -0.024    3.065      0.149    0.035      82.0    1056.0   1.05
act_1[259, 2]  1.159  1.093  -0.027    3.047      0.148    0.034      83.0    1035.0   1.05
act_1[16, 3]   2.178  1.663  -0.028    4.904      0.212    0.062      83.0     804.0   1.04
act_1[194, 0]  1.500  1.104  -0.025    3.340      0.167    0.042      83.0     450.0   1.08
act_1[472, 2]  1.156  1.086  -0.027    3.032      0.147    0.032      83.0     957.0   1.05
act_1[257, 0]  1.554  1.133  -0.025    3.501      0.174    0.072      83.0     370.0   1.10
act_1[63, 0]   1.595  1.124  -0.024    3.575      0.170    0.087      83.0     336.0   1.10
act_1[234, 0]  1.633  1.190  -0.027    3.786      0.183    0.112      83.0     199.0   1.11
act_1[384, 0]  1.529  1.104  -0.021    3.395      0.167    0.060      83.0     458.0   1.09
act_1[162, 2]  1.086  1.105  -0.027    2.998      0.151    0.025      83.0     809.0   1.05
act_1[149, 2]  1.204  1.072  -0.027    3.105      0.143    0.040      83.0    1099.0   1.05
act_1[395, 3]  1.369  1.385  -0.029    4.140      0.144    0.081      83.0     616.0   1.04
act_1[389, 0]  1.499  1.106  -0.021    3.356      0.165    0.049      83.0     477.0   1.08
act_1[374, 0]  1.537  1.119  -0.021    3.455      0.172    0.064      83.0     435.0   1.09
act_1[72, 1]   1.660  1.144  -0.024    3.306      0.136    0.031      83.0     315.0   1.04
act_1[81, 0]   1.504  1.106  -0.023    3.336      0.168    0.039      83.0     464.0   1.07
act_1[307, 1]  1.650  1.130  -0.024    3.304      0.134    0.030      83.0     277.0   1.04
act_1[228, 2]  1.071  1.114  -0.020    3.020      0.150    0.026      83.0     631.0   1.05
act_1[366, 0]  1.552  1.123  -0.021    3.471      0.170    0.065      83.0     408.0   1.09
act_1[511, 0]  1.576  1.146  -0.020    3.578      0.175    0.086      83.0     314.0   1.10
act_1[337, 1]  1.671  1.150  -0.024    3.336      0.137    0.032      83.0     171.0   1.03
act_1[299, 3]  2.150  1.611  -0.028    4.779      0.205    0.060      83.0     796.0   1.04
act_1[332, 2]  1.133  1.088  -0.023    3.031      0.146    0.033      83.0     920.0   1.05
act_1[2, 2]    1.169  1.081  -0.027    3.070      0.144    0.037      83.0    1049.0   1.06
act_1[85, 0]   1.532  1.103  -0.022    3.390      0.167    0.057      83.0     440.0   1.08
act_1[125, 2]  1.139  1.092  -0.023    3.033      0.148    0.032      83.0     906.0   1.05
act_1[333, 2]  1.099  1.116  -0.028    2.995      0.154    0.026      83.0     855.0   1.05
act_1[212, 2]  1.113  1.090  -0.027    2.993      0.148    0.027      83.0    1045.0   1.05
act_1[8, 2]    1.115  1.108  -0.027    3.004      0.153    0.028      83.0     900.0   1.05
act_1[43, 0]   1.558  1.128  -0.018    3.507      0.172    0.076      83.0     381.0   1.10
act_1[400, 0]  1.544  1.112  -0.024    3.453      0.169    0.064      83.0     438.0   1.09
act_1[490, 0]  1.525  1.109  -0.020    3.412      0.169    0.058      83.0     451.0   1.09
act_1[97, 0]   1.498  1.100  -0.021    3.340      0.165    0.046      83.0     452.0   1.07
act_1[116, 0]  1.523  1.102  -0.023    3.380      0.167    0.054      83.0     460.0   1.08
act_1[30, 0]   1.576  1.113  -0.024    3.514      0.167    0.077      83.0     364.0   1.09
act_1[523, 2]  1.202  1.079  -0.027    3.107      0.142    0.042      84.0     666.0   1.06
act_1[165, 1]  1.659  1.141  -0.024    3.300      0.135    0.030      84.0     336.0   1.04
act_1[55, 1]   1.660  1.130  -0.024    3.301      0.134    0.030      84.0     295.0   1.03
act_1[291, 2]  1.140  1.093  -0.027    3.029      0.149    0.032      84.0     858.0   1.05
act_1[461, 0]  1.566  1.104  -0.023    3.468      0.166    0.068      84.0     397.0   1.09
act_1[476, 1]  1.701  1.267  -0.030    3.884      0.153    0.084      84.0     268.0   1.04
act_1[519, 3]  2.131  1.608  -0.027    4.802      0.201    0.058      84.0     815.0   1.04
act_1[506, 1]  1.661  1.146  -0.027    3.299      0.136    0.030      84.0     303.0   1.03
act_1[248, 2]  1.128  1.096  -0.026    3.025      0.148    0.032      84.0    1043.0   1.05
act_1[10, 0]   1.549  1.113  -0.021    3.463      0.168    0.070      84.0     391.0   1.09
act_1[450, 0]  1.557  1.114  -0.020    3.476      0.169    0.072      84.0     412.0   1.09
act_1[243, 1]  1.697  1.227  -0.024    3.830      0.146    0.082      84.0     300.0   1.03
act_1[350, 1]  1.694  1.218  -0.026    3.802      0.145    0.078      84.0     301.0   1.03
act_1[210, 2]  1.202  1.082  -0.027    3.114      0.142    0.042      84.0     620.0   1.06
act_1[3, 2]    1.134  1.094  -0.026    3.010      0.149    0.028      84.0     952.0   1.05
act_1[331, 0]  1.598  1.132  -0.023    3.596      0.173    0.089      84.0     240.0   1.10
act_1[112, 1]  1.688  1.241  -0.025    3.831      0.148    0.079      84.0     313.0   1.03
act_1[515, 1]  1.691  1.233  -0.026    3.810      0.146    0.075      84.0     305.0   1.04
act_1[110, 0]  1.552  1.140  -0.020    3.525      0.173    0.075      84.0     329.0   1.10
act_1[156, 1]  1.685  1.275  -0.026    3.906      0.152    0.077      84.0     326.0   1.03
act_1[273, 1]  1.684  1.238  -0.025    3.832      0.147    0.082      84.0     308.0   1.04
act_1[3, 1]    1.667  1.132  -0.023    3.296      0.134    0.029      84.0     374.0   1.03
act_1[445, 1]  1.643  1.138  -0.025    3.296      0.134    0.030      84.0     289.0   1.04
act_1[399, 0]  1.551  1.105  -0.023    3.440      0.166    0.066      84.0     372.0   1.09
act_1[86, 1]   1.666  1.152  -0.031    3.313      0.137    0.030      84.0     240.0   1.03
act_1[198, 2]  1.155  1.098  -0.027    3.059      0.149    0.035      84.0    1061.0   1.06
act_1[247, 1]  1.687  1.233  -0.030    3.863      0.147    0.080      84.0     283.0   1.03
act_1[124, 2]  1.205  1.084  -0.028    3.130      0.142    0.044      85.0     548.0   1.06
act_1[373, 2]  1.148  1.093  -0.027    3.033      0.146    0.034      85.0    1048.0   1.06
act_1[522, 1]  1.669  1.141  -0.024    3.310      0.135    0.028      85.0     379.0   1.03
act_1[79, 0]   1.546  1.130  -0.024    3.480      0.171    0.072      85.0     417.0   1.09
act_1[298, 0]  1.585  1.148  -0.020    3.597      0.173    0.091      85.0     275.0   1.10
act_1[295, 0]  1.589  1.137  -0.019    3.601      0.170    0.089      85.0     321.0   1.10
act_1[136, 0]  1.587  1.129  -0.023    3.590      0.171    0.086      85.0     305.0   1.10
act_1[92, 0]   1.557  1.113  -0.022    3.499      0.167    0.071      85.0     406.0   1.09
act_1[495, 0]  1.489  1.114  -0.020    3.335      0.169    0.041      85.0     480.0   1.07
