Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
4550.965835872139 2.3412405090765587 -0.14474376479873718 1.7867171142614444 1.3162678768745066 16.188460635359117
298.7010846319005 0.5906408287729136 0.3236902484356204 0.4992431869055995 0.3850216396634698 13.445739291321132
First go at some RGB stuff - mass NN
::::::::::::::::::::::::::::::::::::::
><><><><><><><><><><><><><><><><><><><><><><><><><><
bigNNrun - mass - RGB stars. With L in log space. On SimpleNN to start with. 8, 1000, 4, target_accept=0.95. 20TD still.
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
act_1[1047, 3]  0.207  0.419  -0.018  ...       7.0      60.0   1.73
act_1[1821, 6]  0.077  0.252  -0.006  ...       7.0      28.0   1.58
act_1[1822, 0]  0.186  0.380  -0.016  ...       7.0      36.0   1.50
act_1[1816, 6]  0.089  0.254  -0.006  ...       7.0      27.0   1.58
act_1[1826, 0]  0.223  0.348  -0.016  ...       7.0      42.0   1.61
act_1[1826, 3]  0.169  0.356  -0.022  ...       7.0      64.0   1.68
act_1[2684, 5]  0.293  0.357  -0.017  ...       7.0      56.0   1.52
act_1[2686, 6]  0.732  0.573  -0.005  ...       7.0      23.0   1.77
act_1[2679, 3]  0.309  0.365  -0.014  ...       7.0      58.0   1.61
act_1[2679, 5]  0.408  0.373  -0.012  ...       7.0      72.0   1.51
act_1[3509, 0]  0.303  0.396  -0.012  ...       7.0      43.0   1.51
act_1[528, 0]   0.202  0.342  -0.016  ...       7.0      42.0   1.61
act_1[537, 6]   0.139  0.266  -0.006  ...       7.0      27.0   1.61
act_1[531, 0]   0.239  0.366  -0.014  ...       7.0      41.0   1.56
act_1[531, 3]   0.189  0.374  -0.019  ...       7.0      59.0   1.62
act_1[2682, 3]  0.221  0.430  -0.019  ...       7.0      62.0   1.73
act_1[3505, 2]  0.162  0.346  -0.012  ...       7.0      42.0   1.52
act_1[3506, 6]  0.083  0.264  -0.007  ...       7.0      25.0   1.62
act_1[527, 0]   0.232  0.358  -0.016  ...       7.0      44.0   1.63
act_1[2692, 3]  0.215  0.410  -0.018  ...       7.0      65.0   1.60
act_1[3504, 3]  0.175  0.388  -0.013  ...       7.0      55.0   1.56
act_1[2689, 3]  0.208  0.403  -0.017  ...       7.0      62.0   1.60
act_1[2683, 6]  0.176  0.291  -0.011  ...       7.0      28.0   1.55
act_1[2684, 0]  0.292  0.388  -0.016  ...       7.0      42.0   1.55
act_1[2693, 0]  0.187  0.349  -0.016  ...       7.0      46.0   1.60
act_1[2687, 0]  0.206  0.354  -0.015  ...       7.0      40.0   1.61
act_1[526, 6]   0.654  0.505  -0.005  ...       7.0      24.0   1.70
act_1[519, 6]   0.060  0.252  -0.008  ...       7.0      28.0   1.53
act_1[529, 3]   0.189  0.371  -0.018  ...       7.0      59.0   1.60
act_1[523, 0]   0.208  0.365  -0.014  ...       7.0      38.0   1.54
act_1[2699, 0]  0.223  0.389  -0.016  ...       7.0      36.0   1.60
act_1[522, 3]   0.176  0.395  -0.014  ...       7.0      55.0   1.58
act_1[2704, 3]  0.127  0.354  -0.014  ...       7.0      57.0   1.63
act_1[2701, 0]  0.188  0.376  -0.015  ...       7.0      34.0   1.51
act_1[2696, 6]  0.070  0.258  -0.010  ...       7.0      28.0   1.57
act_1[2705, 0]  0.177  0.379  -0.016  ...       7.0      35.0   1.52
act_1[1802, 3]  0.271  0.446  -0.013  ...       7.0      55.0   1.59
act_1[1055, 5]  0.456  0.395  -0.010  ...       7.0      88.0   1.50
act_1[1057, 3]  0.167  0.370  -0.018  ...       7.0      55.0   1.56
act_1[1810, 5]  0.314  0.380  -0.015  ...       7.0      51.0   1.54
act_1[1804, 0]  0.217  0.357  -0.016  ...       7.0      40.0   1.62
act_1[4149, 6]  0.066  0.262  -0.008  ...       7.0      28.0   1.55
act_1[1053, 0]  0.214  0.372  -0.016  ...       7.0      40.0   1.51
act_1[1805, 6]  0.088  0.280  -0.012  ...       7.0      26.0   1.56
act_1[1799, 0]  0.255  0.359  -0.016  ...       7.0      47.0   1.59
act_1[1799, 5]  0.258  0.330  -0.016  ...       7.0      55.0   1.51
act_1[1810, 0]  0.315  0.418  -0.014  ...       7.0      50.0   1.60
act_1[1810, 3]  0.231  0.424  -0.018  ...       7.0      63.0   1.74
act_1[2710, 0]  0.262  0.402  -0.016  ...       7.0      39.0   1.61
act_1[2704, 2]  0.130  0.333  -0.015  ...       7.0      41.0   1.54
act_1[512, 3]   0.211  0.418  -0.019  ...       7.0      62.0   1.68
act_1[514, 6]   0.176  0.261  -0.006  ...       7.0      27.0   1.53
act_1[3496, 0]  0.227  0.378  -0.016  ...       7.0      35.0   1.59
act_1[2707, 3]  0.194  0.370  -0.018  ...       7.0      60.0   1.64
act_1[2708, 3]  0.194  0.390  -0.018  ...       7.0      59.0   1.59
act_1[2709, 0]  0.163  0.344  -0.015  ...       7.0      41.0   1.54
act_1[3487, 3]  0.350  0.386  -0.014  ...       7.0      52.0   1.64
act_1[2714, 2]  0.135  0.348  -0.017  ...       7.0      39.0   1.52
act_1[2714, 6]  0.054  0.246  -0.009  ...       7.0      29.0   1.53
act_1[2707, 0]  0.265  0.367  -0.016  ...       7.0      51.0   1.57
act_1[1784, 0]  0.441  0.496  -0.013  ...       7.0     261.0   1.50
act_1[1785, 3]  0.344  0.419  -0.017  ...       7.0      63.0   1.67
act_1[1785, 6]  0.156  0.295  -0.014  ...       7.0      27.0   1.61
act_1[1786, 3]  0.214  0.399  -0.017  ...       7.0      66.0   1.62
act_1[1788, 0]  0.249  0.393  -0.015  ...       7.0      36.0   1.59
act_1[4680, 6]  0.099  0.261  -0.010  ...       7.0      29.0   1.51
act_1[1059, 6]  0.870  0.531   0.215  ...       7.0      39.0   1.73
act_1[1060, 6]  0.082  0.283  -0.014  ...       7.0      27.0   1.52
act_1[4681, 0]  0.218  0.399  -0.017  ...       7.0      40.0   1.61
act_1[4156, 6]  0.234  0.256  -0.010  ...       7.0      27.0   1.53
act_1[1791, 6]  0.111  0.273  -0.007  ...       7.0      26.0   1.54
act_1[1794, 3]  0.179  0.382  -0.017  ...       7.0      53.0   1.59
act_1[1787, 3]  0.199  0.399  -0.017  ...       7.0      59.0   1.55
act_1[1802, 5]  0.379  0.410  -0.018  ...       7.0      73.0   1.54
act_1[4153, 0]  0.312  0.408  -0.016  ...       7.0      47.0   1.51
act_1[4153, 5]  0.310  0.376  -0.016  ...       7.0      55.0   1.52
act_1[4162, 6]  0.085  0.252  -0.010  ...       7.0      26.0   1.52
act_1[4155, 0]  0.208  0.374  -0.020  ...       7.0      36.0   1.59
act_1[3490, 0]  0.241  0.380  -0.016  ...       7.0      36.0   1.62
act_1[2711, 0]  0.236  0.383  -0.015  ...       7.0      36.0   1.60
act_1[3483, 6]  0.121  0.283  -0.009  ...       7.0      26.0   1.62
act_1[505, 3]   0.204  0.422  -0.018  ...       7.0      61.0   1.56
act_1[506, 3]   0.116  0.335  -0.017  ...       7.0      61.0   1.64
act_1[509, 0]   0.249  0.400  -0.016  ...       7.0      37.0   1.56
act_1[3482, 0]  0.165  0.355  -0.016  ...       7.0      37.0   1.52
act_1[502, 0]   0.263  0.387  -0.013  ...       7.0      37.0   1.58
act_1[502, 3]   0.208  0.396  -0.018  ...       7.0      64.0   1.73
act_1[3486, 6]  0.318  0.238  -0.007  ...       7.0      26.0   1.53
act_1[2716, 6]  0.090  0.276  -0.013  ...       7.0      26.0   1.64
act_1[2717, 2]  0.119  0.340  -0.017  ...       7.0      46.0   1.54
act_1[2717, 3]  0.120  0.362  -0.020  ...       7.0      61.0   1.66
act_1[3480, 6]  0.151  0.275  -0.010  ...       7.0      27.0   1.59
act_1[1066, 0]  0.189  0.360  -0.016  ...       7.0      37.0   1.60
act_1[4678, 0]  0.213  0.394  -0.016  ...       7.0      36.0   1.52
act_1[4671, 0]  0.348  0.433  -0.016  ...       7.0      48.0   1.52
act_1[4671, 3]  0.257  0.434  -0.018  ...       7.0      59.0   1.60
act_1[1783, 6]  0.085  0.245  -0.007  ...       7.0      26.0   1.60
act_1[4675, 3]  0.204  0.413  -0.018  ...       7.0      67.0   1.76
act_1[1063, 6]  0.131  0.278  -0.010  ...       7.0      28.0   1.60
act_1[1065, 6]  0.406  0.339  -0.004  ...       7.0      57.0   1.60
act_1[4170, 5]  0.381  0.383  -0.009  ...       7.0      45.0   1.58
act_1[1780, 6]  0.136  0.282  -0.007  ...       7.0      27.0   1.60
act_1[1782, 0]  0.215  0.353  -0.019  ...       7.0      42.0   1.62
act_1[1789, 0]  0.260  0.385  -0.017  ...       7.0      43.0   1.63
act_1[1790, 0]  0.294  0.385  -0.016  ...       7.0      48.0   1.57
act_1[1790, 3]  0.211  0.386  -0.013  ...       7.0      66.0   1.76
act_1[497, 6]   0.645  0.313   0.068  ...       7.0      23.0   1.59
act_1[498, 3]   0.158  0.350  -0.017  ...       7.0      59.0   1.62
act_1[499, 6]   0.076  0.248  -0.006  ...       7.0      28.0   1.63
act_1[500, 0]   0.197  0.357  -0.015  ...       7.0      39.0   1.55
act_1[3477, 2]  0.113  0.328  -0.015  ...       7.0      45.0   1.54
act_1[491, 5]   0.285  0.367  -0.016  ...       7.0      51.0   1.55
act_1[492, 3]   0.190  0.388  -0.018  ...       7.0      59.0   1.65
act_1[2720, 6]  0.115  0.263  -0.006  ...       7.0      27.0   1.61
act_1[2721, 0]  0.217  0.362  -0.016  ...       7.0      40.0   1.57
act_1[2722, 0]  0.299  0.410  -0.016  ...       7.0      40.0   1.50
act_1[2722, 6]  0.105  0.275  -0.008  ...       7.0      26.0   1.63
act_1[3476, 6]  0.067  0.260  -0.007  ...       7.0      28.0   1.50
act_1[3477, 0]  0.122  0.344  -0.016  ...       7.0      40.0   1.50
act_1[3472, 6]  0.550  0.371   0.055  ...       7.0      56.0   1.63
act_1[2728, 0]  0.335  0.413  -0.012  ...       7.0      63.0   1.53
act_1[2728, 5]  0.349  0.381  -0.009  ...       7.0      70.0   1.53
act_1[2729, 0]  0.164  0.354  -0.016  ...       7.0      42.0   1.51
act_1[2719, 3]  0.216  0.424  -0.019  ...       7.0      64.0   1.77
act_1[1073, 3]  0.211  0.409  -0.016  ...       7.0      65.0   1.80
act_1[1074, 3]  0.184  0.387  -0.017  ...       7.0      54.0   1.63
act_1[4672, 3]  0.334  0.378  -0.016  ...       7.0      54.0   1.69
act_1[1068, 0]  0.230  0.368  -0.019  ...       7.0      39.0   1.62
act_1[1070, 6]  0.518  0.286   0.115  ...       7.0      56.0   1.63
act_1[1072, 3]  0.194  0.393  -0.017  ...       7.0      54.0   1.54
act_1[1073, 0]  0.263  0.399  -0.020  ...       7.0      35.0   1.59
act_1[1775, 6]  0.073  0.276  -0.013  ...       7.0      27.0   1.59
act_1[1776, 0]  0.201  0.373  -0.016  ...       7.0      37.0   1.64
act_1[1777, 0]  0.223  0.343  -0.018  ...       7.0      43.0   1.59
act_1[1777, 3]  0.164  0.348  -0.021  ...       7.0      66.0   1.64
act_1[1067, 6]  0.086  0.249  -0.011  ...       7.0      28.0   1.60
act_1[4169, 6]  0.093  0.252  -0.006  ...       7.0      26.0   1.60
act_1[1771, 0]  0.269  0.376  -0.016  ...       7.0      42.0   1.57
act_1[1771, 3]  0.202  0.381  -0.017  ...       7.0      61.0   1.61
act_1[1771, 5]  0.266  0.344  -0.017  ...       7.0      56.0   1.50
act_1[3478, 6]  0.191  0.281  -0.010  ...       7.0      27.0   1.55
act_1[2724, 6]  0.081  0.238  -0.011  ...       7.0      26.0   1.60
act_1[2725, 0]  0.276  0.375  -0.016  ...       7.0      57.0   1.59
act_1[2725, 3]  0.197  0.377  -0.015  ...       7.0      61.0   1.67
act_1[2725, 5]  0.279  0.345  -0.016  ...       7.0      54.0   1.56
act_1[2726, 0]  0.244  0.386  -0.014  ...       7.0      37.0   1.64
act_1[485, 0]   0.203  0.339  -0.016  ...       7.0      45.0   1.60
act_1[485, 3]   0.156  0.347  -0.022  ...       7.0      61.0   1.63
act_1[485, 5]   0.193  0.310  -0.016  ...       7.0      51.0   1.50
act_1[487, 0]   0.375  0.435  -0.013  ...       7.0      75.0   1.51
act_1[487, 3]   0.259  0.431  -0.013  ...       7.0      63.0   1.62
act_1[488, 6]   0.109  0.272  -0.009  ...       7.0      27.0   1.51
act_1[481, 3]   0.187  0.395  -0.018  ...       7.0      58.0   1.58
act_1[484, 3]   0.173  0.365  -0.015  ...       7.0      58.0   1.64
act_1[480, 0]   0.203  0.351  -0.015  ...       7.0      45.0   1.64
act_1[2730, 3]  0.201  0.414  -0.018  ...       7.0      60.0   1.59
act_1[2733, 3]  0.302  0.382  -0.018  ...       7.0      50.0   1.63
act_1[4667, 3]  0.197  0.375  -0.013  ...       7.0      59.0   1.68
act_1[1076, 5]  0.337  0.364  -0.017  ...       7.0      63.0   1.52
act_1[4668, 0]  0.211  0.364  -0.016  ...       7.0      35.0   1.64
act_1[4172, 0]  0.178  0.361  -0.016  ...       7.0      35.0   1.57
act_1[4674, 0]  0.206  0.358  -0.015  ...       7.0      40.0   1.58
act_1[4667, 0]  0.268  0.372  -0.012  ...       7.0      44.0   1.58
act_1[4178, 0]  0.251  0.375  -0.016  ...       7.0      40.0   1.55
act_1[1760, 3]  0.216  0.411  -0.017  ...       7.0      63.0   1.60
act_1[1761, 3]  0.223  0.431  -0.019  ...       7.0      64.0   1.65
act_1[1765, 3]  0.200  0.402  -0.016  ...       7.0      58.0   1.57
act_1[4178, 3]  0.198  0.380  -0.018  ...       7.0      59.0   1.74
act_1[1769, 3]  0.169  0.377  -0.017  ...       7.0      52.0   1.58
act_1[4174, 6]  0.184  0.288  -0.011  ...       7.0      27.0   1.58
act_1[4167, 3]  0.192  0.388  -0.017  ...       7.0      55.0   1.57
act_1[4168, 6]  0.442  0.256   0.085  ...       7.0      28.0   1.55
act_1[4177, 6]  0.254  0.259  -0.010  ...       7.0      26.0   1.50
act_1[475, 0]   0.259  0.373  -0.015  ...       7.0      45.0   1.51
act_1[475, 3]   0.200  0.378  -0.019  ...       7.0      56.0   1.61
act_1[476, 0]   0.169  0.355  -0.016  ...       7.0      38.0   1.62
act_1[477, 0]   0.198  0.357  -0.016  ...       7.0      39.0   1.65
act_1[2735, 6]  0.106  0.268  -0.013  ...       7.0      26.0   1.55
act_1[3463, 2]  0.143  0.341  -0.014  ...       7.0      41.0   1.53
act_1[478, 3]   0.196  0.363  -0.017  ...       7.0      54.0   1.53
act_1[482, 6]   0.119  0.266  -0.007  ...       7.0      38.0   1.61
act_1[2740, 3]  0.207  0.391  -0.017  ...       7.0      56.0   1.53
act_1[2741, 2]  0.142  0.323  -0.018  ...       7.0      46.0   1.52
act_1[2742, 0]  0.402  0.468  -0.017  ...       7.0     114.0   1.50
act_1[2742, 3]  0.276  0.465  -0.019  ...       7.0      61.0   1.60
act_1[2742, 5]  0.427  0.429  -0.011  ...       7.0      51.0   1.56
act_1[3460, 3]  0.178  0.394  -0.017  ...       7.0      57.0   1.55
act_1[3461, 0]  0.196  0.389  -0.016  ...       7.0      33.0   1.55
act_1[2738, 0]  0.215  0.382  -0.016  ...       7.0      36.0   1.63
act_1[2731, 6]  0.297  0.250  -0.007  ...       7.0      28.0   1.52
act_1[4665, 0]  0.176  0.369  -0.015  ...       7.0      37.0   1.55
act_1[4185, 0]  0.200  0.374  -0.016  ...       7.0      35.0   1.58
act_1[1758, 5]  0.363  0.392  -0.017  ...       7.0      68.0   1.52
act_1[4670, 6]  0.089  0.267  -0.007  ...       7.0      27.0   1.52
act_1[1081, 6]  0.122  0.269  -0.010  ...       7.0      29.0   1.53
act_1[1082, 3]  0.153  0.381  -0.019  ...       7.0      51.0   1.61
act_1[1075, 0]  0.204  0.342  -0.019  ...       7.0      41.0   1.62
act_1[4664, 6]  0.104  0.254  -0.006  ...       7.0      26.0   1.61
act_1[1757, 6]  0.645  0.273   0.245  ...       7.0      69.0   1.63
act_1[1758, 0]  0.350  0.424  -0.012  ...       7.0      62.0   1.51
act_1[4669, 3]  0.298  0.427  -0.013  ...       7.0      59.0   1.62
act_1[4669, 5]  0.454  0.401  -0.011  ...       7.0      59.0   1.52
act_1[4181, 0]  0.259  0.368  -0.016  ...       7.0      43.0   1.58
act_1[1756, 6]  0.078  0.260  -0.006  ...       7.0      28.0   1.52
act_1[3464, 0]  0.255  0.363  -0.014  ...       7.0      53.0   1.60
act_1[3464, 3]  0.183  0.366  -0.014  ...       7.0      66.0   1.61
act_1[3464, 5]  0.255  0.332  -0.017  ...       7.0      51.0   1.58
act_1[3465, 2]  0.153  0.348  -0.014  ...       7.0      45.0   1.52
act_1[3465, 3]  0.147  0.366  -0.013  ...       7.0      54.0   1.58
act_1[3466, 6]  0.092  0.263  -0.008  ...       7.0      28.0   1.49
act_1[4, 3]     0.213  0.417  -0.015  ...       7.0      61.0   1.61
act_1[5, 3]     0.182  0.368  -0.018  ...       7.0      61.0   1.62
act_1[6, 3]     0.178  0.364  -0.018  ...       7.0      56.0   1.55
act_1[3455, 3]  0.341  0.356  -0.014  ...       7.0      56.0   1.63
act_1[3456, 6]  0.119  0.250  -0.007  ...       7.0      29.0   1.52
act_1[14, 6]    0.083  0.288  -0.013  ...       7.0      26.0   1.61
act_1[8, 0]     0.288  0.404  -0.017  ...       7.0      50.0   1.62
act_1[8, 3]     0.218  0.417  -0.019  ...       7.0      61.0   1.76
act_1[8, 5]     0.278  0.364  -0.018  ...       7.0      57.0   1.51
act_1[2750, 3]  0.208  0.403  -0.017  ...       7.0      60.0   1.59
act_1[2743, 0]  0.200  0.350  -0.012  ...       7.0      42.0   1.65
act_1[1743, 0]  0.241  0.375  -0.015  ...       7.0      37.0   1.56
act_1[1743, 3]  0.193  0.384  -0.016  ...       7.0      57.0   1.74
act_1[1744, 0]  0.262  0.370  -0.015  ...       7.0      43.0   1.54
act_1[1744, 3]  0.198  0.373  -0.018  ...       7.0      58.0   1.63
act_1[1749, 0]  0.266  0.384  -0.016  ...       7.0      49.0   1.62
act_1[1084, 3]  0.302  0.386  -0.017  ...       7.0      63.0   1.61
act_1[1084, 5]  0.407  0.372  -0.010  ...       7.0      77.0   1.50
act_1[1086, 6]  0.070  0.267  -0.014  ...       7.0      27.0   1.57
act_1[1750, 2]  0.123  0.323  -0.017  ...       7.0      47.0   1.53
act_1[4659, 0]  0.200  0.383  -0.016  ...       7.0      35.0   1.65
act_1[1752, 3]  0.190  0.390  -0.032  ...       7.0      59.0   1.69
act_1[1753, 0]  0.298  0.396  -0.013  ...       7.0      44.0   1.54
act_1[1753, 3]  0.223  0.399  -0.018  ...       7.0      60.0   1.61
act_1[4179, 0]  0.196  0.340  -0.014  ...       7.0      42.0   1.61
act_1[3458, 0]  0.206  0.359  -0.015  ...       7.0      38.0   1.64
act_1[2756, 6]  0.074  0.263  -0.006  ...       7.0      28.0   1.64
act_1[2757, 6]  0.261  0.241  -0.008  ...       7.0      26.0   1.58
act_1[2752, 2]  0.117  0.332  -0.015  ...       7.0      47.0   1.54
act_1[3451, 6]  0.098  0.270  -0.014  ...       7.0      28.0   1.61
act_1[12, 0]    0.168  0.343  -0.016  ...       7.0      42.0   1.62
act_1[13, 2]    0.136  0.338  -0.017  ...       7.0      42.0   1.54
act_1[23, 0]    0.275  0.384  -0.014  ...       7.0      47.0   1.62
act_1[16, 3]    0.299  0.423  -0.017  ...       7.0      57.0   1.73
act_1[16, 5]    0.402  0.402  -0.009  ...       7.0      62.0   1.55
act_1[2759, 0]  0.199  0.373  -0.016  ...       7.0      36.0   1.65
act_1[3454, 2]  0.124  0.341  -0.014  ...       7.0      47.0   1.53
act_1[1090, 0]  0.289  0.395  -0.020  ...       7.0      51.0   1.61
act_1[1090, 5]  0.287  0.358  -0.017  ...       7.0      54.0   1.52
act_1[1083, 6]  0.608  0.417   0.086  ...       7.0      85.0   1.57
act_1[4656, 6]  0.106  0.251  -0.006  ...       7.0      30.0   1.51
act_1[4662, 3]  0.283  0.377  -0.017  ...       7.0      60.0   1.59
act_1[4662, 5]  0.373  0.366  -0.013  ...       7.0      69.0   1.52
act_1[1089, 0]  0.236  0.381  -0.020  ...       7.0      35.0   1.63
act_1[1746, 3]  0.377  0.362  -0.016  ...       7.0      50.0   1.55
act_1[4187, 0]  0.202  0.352  -0.019  ...       7.0      40.0   1.63
act_1[4189, 2]  0.114  0.331  -0.019  ...       7.0      44.0   1.54
act_1[1749, 3]  0.202  0.395  -0.014  ...       7.0      64.0   1.76
act_1[1749, 5]  0.257  0.346  -0.021  ...       7.0      53.0   1.51
act_1[4183, 0]  0.236  0.368  -0.015  ...       7.0      41.0   1.62
act_1[4192, 6]  0.099  0.260  -0.007  ...       7.0      26.0   1.62
act_1[4194, 3]  0.201  0.425  -0.018  ...       7.0      57.0   1.65
act_1[21, 6]    0.057  0.239  -0.009  ...       7.0      29.0   1.53
act_1[22, 0]    0.179  0.355  -0.016  ...       7.0      37.0   1.63
act_1[2762, 6]  0.060  0.245  -0.007  ...       7.0      28.0   1.58
act_1[2755, 2]  0.135  0.344  -0.017  ...       7.0      42.0   1.53
act_1[27, 6]    0.087  0.259  -0.007  ...       7.0      26.0   1.63
act_1[28, 6]    0.075  0.270  -0.009  ...       7.0      25.0   1.59
act_1[29, 6]    0.132  0.270  -0.009  ...       7.0      28.0   1.63
act_1[24, 6]    0.060  0.250  -0.010  ...       7.0      28.0   1.64
act_1[2764, 3]  0.194  0.373  -0.017  ...       7.0      57.0   1.55
act_1[2765, 0]  0.201  0.368  -0.016  ...       7.0      36.0   1.54
act_1[3450, 0]  0.215  0.371  -0.013  ...       7.0      37.0   1.54
act_1[2773, 0]  0.244  0.400  -0.021  ...       7.0      40.0   1.62
act_1[3445, 3]  0.155  0.357  -0.018  ...       7.0      58.0   1.68
act_1[2770, 0]  0.229  0.368  -0.020  ...       7.0      40.0   1.65
act_1[1732, 5]  0.560  0.482  -0.016  ...       7.0      65.0   1.52
act_1[4195, 0]  0.210  0.363  -0.019  ...       7.0      41.0   1.54
act_1[4196, 0]  0.219  0.374  -0.016  ...       7.0      37.0   1.56
act_1[1098, 3]  0.207  0.404  -0.018  ...       7.0      59.0   1.66
act_1[1092, 0]  0.296  0.402  -0.012  ...       7.0      41.0   1.52
act_1[4651, 2]  0.134  0.347  -0.013  ...       7.0      42.0   1.53
act_1[4201, 6]  0.088  0.264  -0.010  ...       7.0      25.0   1.52
act_1[1736, 0]  0.279  0.386  -0.016  ...       7.0      40.0   1.61
act_1[4191, 6]  0.092  0.266  -0.007  ...       7.0      27.0   1.63
act_1[1093, 6]  0.085  0.265  -0.010  ...       7.0      25.0   1.61
act_1[1731, 0]  0.241  0.373  -0.016  ...       7.0      44.0   1.64
act_1[1742, 0]  0.311  0.405  -0.015  ...       7.0      43.0   1.57
act_1[1742, 3]  0.230  0.409  -0.019  ...       7.0      62.0   1.79
act_1[1735, 3]  0.218  0.417  -0.018  ...       7.0      65.0   1.65
act_1[34, 6]    0.830  0.380   0.304  ...       7.0      66.0   1.63
act_1[2769, 3]  0.211  0.422  -0.019  ...       7.0      59.0   1.62
act_1[2778, 3]  0.204  0.379  -0.016  ...       7.0      56.0   1.59
act_1[2772, 3]  0.190  0.378  -0.018  ...       7.0      58.0   1.59
act_1[43, 0]    0.134  0.349  -0.016  ...       7.0      39.0   1.51
act_1[43, 2]    0.128  0.345  -0.017  ...       7.0      47.0   1.54
act_1[36, 2]    0.155  0.358  -0.013  ...       7.0      40.0   1.52
act_1[36, 6]    0.058  0.249  -0.011  ...       7.0      28.0   1.56
act_1[38, 0]    0.244  0.355  -0.012  ...       7.0      44.0   1.56
act_1[38, 5]    0.242  0.327  -0.017  ...       7.0      45.0   1.57
act_1[39, 2]    0.142  0.354  -0.014  ...       7.0      39.0   1.53
act_1[2780, 6]  0.065  0.264  -0.014  ...       7.0      28.0   1.55
act_1[2781, 0]  0.200  0.389  -0.016  ...       7.0      36.0   1.55
act_1[41, 3]    0.197  0.396  -0.014  ...       7.0      60.0   1.56
act_1[40, 0]    0.159  0.347  -0.016  ...       7.0      41.0   1.52
act_1[2776, 0]  0.171  0.341  -0.016  ...       7.0      42.0   1.59
act_1[2777, 6]  0.659  0.498  -0.005  ...       7.0      24.0   1.66
act_1[2778, 0]  0.272  0.376  -0.015  ...       7.0      44.0   1.54
act_1[45, 2]    0.125  0.328  -0.013  ...       7.0      46.0   1.54
act_1[45, 3]    0.126  0.355  -0.014  ...       7.0      61.0   1.59
act_1[46, 0]    0.173  0.370  -0.016  ...       7.0      35.0   1.52
act_1[2786, 3]  0.183  0.386  -0.019  ...       7.0      57.0   1.76
act_1[3438, 6]  0.075  0.257  -0.010  ...       7.0      28.0   1.63
act_1[50, 6]    0.119  0.291  -0.008  ...       7.0      26.0   1.59
act_1[3442, 5]  0.292  0.361  -0.014  ...       7.0      57.0   1.51
act_1[3435, 0]  0.315  0.419  -0.015  ...       7.0      43.0   1.60
act_1[3436, 0]  0.264  0.372  -0.015  ...       7.0      41.0   1.61
act_1[2789, 6]  0.148  0.283  -0.011  ...       7.0      27.0   1.61
act_1[3432, 6]  0.801  0.538  -0.014  ...       7.0      21.0   1.78
act_1[3433, 3]  0.199  0.401  -0.018  ...       7.0      59.0   1.63
act_1[3434, 0]  0.264  0.370  -0.019  ...       7.0      51.0   1.61
act_1[4209, 3]  0.170  0.380  -0.014  ...       7.0      58.0   1.62
act_1[4210, 6]  0.145  0.278  -0.008  ...       7.0      29.0   1.61
act_1[1724, 0]  0.238  0.406  -0.016  ...       7.0      38.0   1.54
act_1[1726, 6]  0.709  0.466  -0.005  ...       7.0      22.0   1.74
act_1[1095, 3]  0.139  0.345  -0.016  ...       7.0      62.0   1.60
act_1[1096, 0]  0.232  0.353  -0.013  ...       7.0      43.0   1.56
act_1[1096, 3]  0.176  0.356  -0.014  ...       7.0      56.0   1.61
act_1[1730, 6]  0.044  0.240  -0.010  ...       7.0      30.0   1.52
act_1[4651, 6]  0.053  0.244  -0.009  ...       7.0      28.0   1.64
act_1[4653, 0]  0.246  0.401  -0.016  ...       7.0      38.0   1.59
act_1[4654, 3]  0.168  0.359  -0.017  ...       7.0      57.0   1.66
act_1[4206, 3]  0.214  0.406  -0.017  ...       7.0      64.0   1.66
act_1[1729, 3]  0.211  0.427  -0.017  ...       7.0      61.0   1.62
act_1[2794, 3]  0.313  0.398  -0.013  ...       7.0      55.0   1.65
act_1[3431, 0]  0.352  0.423  -0.013  ...       7.0      62.0   1.51
act_1[3431, 3]  0.252  0.420  -0.013  ...       7.0      61.0   1.60
act_1[53, 6]    0.138  0.285  -0.009  ...       7.0      28.0   1.54
act_1[48, 0]    0.204  0.384  -0.016  ...       7.0      34.0   1.58
act_1[3427, 6]  0.379  0.294  -0.004  ...       7.0      30.0   1.62
act_1[2792, 0]  0.217  0.360  -0.015  ...       7.0      40.0   1.63
