/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729

::::::::::::::::::::::::::::::::::::::
goodMS700
::::::::::::::::::::::::::::::::::::::

GP mass - MS stars. 50_20_1000, target_accept=0.95, TD 20.
target_accept= 0.95
.
Trace type:  <class 'arviz.data.inference_data.InferenceData'>
Trace posterior:
 <xarray.Dataset> Size: 77MB
Dimensions:                    (chain: 4, draw: 1000, log_ls_dim_0: 4,
                                u_rotated_μ_dim_0: 52, log_ls_v_dim_0: 4,
                                u_rotated_log_var_f_dim_0: 21, ls_dim_0: 4,
                                u_μ_dim_0: 52, mu_μ_dim_0: 560, ls_v_dim_0: 4,
                                u_log_var_f_dim_0: 21, mu_log_var_f_dim_0: 560,
                                log_var_dim_0: 560, σ_f_dim_0: 560)
Coordinates: (12/14)
  * chain                      (chain) int64 32B 0 1 2 3
  * draw                       (draw) int64 8kB 0 1 2 3 4 ... 996 997 998 999
  * log_ls_dim_0               (log_ls_dim_0) int64 32B 0 1 2 3
  * u_rotated_μ_dim_0          (u_rotated_μ_dim_0) int64 416B 0 1 2 ... 49 50 51
  * log_ls_v_dim_0             (log_ls_v_dim_0) int64 32B 0 1 2 3
  * u_rotated_log_var_f_dim_0  (u_rotated_log_var_f_dim_0) int64 168B 0 1 ... 20
    ...                         ...
  * mu_μ_dim_0                 (mu_μ_dim_0) int64 4kB 0 1 2 3 ... 557 558 559
  * ls_v_dim_0                 (ls_v_dim_0) int64 32B 0 1 2 3
  * u_log_var_f_dim_0          (u_log_var_f_dim_0) int64 168B 0 1 2 ... 18 19 20
  * mu_log_var_f_dim_0         (mu_log_var_f_dim_0) int64 4kB 0 1 2 ... 558 559
  * log_var_dim_0              (log_var_dim_0) int64 4kB 0 1 2 3 ... 557 558 559
  * σ_f_dim_0                  (σ_f_dim_0) int64 4kB 0 1 2 3 ... 556 557 558 559
Data variables: (12/17)
    log_ls                     (chain, draw, log_ls_dim_0) float64 128kB 2.02...
    log_eta                    (chain, draw) float64 32kB -0.8564 ... -0.5047
    u_rotated_μ                (chain, draw, u_rotated_μ_dim_0) float64 2MB -...
    log_ls_v                   (chain, draw, log_ls_v_dim_0) float64 128kB 0....
    log_eta_v                  (chain, draw) float64 32kB 0.5936 1.138 ... 0.672
    alpha_log_var              (chain, draw) float64 32kB 0.1671 ... 0.2215
    ...                         ...
    ls_v                       (chain, draw, ls_v_dim_0) float64 128kB 1.991 ...
    eta_v                      (chain, draw) float64 32kB 1.81 3.119 ... 1.958
    u_log_var_f                (chain, draw, u_log_var_f_dim_0) float64 672kB ...
    mu_log_var_f               (chain, draw, mu_log_var_f_dim_0) float64 18MB ...
    log_var                    (chain, draw, log_var_dim_0) float64 18MB -0.1...
    σ_f                        (chain, draw, σ_f_dim_0) float64 18MB 0.9505 ....
Attributes:
    created_at:                 2026-05-30T15:10:20.474027+00:00
    arviz_version:              0.21.0
    inference_library:          nutpie
    inference_library_version:  0.13.1
    sampling_time:              113.23963522911072
    tuning_steps:               1500
.
AZ Stats for ESS Bulk < 400:
                           mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
mu_log_var_f[528]       -0.352  0.403  -1.059  ...     364.0     430.0   1.01
mu_log_var_f[270]        0.089  0.419  -0.619  ...     365.0     426.0   1.02
log_var[61]              0.050  0.181  -0.275  ...     365.0    1958.0   1.01
σ_f[61]                  1.030  0.095   0.871  ...     365.0    1958.0   1.01
mu_log_var_f[549]       -0.289  0.380  -1.031  ...     365.0     448.0   1.01
mu_log_var_f[546]       -0.295  0.391  -0.993  ...     365.0     443.0   1.01
mu_log_var_f[426]       -0.280  0.380  -1.089  ...     366.0     472.0   1.01
mu_log_var_f[247]        0.230  0.486  -0.697  ...     366.0     532.0   1.00
mu_log_var_f[468]       -0.289  0.380  -1.006  ...     366.0     465.0   1.01
mu_log_var_f[433]       -0.298  0.383  -0.996  ...     368.0     457.0   1.01
σ_f[16]                  1.015  0.231   0.487  ...     368.0     724.0   1.01
log_var[16]             -0.031  0.527  -1.185  ...     368.0     724.0   1.01
σ_f[494]                 1.045  0.189   0.710  ...     370.0    2643.0   1.01
log_var[494]             0.055  0.364  -0.571  ...     370.0    2643.0   1.01
mu_log_var_f[324]       -0.274  0.379  -0.968  ...     371.0     475.0   1.01
mu_log_var_f[408]       -0.268  0.377  -0.974  ...     371.0     481.0   1.01
mu_log_var_f[427]       -0.277  0.378  -1.010  ...     371.0     482.0   1.01
log_var[504]             0.183  0.165  -0.085  ...     372.0    2079.0   1.01
σ_f[282]                 1.061  0.070   0.944  ...     372.0    1548.0   1.01
log_var[282]             0.114  0.129  -0.116  ...     372.0    1548.0   1.01
σ_f[504]                 1.099  0.093   0.948  ...     372.0    2079.0   1.01
mu_log_var_f[421]       -0.272  0.378  -1.029  ...     373.0     480.0   1.01
mu_log_var_f[538]       -0.277  0.379  -1.039  ...     373.0     477.0   1.01
mu_log_var_f[390]       -0.270  0.377  -0.989  ...     373.0     472.0   1.01
mu_log_var_f[22]         0.269  0.465  -0.644  ...     373.0     560.0   1.00
σ_f[64]                  1.523  0.461   0.875  ...     373.0    1854.0   1.01
log_var[64]              0.761  0.553  -0.210  ...     373.0    1854.0   1.01
mu_log_var_f[215]       -0.080  0.496  -0.988  ...     373.0     466.0   1.01
mu_log_var_f[526]       -0.253  0.376  -0.961  ...     374.0     479.0   1.01
mu_log_var_f[314]       -0.265  0.378  -1.026  ...     374.0     462.0   1.01
log_var[60]             -0.054  0.482  -1.065  ...     374.0    1178.0   1.01
σ_f[60]                  1.001  0.231   0.557  ...     374.0    1178.0   1.01
mu_log_var_f[518]       -0.268  0.378  -1.076  ...     374.0     486.0   1.01
mu_log_var_f[467]       -0.258  0.377  -0.996  ...     374.0     487.0   1.01
mu_log_var_f[509]       -0.286  0.379  -1.046  ...     375.0     482.0   1.01
mu_log_var_f[472]       -0.259  0.378  -1.026  ...     375.0     496.0   1.01
mu_log_var_f[414]       -0.273  0.378  -1.036  ...     375.0     483.0   1.01
mu_log_var_f[465]       -0.268  0.378  -1.011  ...     375.0     459.0   1.01
mu_log_var_f[531]       -0.251  0.381  -1.027  ...     375.0     488.0   1.01
mu_log_var_f[527]       -0.260  0.377  -0.997  ...     375.0     485.0   1.01
mu_log_var_f[304]       -0.272  0.378  -1.029  ...     375.0     480.0   1.01
mu_log_var_f[328]       -0.266  0.377  -1.026  ...     375.0     487.0   1.01
mu_log_var_f[516]       -0.275  0.378  -1.018  ...     375.0     484.0   1.01
mu_log_var_f[456]       -0.266  0.377  -1.006  ...     376.0     484.0   1.01
mu_log_var_f[409]       -0.252  0.376  -0.953  ...     376.0     478.0   1.01
mu_log_var_f[536]       -0.265  0.377  -1.034  ...     376.0     484.0   1.01
mu_log_var_f[317]       -0.279  0.378  -0.968  ...     376.0     479.0   1.01
u_log_var_f[6]          -0.309  0.406  -1.067  ...     377.0     460.0   1.01
mu_log_var_f[448]       -0.277  0.378  -1.038  ...     377.0     483.0   1.01
mu_log_var_f[308]       -0.267  0.377  -1.015  ...     377.0     486.0   1.01
mu_log_var_f[492]       -0.260  0.377  -1.007  ...     377.0     489.0   1.01
mu_log_var_f[443]       -0.266  0.377  -1.013  ...     377.0     487.0   1.01
mu_log_var_f[453]       -0.270  0.378  -1.039  ...     377.0     482.0   1.01
mu_log_var_f[44]         0.063  0.442  -0.784  ...     378.0     566.0   1.00
mu_log_var_f[81]         0.135  0.436  -0.733  ...     378.0     530.0   1.00
log_var[56]              0.414  0.365  -0.204  ...     378.0    1952.0   1.01
log_var[469]             0.133  0.143  -0.109  ...     378.0    1833.0   1.01
σ_f[56]                  1.251  0.237   0.871  ...     378.0    1952.0   1.01
mu_log_var_f[441]       -0.240  0.375  -1.002  ...     378.0     490.0   1.01
σ_f[99]                  0.813  0.102   0.616  ...     378.0    1364.0   1.01
log_var[99]             -0.431  0.255  -0.914  ...     378.0    1364.0   1.01
mu_log_var_f[559]       -0.260  0.377  -1.008  ...     378.0     486.0   1.01
mu_log_var_f[464]       -0.260  0.377  -1.004  ...     378.0     486.0   1.01
σ_f[469]                 1.071  0.078   0.942  ...     378.0    1833.0   1.01
mu_log_var_f[292]       -0.255  0.376  -0.940  ...     379.0     491.0   1.01
mu_log_var_f[474]       -0.277  0.378  -0.950  ...     379.0     485.0   1.01
log_var[152]             0.400  0.253  -0.034  ...     379.0    1784.0   1.01
mu_log_var_f[425]       -0.260  0.377  -0.948  ...     379.0     491.0   1.01
σ_f[87]                  1.075  0.179   0.758  ...     379.0    1641.0   1.01
σ_f[152]                 1.232  0.162   0.971  ...     379.0    1784.0   1.01
log_var[87]              0.117  0.329  -0.525  ...     379.0    1641.0   1.01
mu_log_var_f[487]       -0.246  0.375  -0.992  ...     380.0     493.0   1.01
mu_log_var_f[490]       -0.239  0.378  -1.014  ...     380.0     488.0   1.01
mu_log_var_f[435]       -0.244  0.376  -0.931  ...     380.0     488.0   1.01
mu_log_var_f[327]       -0.256  0.376  -0.943  ...     380.0     492.0   1.01
mu_log_var_f[430]       -0.404  0.460  -1.291  ...     380.0     475.0   1.01
mu_log_var_f[477]       -0.248  0.376  -0.996  ...     380.0     494.0   1.01
mu_log_var_f[296]       -0.244  0.375  -0.991  ...     380.0     494.0   1.01
log_var[118]            -0.378  0.186  -0.738  ...     381.0    1797.0   1.01
mu_log_var_f[429]       -0.254  0.376  -0.946  ...     381.0     486.0   1.01
σ_f[118]                 0.831  0.076   0.689  ...     381.0    1797.0   1.01
mu_log_var_f[537]       -0.264  0.377  -1.034  ...     381.0     487.0   1.01
mu_log_var_f[505]       -0.248  0.376  -1.000  ...     381.0     493.0   1.01
mu_log_var_f[432]       -0.247  0.378  -1.008  ...     381.0     499.0   1.01
mu_log_var_f[493]       -0.243  0.378  -1.025  ...     381.0     496.0   1.01
mu_log_var_f[534]       -0.242  0.375  -1.000  ...     382.0     494.0   1.01
mu_log_var_f[521]       -0.228  0.375  -1.001  ...     382.0     488.0   1.01
mu_log_var_f[482]       -0.252  0.377  -1.026  ...     382.0     493.0   1.01
mu_log_var_f[473]       -0.254  0.377  -1.010  ...     382.0     489.0   1.01
log_var[264]            -0.413  0.400  -1.162  ...     383.0    1841.0   1.01
σ_f[264]                 0.830  0.163   0.533  ...     383.0    1841.0   1.01
log_var[119]             0.219  0.205  -0.122  ...     383.0    2274.0   1.01
σ_f[119]                 1.122  0.118   0.929  ...     383.0    2274.0   1.01
mu_log_var_f[479]       -0.245  0.375  -1.001  ...     383.0     498.0   1.01
mu_log_var_f[369]       -0.241  0.381  -1.005  ...     383.0     491.0   1.01
mu_log_var_f[83]        -0.166  0.619  -1.332  ...     383.0     663.0   1.01
mu_log_var_f[544]       -0.246  0.376  -1.003  ...     383.0     496.0   1.01
log_var[470]             0.202  0.166  -0.063  ...     383.0    2323.0   1.01
σ_f[325]                 1.144  0.103   0.979  ...     383.0    2105.0   1.01
log_var[325]             0.261  0.175  -0.039  ...     383.0    2105.0   1.01
σ_f[470]                 1.110  0.094   0.958  ...     383.0    2323.0   1.01
mu_log_var_f[418]       -0.234  0.375  -0.938  ...     384.0     494.0   1.01
mu_log_var_f[393]       -0.246  0.379  -0.936  ...     384.0     488.0   1.01
mu_log_var_f[216]       -0.510  0.569  -1.604  ...     384.0     608.0   1.02
mu_log_var_f[500]       -0.236  0.375  -0.999  ...     384.0     494.0   1.01
mu_log_var_f[556]       -0.235  0.375  -0.999  ...     384.0     494.0   1.01
mu_log_var_f[299]       -0.243  0.376  -0.924  ...     385.0     500.0   1.01
mu_log_var_f[511]       -0.240  0.376  -0.997  ...     385.0     490.0   1.01
mu_log_var_f[489]       -0.231  0.375  -0.981  ...     385.0     494.0   1.01
mu_log_var_f[447]       -0.225  0.374  -0.988  ...     385.0     501.0   1.01
mu_log_var_f[12]        -0.301  0.529  -1.259  ...     385.0     579.0   1.01
mu_log_var_f[192]       -0.719  0.438  -1.565  ...     385.0     449.0   1.01
mu_log_var_f[454]       -0.254  0.376  -0.946  ...     385.0     488.0   1.01
mu_log_var_f[306]       -0.261  0.377  -0.959  ...     385.0     491.0   1.01
mu_log_var_f[311]       -0.234  0.377  -0.964  ...     385.0     486.0   1.01
mu_log_var_f[400]       -0.227  0.375  -0.996  ...     385.0     510.0   1.01
mu_log_var_f[310]       -0.235  0.375  -0.993  ...     385.0     498.0   1.01
mu_log_var_f[80]        -0.309  0.414  -1.134  ...     385.0     506.0   1.01
mu_log_var_f[535]       -0.289  0.380  -1.061  ...     385.0     494.0   1.01
mu_log_var_f[117]        0.253  0.434  -0.652  ...     386.0     555.0   1.00
mu_log_var_f[519]       -0.237  0.376  -0.998  ...     386.0     498.0   1.01
mu_log_var_f[463]       -0.322  0.417  -1.119  ...     386.0     492.0   1.01
mu_log_var_f[451]       -0.245  0.375  -1.003  ...     386.0     499.0   1.01
mu_log_var_f[481]       -0.241  0.376  -1.003  ...     386.0     503.0   1.01
mu_log_var_f[444]       -0.243  0.376  -1.003  ...     386.0     498.0   1.01
mu_log_var_f[558]       -0.256  0.377  -1.034  ...     386.0     500.0   1.01
mu_log_var_f[62]         0.180  0.453  -0.726  ...     386.0     537.0   1.00
σ_f[136]                 1.086  0.198   0.753  ...     386.0    1509.0   1.01
mu_log_var_f[320]       -0.225  0.375  -0.987  ...     386.0     500.0   1.01
mu_log_var_f[358]       -0.221  0.375  -0.994  ...     386.0     513.0   1.01
log_var[136]             0.134  0.350  -0.491  ...     386.0    1509.0   1.01
mu_log_var_f[335]       -0.229  0.374  -0.948  ...     387.0     505.0   1.01
mu_log_var_f[372]       -0.226  0.374  -0.922  ...     387.0     501.0   1.01
mu_log_var_f[371]       -0.238  0.375  -0.930  ...     387.0     490.0   1.01
mu_log_var_f[523]       -0.220  0.375  -0.908  ...     387.0     510.0   1.01
mu_log_var_f[458]       -0.231  0.375  -0.999  ...     387.0     503.0   1.01
mu_log_var_f[28]        -0.421  0.397  -1.136  ...     387.0     461.0   1.01
mu_log_var_f[342]       -0.245  0.376  -0.974  ...     388.0     498.0   1.01
u_log_var_f[17]         -0.315  0.403  -1.041  ...     388.0     466.0   1.01
mu_log_var_f[545]       -0.287  0.379  -0.988  ...     388.0     494.0   1.01
mu_log_var_f[362]       -0.222  0.374  -0.989  ...     388.0     502.0   1.01
mu_log_var_f[397]       -0.226  0.375  -0.993  ...     388.0     501.0   1.01
mu_log_var_f[498]       -0.227  0.376  -0.994  ...     388.0     495.0   1.01
mu_log_var_f[333]       -0.227  0.374  -0.998  ...     388.0     500.0   1.01
mu_log_var_f[542]       -0.222  0.374  -0.990  ...     388.0     507.0   1.01
mu_log_var_f[186]       -0.391  0.519  -1.373  ...     388.0     592.0   1.01
mu_log_var_f[466]       -0.218  0.374  -0.982  ...     388.0     493.0   1.01
mu_log_var_f[383]       -0.210  0.374  -0.918  ...     389.0     514.0   1.01
mu_log_var_f[385]       -0.224  0.375  -0.911  ...     389.0     502.0   1.01
mu_log_var_f[445]       -0.212  0.373  -0.897  ...     389.0     505.0   1.01
mu_log_var_f[530]       -0.213  0.374  -0.989  ...     389.0     506.0   1.01
mu_log_var_f[340]       -0.211  0.374  -0.981  ...     389.0     507.0   1.01
mu_log_var_f[227]       -0.636  0.431  -1.408  ...     389.0     481.0   1.01
mu_log_var_f[380]       -0.211  0.376  -0.950  ...     389.0     501.0   1.01
mu_log_var_f[134]       -0.584  0.456  -1.471  ...     389.0     418.0   1.01
mu_log_var_f[411]       -0.213  0.375  -0.934  ...     390.0     506.0   1.01
mu_log_var_f[551]       -0.225  0.375  -0.986  ...     390.0     507.0   1.01
mu_log_var_f[330]       -0.242  0.376  -0.986  ...     390.0     500.0   1.01
mu_log_var_f[288]       -0.230  0.375  -0.934  ...     390.0     506.0   1.01
mu_log_var_f[496]       -0.224  0.375  -0.994  ...     390.0     514.0   1.01
mu_log_var_f[343]       -0.224  0.375  -0.942  ...     390.0     502.0   1.01
mu_log_var_f[353]       -0.220  0.375  -0.923  ...     390.0     506.0   1.01
mu_log_var_f[319]       -0.194  0.373  -0.929  ...     390.0     522.0   1.01
mu_log_var_f[507]       -0.247  0.377  -1.010  ...     390.0     499.0   1.01
mu_log_var_f[360]       -0.213  0.378  -0.958  ...     391.0     495.0   1.01
mu_log_var_f[508]       -0.206  0.375  -0.925  ...     391.0     505.0   1.01
mu_log_var_f[555]       -0.236  0.376  -0.998  ...     391.0     506.0   1.01
mu_log_var_f[285]       -0.220  0.375  -0.987  ...     391.0     509.0   1.01
mu_log_var_f[309]       -0.208  0.374  -0.987  ...     391.0     517.0   1.01
mu_log_var_f[318]       -0.224  0.375  -0.911  ...     391.0     508.0   1.01
log_var[468]            -0.142  0.107  -0.339  ...     391.0    1484.0   1.01
mu_log_var_f[363]       -0.216  0.384  -0.986  ...     391.0     491.0   1.01
σ_f[468]                 0.933  0.049   0.844  ...     391.0    1484.0   1.01
mu_log_var_f[297]       -0.219  0.374  -0.989  ...     391.0     503.0   1.01
mu_log_var_f[480]       -0.243  0.377  -1.013  ...     391.0     508.0   1.01
mu_log_var_f[553]       -0.219  0.375  -0.985  ...     391.0     514.0   1.01
mu_log_var_f[370]       -0.199  0.373  -0.905  ...     391.0     518.0   1.01
mu_log_var_f[301]       -0.212  0.375  -0.939  ...     392.0     511.0   1.01
u_log_var_f[1]          -0.211  0.376  -0.941  ...     392.0     506.0   1.01
mu_log_var_f[361]       -0.194  0.374  -0.931  ...     392.0     528.0   1.01
mu_log_var_f[344]       -0.192  0.374  -0.934  ...     392.0     518.0   1.01
mu_log_var_f[440]       -0.219  0.375  -0.910  ...     392.0     508.0   1.01
mu_log_var_f[485]       -0.212  0.373  -0.984  ...     392.0     508.0   1.01
mu_log_var_f[512]       -0.298  0.379  -0.998  ...     392.0     489.0   1.01
mu_log_var_f[128]        0.114  0.345  -0.436  ...     393.0     504.0   1.01
mu_log_var_f[513]       -0.205  0.374  -0.977  ...     393.0     520.0   1.01
mu_log_var_f[291]       -0.210  0.374  -0.983  ...     393.0     523.0   1.01
mu_log_var_f[543]       -0.212  0.374  -0.939  ...     393.0     505.0   1.01
mu_log_var_f[356]       -0.210  0.374  -0.981  ...     393.0     519.0   1.01
mu_log_var_f[337]       -0.198  0.374  -0.901  ...     393.0     522.0   1.01
mu_log_var_f[450]       -0.205  0.375  -0.902  ...     393.0     503.0   1.01
mu_log_var_f[557]       -0.202  0.373  -0.980  ...     393.0     522.0   1.01
mu_log_var_f[539]       -0.204  0.374  -0.980  ...     393.0     522.0   1.01
mu_log_var_f[475]       -0.212  0.375  -0.985  ...     393.0     516.0   1.01
mu_log_var_f[332]       -0.212  0.374  -0.980  ...     393.0     515.0   1.01
mu_log_var_f[94]        -0.377  0.586  -1.553  ...     393.0     583.0   1.01
mu_log_var_f[517]       -0.200  0.373  -0.901  ...     394.0     520.0   1.01
mu_log_var_f[323]       -0.210  0.373  -0.978  ...     394.0     514.0   1.01
mu_log_var_f[300]       -0.207  0.375  -0.895  ...     394.0     521.0   1.01
mu_log_var_f[321]       -0.206  0.373  -0.905  ...     394.0     519.0   1.01
mu_log_var_f[280]       -0.200  0.374  -0.910  ...     394.0     528.0   1.01
mu_log_var_f[402]       -0.216  0.375  -0.915  ...     394.0     514.0   1.01
mu_log_var_f[359]       -0.212  0.377  -0.951  ...     394.0     521.0   1.01
mu_log_var_f[387]       -0.197  0.375  -0.939  ...     394.0     519.0   1.01
mu_log_var_f[420]       -0.201  0.374  -0.900  ...     394.0     523.0   1.01
mu_log_var_f[483]       -0.200  0.374  -0.979  ...     394.0     529.0   1.01
mu_log_var_f[424]       -0.259  0.377  -1.028  ...     394.0     496.0   1.01
mu_log_var_f[367]       -0.233  0.379  -0.942  ...     395.0     527.0   1.01
mu_log_var_f[345]       -0.205  0.375  -0.908  ...     395.0     524.0   1.01
log_ls[2]                0.556  0.496  -0.323  ...     395.0     920.0   1.01
ls[2]                    2.001  1.292   0.552  ...     395.0     920.0   1.01
mu_log_var_f[503]       -0.235  0.394  -0.994  ...     395.0     511.0   1.01
mu_log_var_f[525]       -0.204  0.375  -0.904  ...     395.0     524.0   1.01
mu_log_var_f[406]       -0.195  0.374  -0.899  ...     395.0     529.0   1.01
mu_log_var_f[284]       -0.184  0.375  -0.931  ...     395.0     515.0   1.01
mu_log_var_f[307]       -0.194  0.374  -0.910  ...     395.0     529.0   1.01
mu_log_var_f[375]       -0.197  0.374  -0.898  ...     396.0     527.0   1.01
mu_log_var_f[510]       -0.196  0.374  -0.914  ...     396.0     522.0   1.01
mu_log_var_f[281]       -0.192  0.374  -0.913  ...     396.0     529.0   1.01
mu_log_var_f[302]       -0.190  0.374  -0.907  ...     396.0     529.0   1.01
mu_log_var_f[449]       -0.210  0.375  -0.912  ...     396.0     524.0   1.01
mu_log_var_f[437]       -0.194  0.374  -0.898  ...     396.0     524.0   1.01
mu_log_var_f[225]       -0.293  0.469  -1.119  ...     396.0     559.0   1.01
mu_log_var_f[336]       -0.182  0.374  -0.930  ...     396.0     525.0   1.01
mu_log_var_f[350]       -0.205  0.375  -0.904  ...     396.0     523.0   1.01
u_log_var_f[12]         -0.334  0.420  -1.123  ...     397.0     470.0   1.01
mu_log_var_f[515]       -0.203  0.375  -0.905  ...     397.0     524.0   1.01
mu_log_var_f[412]       -0.206  0.375  -0.914  ...     397.0     517.0   1.01
mu_log_var_f[533]       -0.413  0.428  -1.210  ...     397.0     495.0   1.01
mu_log_var_f[419]       -0.205  0.377  -0.944  ...     397.0     529.0   1.01
mu_log_var_f[2]         -0.179  0.420  -1.337  ...     397.0     655.0   1.02
mu_log_var_f[283]       -0.192  0.374  -0.893  ...     397.0     525.0   1.01
mu_log_var_f[329]       -0.173  0.373  -0.884  ...     397.0     529.0   1.01
mu_log_var_f[378]       -0.191  0.374  -0.914  ...     397.0     529.0   1.01
mu_log_var_f[316]       -0.183  0.375  -0.929  ...     397.0     535.0   1.01
mu_log_var_f[349]       -0.199  0.377  -0.891  ...     397.0     524.0   1.01
mu_log_var_f[540]       -0.194  0.375  -0.916  ...     398.0     511.0   1.01
mu_log_var_f[415]       -0.187  0.373  -0.905  ...     398.0     530.0   1.01
mu_log_var_f[305]       -0.182  0.373  -0.885  ...     398.0     530.0   1.01
mu_log_var_f[405]       -0.182  0.373  -0.905  ...     398.0     530.0   1.01
mu_log_var_f[462]       -0.171  0.373  -0.877  ...     398.0     528.0   1.01
mu_log_var_f[322]       -0.223  0.376  -0.945  ...     399.0     507.0   1.01
mu_log_var_f[286]       -0.189  0.375  -0.905  ...     399.0     529.0   1.01
mu_log_var_f[347]       -0.181  0.375  -0.887  ...     399.0     528.0   1.01
mu_log_var_f[431]       -0.232  0.398  -0.993  ...     399.0     512.0   1.01
mu_log_var_f[541]       -0.176  0.373  -0.886  ...     399.0     531.0   1.01
mu_log_var_f[256]       -0.307  0.400  -1.061  ...     399.0     549.0   1.01
mu_log_var_f[376]       -0.213  0.375  -0.964  ...     399.0     521.0   1.01
mu_log_var_f[552]       -0.186  0.375  -0.893  ...     399.0     526.0   1.01

[520 rows x 9 columns]/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/model/fgraph.py:163: UserWarning: Detected variables likely created by GP objects. Further use of these old GP objects should be avoided as it may reintroduce variables from the old model. See issue: https://github.com/pymc-devs/pymc/issues/6883
  warnings.warn(

rhats:  [('log_ls', 1.0132012661618104), ('log_eta', 1.0017160095394357), ('u_rotated_μ', 1.0040064255460037), ('log_ls_v', 1.0247245944339836), ('log_eta_v', 1.0046325051708729), ('alpha_log_var', 1.0074738221677682), ('u_rotated_log_var_f', 1.012876314166228), ('ls', 1.0132012661618104), ('eta', 1.0017160095394357), ('u_μ', 1.0075574307480075), ('mu_μ', 1.0100283161699886), ('ls_v', 1.0247245944339836), ('eta_v', 1.0046325051708729), ('u_log_var_f', 1.0174404608000505), ('mu_log_var_f', 1.0265191400669915), ('log_var', 1.0212089509949955), ('σ_f', 1.0212089509949955)]
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:1045: RuntimeWarning: overflow encountered in exp
  weights = 1 / np.exp(len_scale - len_scale[:, None]).sum(axis=1)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
loo trace:  Computed from 4000 posterior samples and 560 observations log-likelihood matrix.

         Estimate       SE
elpd_loo -191364.97  51518.12
p_loo    190596.84        -

There has been a warning during the calculation. Please check the results.
------

Pareto k diagnostic values:
                         Count   Pct.
(-Inf, 0.70]   (good)      473   84.5%
   (0.70, 1]   (bad)        14    2.5%
   (1, Inf)   (very bad)   73   13.0%

Traceback (most recent call last):
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/xarray/backends/file_manager.py", line 211, in _acquire_with_cache_info
    file = self._cache[self._key]
           ~~~~~~~~~~~^^^^^^^^^^^
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/xarray/backends/lru_cache.py", line 56, in __getitem__
    value = self._cache[key]
            ~~~~~~~~~~~^^^^^
KeyError: [<class 'h5netcdf.core.File'>, ('/Users/user1/BayestarML_CL/BayestarML/Outputs700MS/GPmass/GPmassMS50_20_1000_0.95NUTPIE.nc',), 'a', (('decode_vlen_strings', True), ('driver', None), ('invalid_netcdf', None)), 'be20bf06-bf77-485f-853d-623872501f5d']

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/user1/BayeStarML_CL/BayestarML/exec_trainer.py", line 268, in <module>
    mass_train_GP(dataset, 50, 20, 1000, target_accept=0.95, nutpie=True)
  File "/Users/user1/BayeStarML_CL/BayestarML/exec_trainer.py", line 66, in mass_train_GP
    trace = train(model,
            ^^^^^^^^^^^^
  File "/Users/user1/BayestarML_CL/BayestarML/utils.py", line 137, in train
    trace.to_netcdf(filename)
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/data/inference_data.py", line 519, in to_netcdf
    data.to_netcdf(filename, mode=mode, group=f"{base_group}/{group}", **kwargs)
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/xarray/core/dataset.py", line 2021, in to_netcdf
    return to_netcdf(  # type: ignore[return-value]  # mypy cannot resolve the overloads:(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/xarray/backends/api.py", line 1911, in to_netcdf
    store = store_open(target, mode, format, group, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/xarray/backends/h5netcdf_.py", line 194, in open
    return cls(manager, group=group, mode=mode, lock=lock, autoclose=autoclose)
