Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_2, w_2_out, bias_1, bias_2, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
NN radius first run 4 hidden nodes. 1000 draws. 1.5Tuning.
(On good MS)
target_accept= 0.95
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:44   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:41   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:50   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:47   0:00:00    
                                                                                                                        
Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 1802 seconds.
Chain 0 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
act_1[177, 0]      1.350  1.170  -0.019  ...       6.0      58.0   1.78
act_1[177, 2]      0.746  1.023  -0.009  ...       6.0      21.0   1.85
act_1[172, 2]      0.751  1.063  -0.009  ...       6.0      19.0   1.80
act_1[165, 2]      0.762  0.945  -0.007  ...       6.0      25.0   1.86
act_1[165, 3]      1.148  1.220  -0.006  ...       6.0      74.0   1.84
act_1[238, 0]      1.087  0.800  -0.020  ...       6.0      28.0   1.66
act_1[173, 2]      0.689  0.795  -0.005  ...       6.0      27.0   1.86
act_1[182, 3]      1.213  1.158  -0.001  ...       6.0      33.0   1.93
act_1[184, 0]      1.255  1.190  -0.020  ...       6.0      80.0   1.83
act_1[184, 2]      0.676  1.030  -0.008  ...       6.0      21.0   1.78
act_1[60, 2]       0.751  0.747  -0.005  ...       6.0      15.0   1.74
act_1[61, 0]       1.079  0.917  -0.019  ...       6.0      79.0   1.74
act_1[301, 3]      1.160  1.194  -0.004  ...       6.0      49.0   1.83
act_1[166, 0]      1.455  1.273  -0.019  ...       6.0      46.0   1.71
act_1[166, 2]      0.782  1.097  -0.011  ...       6.0      18.0   1.75
act_1[167, 2]      0.837  1.019  -0.012  ...       6.0      19.0   1.81
act_1[168, 0]      1.179  0.871  -0.021  ...       6.0      21.0   1.72
act_1[172, 0]      1.389  1.231  -0.021  ...       6.0      70.0   1.77
act_1[306, 0]      1.410  1.141  -0.029  ...       6.0      62.0   1.72
act_1[306, 2]      0.788  1.012  -0.008  ...       6.0      20.0   1.79
act_1[63, 2]       0.734  0.749  -0.005  ...       6.0      17.0   1.83
act_1[64, 0]       1.299  1.160  -0.021  ...       6.0      54.0   1.81
act_1[64, 2]       0.711  1.014  -0.008  ...       6.0      21.0   1.95
act_1[64, 3]       1.150  1.237  -0.008  ...       6.0      48.0   1.94
act_1[65, 0]       1.236  0.957  -0.019  ...       6.0      35.0   1.77
act_1[65, 2]       0.730  0.899  -0.006  ...       6.0      29.0   1.94
act_1[499, 2]      0.777  1.059  -0.010  ...       6.0      17.0   1.80
act_1[307, 0]      1.186  0.799  -0.019  ...       6.0      19.0   1.66
act_1[307, 3]      1.162  1.189  -0.003  ...       6.0      41.0   1.87
act_1[308, 0]      1.205  1.072  -0.019  ...       6.0      64.0   1.80
act_1[308, 2]      0.671  0.966  -0.008  ...       6.0      29.0   1.86
act_1[308, 3]      1.146  1.213  -0.007  ...       6.0     134.0   1.79
act_1[66, 0]       1.057  0.926  -0.019  ...       6.0      84.0   1.76
act_1[305, 2]      1.370  1.763  -0.031  ...       6.0      19.0   1.90
act_1[377, 3]      1.249  1.142  -0.001  ...       6.0      30.0   1.95
act_1[379, 0]      1.130  1.015  -0.020  ...       6.0      84.0   1.89
act_1[500, 0]      1.447  1.153  -0.022  ...       6.0      24.0   1.67
act_1[466, 2]      0.857  1.079  -0.018  ...       6.0      18.0   1.73
act_1[467, 2]      1.002  1.192  -0.015  ...       6.0      19.0   1.76
act_1[376, 0]      1.024  0.873  -0.019  ...       6.0      79.0   1.68
act_1[497, 3]      1.180  1.180  -0.003  ...       6.0      44.0   1.84
act_1[499, 0]      1.424  1.212  -0.021  ...       6.0      25.0   1.71
act_1[58, 3]       1.148  1.213  -0.006  ...       6.0     128.0   1.79
act_1[379, 3]      1.171  1.195  -0.004  ...       6.0      64.0   1.79
act_1[380, 0]      1.519  1.314  -0.021  ...       6.0      48.0   1.68
act_1[380, 2]      0.815  1.129  -0.011  ...       6.0      18.0   1.80
act_1[381, 0]      1.277  1.104  -0.018  ...       6.0      44.0   1.80
act_1[456, 2]      0.770  1.081  -0.010  ...       6.0      18.0   1.78
act_1[376, 2]      0.670  0.837  -0.005  ...       6.0      53.0   1.85
act_1[376, 3]      1.229  1.153  -0.001  ...       6.0      28.0   1.94
act_1[164, 2]      0.734  0.967  -0.008  ...       6.0      25.0   1.94
act_1[250, 2]      0.779  1.034  -0.009  ...       6.0      18.0   1.82
act_1[252, 0]      1.202  0.924  -0.021  ...       6.0      27.0   1.75
act_1[252, 2]      0.711  0.885  -0.007  ...       6.0      23.0   1.98
act_1[252, 3]      1.149  1.198  -0.004  ...       6.0      59.0   1.79
act_1[253, 0]      1.235  0.865  -0.020  ...       6.0      32.0   1.70
act_1[168, 3]      1.159  1.187  -0.004  ...       6.0      38.0   1.83
act_1[169, 0]      1.193  0.799  -0.029  ...       6.0      20.0   1.66
act_1[246, 2]      0.838  1.093  -0.016  ...       6.0      17.0   1.75
act_1[247, 2]      0.703  0.774  -0.009  ...       6.0      15.0   1.85
act_1[162, 0]      1.260  0.851  -0.022  ...       6.0      19.0   1.67
act_1[162, 3]      1.148  1.196  -0.005  ...       6.0      58.0   1.80
act_1[163, 0]      1.180  1.024  -0.019  ...       6.0      92.0   1.81
act_1[163, 2]      0.676  0.933  -0.008  ...       6.0      35.0   1.86
act_1[163, 3]      1.151  1.204  -0.004  ...       6.0     130.0   1.77
act_1[164, 0]      1.301  1.069  -0.019  ...       6.0      23.0   1.76
act_1[79, 3]       1.148  1.202  -0.005  ...       6.0      55.0   1.79
act_1[158, 0]      1.356  1.205  -0.018  ...       6.0      40.0   1.79
act_1[158, 2]      0.736  1.045  -0.010  ...       6.0      19.0   1.92
act_1[159, 0]      1.198  0.922  -0.019  ...       6.0      67.0   1.76
act_1[164, 3]      1.146  1.224  -0.007  ...       6.0      73.0   1.86
act_1[165, 0]      1.328  1.025  -0.018  ...       6.0      19.0   1.73
act_1[245, 2]      0.731  1.001  -0.009  ...       6.0      21.0   1.95
act_1[245, 3]      1.149  1.237  -0.008  ...       6.0      46.0   1.93
act_1[65, 3]       1.156  1.199  -0.004  ...       6.0      97.0   1.77
act_1[68, 3]       1.139  1.202  -0.006  ...       6.0      92.0   1.77
act_1[69, 0]       1.228  0.899  -0.019  ...       6.0      21.0   1.73
act_1[61, 3]       1.177  1.182  -0.002  ...       6.0      36.0   1.86
act_1[62, 0]       1.384  1.054  -0.018  ...       6.0      19.0   1.67
act_1[62, 2]       0.790  0.969  -0.010  ...       6.0      23.0   1.82
act_1[62, 3]       1.145  1.233  -0.008  ...       6.0      50.0   1.92
act_1[70, 3]       1.145  1.201  -0.006  ...       6.0      84.0   1.77
act_1[301, 0]      1.125  0.947  -0.019  ...       6.0      64.0   1.77
act_1[77, 2]       0.730  0.917  -0.007  ...       6.0      32.0   1.95
act_1[77, 3]       1.145  1.207  -0.006  ...       6.0     146.0   1.78
act_1[78, 0]       1.129  0.937  -0.019  ...       6.0      66.0   1.78
act_1[78, 3]       1.163  1.191  -0.003  ...       6.0      45.0   1.82
act_1[79, 0]       1.115  1.005  -0.019  ...       6.0      76.0   1.81
act_1[298, 0]      1.155  1.062  -0.019  ...       6.0      76.0   1.83
act_1[298, 3]      1.145  1.207  -0.006  ...       6.0     117.0   1.78
act_1[77, 0]       1.255  0.984  -0.020  ...       6.0      23.0   1.76
act_1[293, 2]      0.959  1.323  -0.020  ...       6.0      18.0   1.77
act_1[72, 0]       1.348  1.064  -0.021  ...       6.0      22.0   1.73
act_1[72, 2]       0.766  0.967  -0.008  ...       6.0      23.0   1.86
act_1[72, 3]       1.150  1.230  -0.007  ...       6.0      61.0   1.90
act_1[73, 0]       1.427  1.150  -0.019  ...       6.0      55.0   1.70
act_1[73, 2]       0.797  1.021  -0.009  ...       6.0      20.0   1.79
act_1[74, 0]       1.205  0.958  -0.023  ...       6.0      29.0   1.75
act_1[82, 0]       1.406  1.170  -0.019  ...       6.0      26.0   1.72
act_1[294, 2]      0.792  0.830  -0.008  ...       6.0      16.0   1.70
act_1[294, 3]      1.554  1.400   0.170  ...       6.0      28.0   1.70
act_1[295, 0]      1.025  0.885  -0.019  ...       6.0      91.0   1.70
act_1[69, 3]       1.157  1.193  -0.004  ...       6.0      76.0   1.79
act_1[74, 2]       0.702  0.904  -0.009  ...       6.0      35.0   1.92
act_1[74, 3]       1.142  1.207  -0.007  ...       6.0     101.0   1.76
act_1[75, 3]       1.249  1.154   0.023  ...       6.0      29.0   1.97
act_1[248, 2]      0.734  0.963  -0.009  ...       6.0      23.0   1.91
act_1[248, 3]      1.144  1.222  -0.008  ...       6.0      75.0   1.85
act_1[249, 0]      1.191  1.078  -0.018  ...       6.0      74.0   1.81
act_1[249, 2]      0.666  0.967  -0.008  ...       6.0      31.0   1.81
act_1[249, 3]      1.146  1.213  -0.006  ...       6.0     137.0   1.79
act_1[250, 0]      1.413  1.173  -0.022  ...       6.0      40.0   1.72
act_1[80, 0]       1.134  0.808  -0.018  ...       6.0      23.0   1.67
act_1[80, 3]       1.175  1.185  -0.003  ...       6.0      34.0   1.91
act_1[86, 0]       1.451  1.265  -0.021  ...       6.0      49.0   1.72
act_1[86, 2]       0.784  1.091  -0.010  ...       6.0      18.0   1.72
act_1[88, 0]       1.488  1.181  -0.017  ...       6.0      46.0   1.67
act_1[88, 2]       0.829  1.049  -0.009  ...       6.0      20.0   1.77
act_1[291, 3]      1.148  1.225  -0.006  ...       6.0      61.0   1.89
act_1[292, 2]      0.809  0.725  -0.009  ...       6.0      15.0   1.72
act_1[292, 3]      1.488  1.183   0.451  ...       6.0      27.0   1.80
act_1[107, 2]      0.927  1.321  -0.020  ...       6.0      17.0   1.79
act_1[286, 0]      1.100  0.885  -0.019  ...       6.0      68.0   1.72
act_1[286, 3]      1.215  1.152  -0.002  ...       6.0      37.0   1.91
act_1[89, 0]       1.279  1.071  -0.020  ...       6.0      53.0   1.79
act_1[89, 2]       0.722  0.964  -0.008  ...       6.0      25.0   1.97
act_1[89, 3]       1.150  1.221  -0.006  ...       6.0      81.0   1.84
act_1[91, 0]       1.207  1.076  -0.019  ...       6.0      83.0   1.83
act_1[91, 2]       0.678  0.963  -0.005  ...       6.0      34.0   1.76
act_1[91, 3]       1.157  1.207  -0.004  ...       6.0     134.0   1.79
act_1[84, 0]       1.250  0.959  -0.020  ...       6.0      23.0   1.75
act_1[84, 2]       0.733  0.901  -0.005  ...       6.0      32.0   1.92
act_1[84, 3]       1.150  1.204  -0.005  ...       6.0     120.0   1.77
act_1[94, 2]       0.734  0.991  -0.008  ...       6.0      22.0   1.91
act_1[94, 3]       1.152  1.233  -0.007  ...       6.0      42.0   1.92
act_1[95, 2]       1.079  1.275  -0.017  ...       6.0      17.0   1.80
act_1[96, 0]       2.438  1.792  -0.031  ...       6.0      65.0   1.68
act_1[285, 2]      0.856  1.148  -0.014  ...       6.0      18.0   1.82
act_1[300, 0]      1.436  1.159  -0.023  ...       6.0      22.0   1.67
act_1[300, 2]      0.797  1.034  -0.011  ...       6.0      18.0   1.78
act_1[295, 3]      1.184  1.190  -0.002  ...       6.0      29.0   1.93
act_1[296, 2]      0.855  1.080  -0.012  ...       6.0      18.0   1.80
act_1[297, 0]      1.158  0.856  -0.018  ...       6.0      24.0   1.72
act_1[297, 3]      1.152  1.195  -0.003  ...       6.0      43.0   1.85
act_1[82, 2]       0.777  1.033  -0.009  ...       6.0      20.0   1.83
act_1[83, 2]       1.005  1.290  -0.020  ...       6.0      18.0   1.79
act_1[156, 3]      1.143  1.215  -0.005  ...       6.0      31.0   1.85
act_1[149, 3]      1.169  1.184  -0.003  ...       6.0      68.0   1.79
act_1[150, 0]      1.104  0.804  -0.030  ...       6.0      24.0   1.66
act_1[159, 3]      1.190  1.170  -0.003  ...       6.0      63.0   1.82
act_1[160, 2]      0.892  1.153  -0.012  ...       6.0      19.0   1.73
act_1[169, 3]      1.186  1.171  -0.003  ...       6.0      41.0   1.87
act_1[170, 3]      1.195  1.183  -0.002  ...       6.0      29.0   1.94
act_1[248, 0]      1.301  1.064  -0.031  ...       6.0      24.0   1.75
act_1[257, 3]      1.151  1.208  -0.005  ...       6.0     116.0   1.77
act_1[259, 0]      1.344  1.108  -0.020  ...       6.0      46.0   1.76
act_1[259, 2]      0.751  0.989  -0.009  ...       6.0      22.0   1.82
act_1[150, 3]      1.210  1.162  -0.002  ...       6.0      30.0   1.91
act_1[151, 0]      1.082  0.806  -0.020  ...       6.0      26.0   1.65
act_1[151, 3]      1.209  1.166  -0.001  ...       6.0      31.0   1.94
act_1[152, 3]      1.180  1.178  -0.003  ...       6.0      32.0   1.90
act_1[256, 0]      1.203  0.941  -0.019  ...       6.0      71.0   1.77
act_1[100, 3]      1.177  1.179  -0.003  ...       6.0      38.0   1.87
act_1[101, 0]      1.113  0.874  -0.019  ...       6.0      27.0   1.72
act_1[288, 0]      1.313  1.103  -0.022  ...       6.0      22.0   1.77
act_1[288, 2]      0.735  0.986  -0.009  ...       6.0      21.0   1.95
act_1[96, 2]       1.354  1.683  -0.028  ...       6.0      19.0   1.88
act_1[161, 3]      1.454  1.239   0.383  ...       6.0      29.0   1.75
act_1[256, 3]      1.166  1.187  -0.003  ...       6.0      64.0   1.80
act_1[257, 0]      1.169  1.067  -0.019  ...       6.0      77.0   1.83
act_1[288, 3]      1.147  1.230  -0.008  ...       6.0      56.0   1.91
act_1[289, 3]      1.409  1.215   0.271  ...       6.0      29.0   1.98
act_1[290, 0]      1.454  1.122  -0.019  ...       6.0      45.0   1.67
act_1[290, 2]      0.819  1.011  -0.010  ...       6.0      20.0   1.80
act_1[291, 0]      1.327  1.064  -0.021  ...       6.0      23.0   1.75
act_1[291, 2]      0.752  0.966  -0.008  ...       6.0      22.0   1.89
act_1[99, 3]       1.172  1.180  -0.002  ...       6.0      43.0   1.84
act_1[100, 0]      1.136  0.879  -0.030  ...       6.0      30.0   1.73
act_1[501, 3]      1.209  1.158  -0.003  ...       6.0      31.0   1.93
act_1[110, 3]      1.147  1.216  -0.007  ...       6.0     110.0   1.80
act_1[111, 0]      1.296  1.049  -0.018  ...       6.0      23.0   1.76
act_1[111, 2]      0.737  0.955  -0.008  ...       6.0      26.0   1.91
act_1[111, 3]      1.146  1.220  -0.007  ...       6.0      96.0   1.84
act_1[112, 2]      0.702  0.773  -0.010  ...       6.0      14.0   1.84
act_1[113, 0]      1.366  1.082  -0.020  ...       6.0      71.0   1.73
act_1[105, 3]      1.163  1.191  -0.003  ...       6.0      58.0   1.80
act_1[502, 3]      1.161  1.213  -0.009  ...       6.0     109.0   1.77
act_1[503, 0]      1.325  1.069  -0.020  ...       6.0      38.0   1.76
act_1[503, 2]      0.750  0.968  -0.007  ...       6.0      22.0   1.89
act_1[488, 0]      1.322  0.958  -0.019  ...       6.0      51.0   1.70
act_1[488, 3]      1.160  1.203  -0.004  ...       6.0     110.0   1.79
act_1[471, 2]      0.774  1.000  -0.008  ...       6.0      23.0   1.85
act_1[500, 2]      0.808  1.029  -0.011  ...       6.0      18.0   1.84
act_1[501, 0]      1.107  0.797  -0.020  ...       6.0      22.0   1.65
act_1[497, 0]      1.157  0.910  -0.019  ...       6.0      73.0   1.76
act_1[373, 2]      0.738  1.039  -0.009  ...       6.0      20.0   1.93
act_1[374, 0]      1.066  0.904  -0.019  ...       6.0      73.0   1.73
act_1[374, 3]      1.172  1.191  -0.002  ...       6.0      34.0   1.88
act_1[375, 0]      1.318  1.021  -0.019  ...       6.0      51.0   1.74
act_1[375, 2]      0.760  0.939  -0.006  ...       6.0      27.0   1.87
act_1[375, 3]      1.150  1.215  -0.005  ...       6.0      84.0   1.83
act_1[510, 2]      0.735  0.772  -0.005  ...       6.0      40.0   1.81
act_1[98, 2]       0.943  1.284  -0.018  ...       6.0      18.0   1.77
act_1[99, 0]       1.151  0.904  -0.019  ...       6.0      50.0   1.76
act_1[511, 0]      1.191  1.109  -0.019  ...       6.0      83.0   1.86
act_1[511, 2]      0.658  0.986  -0.007  ...       6.0      28.0   1.76
act_1[495, 3]      1.161  1.202  -0.004  ...       6.0      32.0   1.90
act_1[496, 0]      1.265  1.045  -0.020  ...       6.0      42.0   1.79
act_1[496, 2]      0.719  0.949  -0.006  ...       6.0      29.0   1.95
act_1[496, 3]      1.148  1.214  -0.005  ...       6.0     114.0   1.81
act_1[284, 3]      1.145  1.209  -0.006  ...       6.0     111.0   1.78
act_1[280, 3]      1.675  1.454  -0.002  ...       6.0      29.0   1.98
act_1[281, 0]      1.172  1.061  -0.018  ...       6.0      90.0   1.83
act_1[281, 3]      1.152  1.207  -0.004  ...       6.0     146.0   1.77
act_1[113, 2]      0.775  0.975  -0.007  ...       6.0      23.0   1.80
act_1[113, 3]      1.153  1.233  -0.007  ...       6.0      39.0   1.93
act_1[114, 3]      1.178  1.186  -0.003  ...       6.0      32.0   1.92
act_1[115, 2]      0.711  0.775  -0.005  ...       6.0      24.0   1.85
act_1[110, 2]      0.656  0.985  -0.009  ...       6.0      30.0   1.77
act_1[120, 2]      0.968  1.276  -0.018  ...       6.0      18.0   1.78
act_1[121, 0]      1.047  0.824  -0.019  ...       6.0      29.0   1.64
act_1[282, 2]      0.684  0.816  -0.005  ...       6.0      42.0   1.87
act_1[282, 3]      1.253  1.144   0.055  ...       6.0      30.0   1.97
act_1[283, 3]      1.433  1.247   0.351  ...       6.0      28.0   1.82
act_1[284, 0]      1.298  0.969  -0.021  ...       6.0      19.0   1.72
act_1[284, 2]      0.757  0.915  -0.009  ...       6.0      31.0   1.88
act_1[108, 3]      1.231  1.169  -0.001  ...       6.0      29.0   1.97
act_1[109, 0]      1.481  1.240  -0.022  ...       6.0      46.0   1.69
act_1[93, 3]       1.195  1.167  -0.002  ...       6.0      31.0   1.92
act_1[94, 0]       1.317  1.115  -0.021  ...       6.0      48.0   1.79
act_1[101, 3]      1.169  1.188  -0.003  ...       6.0      35.0   1.88
act_1[102, 0]      1.529  1.304  -0.028  ...       6.0      42.0   1.67
act_1[109, 2]      0.810  1.080  -0.010  ...       6.0      18.0   1.79
act_1[110, 0]      1.185  1.107  -0.019  ...       6.0      76.0   1.84
act_1[277, 2]      0.720  0.763  -0.010  ...       6.0      14.0   1.74
act_1[279, 0]      1.373  1.224  -0.019  ...       6.0      41.0   1.77
act_1[279, 2]      0.742  1.059  -0.011  ...       6.0      19.0   1.87
act_1[102, 2]      0.827  1.129  -0.011  ...       6.0      19.0   1.83
act_1[104, 0]      1.381  1.057  -0.018  ...       6.0      19.0   1.67
act_1[104, 2]      0.788  0.973  -0.009  ...       6.0      22.0   1.81
act_1[104, 3]      1.146  1.237  -0.008  ...       6.0      48.0   1.92
act_1[105, 0]      1.211  0.909  -0.020  ...       6.0      36.0   1.75
act_1[118, 0]      1.203  1.063  -0.019  ...       6.0      82.0   1.81
act_1[125, 0]      1.320  1.084  -0.029  ...       6.0      21.0   1.76
act_1[269, 3]      1.156  1.196  -0.003  ...       6.0      42.0   1.83
act_1[270, 2]      0.842  1.204  -0.013  ...       6.0      18.0   1.74
act_1[271, 2]      0.917  1.229  -0.016  ...       6.0      17.0   1.77
act_1[121, 3]      1.188  1.189  -0.002  ...       6.0      29.0   1.93
act_1[123, 0]      1.232  1.103  -0.019  ...       6.0      85.0   1.83
act_1[123, 2]      0.685  0.979  -0.008  ...       6.0      26.0   1.96
bias_1[0]          1.178  0.975   0.008  ...       6.0      23.0   1.76
w_in_1[2, 1]      -0.083  0.371  -0.534  ...       6.0      16.0   1.82
w_in_1[2, 3]      -0.009  0.322  -0.668  ...       6.0      15.0   1.88
w_in_1[3, 1]      -0.198  0.474  -0.659  ...       6.0      20.0   1.80
act_1[259, 3]      1.152  1.236  -0.007  ...       6.0      43.0   1.94
act_1[260, 0]      1.178  0.802  -0.019  ...       6.0      26.0   1.66
act_1[260, 3]      1.220  1.145  -0.002  ...       6.0      36.0   1.90
act_1[261, 0]      1.325  1.257  -0.018  ...       6.0      40.0   1.79
act_1[155, 3]      1.158  1.199  -0.004  ...       6.0      85.0   1.78
act_1[156, 0]      1.053  0.943  -0.019  ...       6.0      92.0   1.78
act_1[253, 3]      1.173  1.180  -0.002  ...       6.0      52.0   1.81
act_1[254, 0]      1.353  1.140  -0.020  ...       6.0      69.0   1.77
act_1[254, 2]      0.755  1.007  -0.007  ...       6.0      22.0   1.79
act_1[254, 3]      1.157  1.243  -0.007  ...       6.0      41.0   1.98
act_1[255, 0]      1.483  1.198  -0.029  ...       6.0      38.0   1.67
act_1[255, 2]      0.820  1.058  -0.010  ...       6.0      18.0   1.84
act_1[118, 2]      0.678  0.958  -0.007  ...       6.0      31.0   1.98
act_1[118, 3]      1.149  1.211  -0.006  ...       6.0     150.0   1.78
act_1[119, 0]      1.140  0.991  -0.019  ...       6.0      82.0   1.79
act_1[119, 3]      1.155  1.198  -0.004  ...       6.0      59.0   1.78
act_1[126, 3]      1.159  1.191  -0.004  ...       6.0      67.0   1.79
act_1[127, 0]      1.054  0.906  -0.019  ...       6.0      79.0   1.73
act_1[272, 2]      1.181  1.405  -0.020  ...       6.0      19.0   1.82
act_1[117, 3]      1.464  1.199   0.403  ...       6.0      29.0   1.86
act_1[130, 3]      1.176  1.184  -0.002  ...       6.0      35.0   1.87
act_1[265, 0]      1.402  1.215  -0.031  ...       6.0      26.0   1.73
act_1[265, 2]      0.762  1.056  -0.010  ...       6.0      18.0   1.83
act_1[266, 0]      1.335  1.084  -0.023  ...       6.0      20.0   1.73
act_1[137, 3]      1.153  1.203  -0.004  ...       6.0      82.0   1.78
act_1[261, 2]      0.706  1.075  -0.013  ...       6.0      18.0   1.78
act_1[262, 2]      0.844  1.171  -0.014  ...       6.0      18.0   1.78
act_1[135, 2]      0.743  0.794  -0.009  ...       6.0      14.0   1.91
act_1[131, 3]      1.150  1.238  -0.007  ...       6.0      45.0   1.95
act_1[132, 3]      1.218  1.146  -0.005  ...       6.0      43.0   1.85
act_1[133, 0]      1.164  0.847  -0.019  ...       6.0      24.0   1.71
act_1[273, 2]      0.691  0.780  -0.009  ...       6.0      15.0   1.89
act_1[127, 3]      1.165  1.197  -0.003  ...       6.0      35.0   1.89
act_1[128, 0]      1.439  1.215  -0.021  ...       6.0      34.0   1.71
act_1[128, 2]      0.788  1.061  -0.010  ...       6.0      18.0   1.81
act_1[130, 0]      1.130  0.851  -0.019  ...       6.0      25.0   1.72
act_1[274, 0]      1.093  0.904  -0.019  ...       6.0      52.0   1.73
act_1[274, 3]      1.165  1.191  -0.003  ...       6.0      38.0   1.86
act_1[275, 0]      1.213  1.055  -0.017  ...       6.0      44.0   1.80
act_1[275, 2]      0.682  0.952  -0.007  ...       6.0      30.0   2.05
act_1[275, 3]      1.147  1.210  -0.005  ...       6.0     178.0   1.79
act_1[276, 0]      1.077  0.887  -0.033  ...       6.0      53.0   1.71
act_1[131, 0]      1.315  1.145  -0.021  ...       6.0      47.0   1.79
act_1[131, 2]      0.726  1.008  -0.008  ...       6.0      20.0   1.96
act_1[123, 3]      1.147  1.217  -0.007  ...       6.0      86.0   1.82
act_1[124, 0]      1.326  1.223  -0.021  ...       6.0      69.0   1.81
act_1[124, 2]      0.714  1.053  -0.009  ...       6.0      19.0   1.91
act_1[276, 3]      1.139  1.209  -0.005  ...       6.0      30.0   1.86
act_1[138, 3]      1.400  1.228   0.269  ...       6.0      30.0   1.98
act_1[139, 2]      0.972  1.322  -0.018  ...       6.0      18.0   1.78
act_1[140, 0]      1.236  1.104  -0.020  ...       6.0      83.0   1.81
act_1[140, 2]      0.685  0.980  -0.008  ...       6.0      26.0   1.95
act_1[148, 2]      0.799  1.017  -0.012  ...       6.0      19.0   1.78
act_1[149, 0]      1.245  0.908  -0.020  ...       6.0      63.0   1.73
act_1[154, 2]      0.918  1.147  -0.014  ...       6.0      19.0   1.77
act_1[155, 0]      1.304  0.937  -0.019  ...       6.0      37.0   1.71
act_1[126, 0]      1.253  0.896  -0.021  ...       6.0      28.0   1.71
act_1[133, 3]      1.167  1.185  -0.003  ...       6.0      40.0   1.85
act_1[468, 2]      0.685  0.813  -0.006  ...       6.0      37.0   1.88
act_1[468, 3]      1.268  1.141   0.083  ...       6.0      28.0   1.97
act_1[266, 2]      0.753  0.977  -0.009  ...       6.0      21.0   1.89
act_1[266, 3]      1.144  1.232  -0.009  ...       6.0      59.0   1.91
act_1[267, 3]      1.189  1.178  -0.003  ...       6.0      30.0   1.92
act_1[268, 2]      0.931  1.190  -0.018  ...       6.0      18.0   1.76
act_1[146, 3]      1.211  1.159  -0.002  ...       6.0      31.0   1.93
act_1[147, 0]      1.258  0.893  -0.019  ...       6.0      31.0   1.70
act_1[147, 3]      1.165  1.189  -0.004  ...       6.0      61.0   1.79
act_1[148, 0]      1.432  1.128  -0.020  ...       6.0      19.0   1.66
act_1[145, 0]      1.242  1.095  -0.020  ...       6.0      66.0   1.81
act_1[145, 2]      0.696  0.974  -0.008  ...       6.0      27.0   2.01
act_1[145, 3]      1.148  1.218  -0.006  ...       6.0      88.0   1.83
act_1[269, 0]      1.097  0.952  -0.019  ...       6.0      76.0   1.77
bias_1[2]          0.656  0.934  -0.402  ...       6.0      23.0   2.02
bias_1[3]          1.086  1.267  -0.331  ...       6.0      66.0   1.78
act_1[141, 2]      0.686  1.066  -0.009  ...       6.0      19.0   1.81
act_1[142, 3]      1.234  1.166  -0.001  ...       6.0      29.0   1.97
act_1[136, 3]      1.240  1.158  -0.001  ...       6.0      29.0   1.97
act_1[137, 0]      1.164  1.017  -0.019  ...       6.0      77.0   1.80
act_1[137, 2]      0.667  0.932  -0.007  ...       6.0      35.0   1.85
act_1[140, 3]      1.149  1.219  -0.006  ...       6.0      91.0   1.83
act_1[141, 0]      1.296  1.249  -0.019  ...       6.0      86.0   1.86
act_1[125, 2]      0.742  0.977  -0.008  ...       6.0      22.0   1.94
act_1[125, 3]      1.146  1.227  -0.007  ...       6.0      50.0   1.89
act_1[143, 2]      0.889  1.091  -0.012  ...       6.0      18.0   1.79
act_1[413, 3]      1.186  1.177  -0.003  ...       6.0      32.0   1.91
