act_1[309, 3]  0.686  0.845  -0.015  ...       8.0      13.0   1.51
act_1[1, 3]    0.692  0.915  -0.013  ...       8.0      21.0   1.50
act_1[516, 2]  0.990  1.198  -0.015  ...       8.0      53.0   1.50
act_1[8, 2]    0.990  1.199  -0.016  ...       8.0      55.0   1.50
act_1[505, 2]  0.999  1.241  -0.018  ...       8.0      55.0   1.49
act_1[506, 2]  0.991  1.208  -0.016  ...       8.0      52.0   1.50
act_1[507, 3]  0.687  0.855  -0.014  ...       8.0      13.0   1.51
act_1[431, 2]  1.005  1.306  -0.014  ...       8.0      56.0   1.48
act_1[446, 0]  1.129  1.265  -0.026  ...       8.0      17.0   1.44
act_1[444, 2]  0.996  1.265  -0.016  ...       8.0      46.0   1.48
act_1[87, 0]   0.819  0.955  -0.022  ...       8.0      61.0   1.50
act_1[70, 0]   0.946  0.915  -0.008  ...       8.0      25.0   1.57
act_1[66, 3]   0.621  0.973  -0.015  ...       8.0      24.0   1.50
act_1[68, 0]   0.968  0.911  -0.013  ...       8.0      22.0   1.54
act_1[296, 2]  1.003  1.281  -0.019  ...       8.0      51.0   1.48
act_1[371, 2]  0.993  1.261  -0.016  ...       8.0      47.0   1.47
act_1[372, 0]  1.093  1.592  -0.037  ...       8.0      60.0   1.42
act_1[381, 2]  0.985  1.171  -0.014  ...       8.0      71.0   1.51
act_1[113, 2]  0.992  1.187  -0.018  ...       8.0      58.0   1.51
act_1[110, 2]  0.980  1.151  -0.017  ...       8.0      91.0   1.51
act_1[106, 3]  0.725  0.830  -0.025  ...       8.0      14.0   1.52
act_1[107, 0]  1.053  1.309  -0.024  ...       8.0      17.0   1.50
act_1[104, 2]  0.982  1.188  -0.014  ...       8.0      66.0   1.48
act_1[21, 2]   0.979  1.151  -0.017  ...       8.0      88.0   1.51
act_1[20, 2]   0.993  1.199  -0.016  ...       8.0      59.0   1.51
act_1[17, 0]   0.886  0.896  -0.025  ...       8.0      61.0   1.44
act_1[30, 0]   0.876  0.943  -0.016  ...       8.0      61.0   1.48
act_1[17, 3]   0.738  0.812  -0.013  ...       8.0      13.0   1.52
act_1[229, 2]  0.967  1.137  -0.013  ...       8.0     136.0   1.48
act_1[228, 2]  0.965  1.140  -0.016  ...       8.0     140.0   1.48
act_1[373, 2]  0.990  1.216  -0.018  ...       8.0      51.0   1.49
act_1[214, 0]  0.855  0.923  -0.032  ...       8.0      61.0   1.45
act_1[211, 2]  0.998  1.241  -0.013  ...       8.0      49.0   1.49
act_1[212, 0]  0.913  0.902  -0.018  ...       8.0      40.0   1.51
act_1[203, 0]  0.875  1.040  -0.020  ...       8.0      61.0   1.42
act_1[201, 0]  1.189  1.172  -0.017  ...       8.0      17.0   1.44
act_1[183, 3]  0.785  0.808  -0.012  ...       8.0      14.0   1.50
act_1[3, 0]    0.927  0.923  -0.011  ...       8.0      41.0   1.54
act_1[19, 2]   0.988  1.164  -0.020  ...       8.0      73.0   1.50
act_1[210, 2]  0.990  1.185  -0.014  ...       8.0      56.0   1.51
act_1[23, 0]   0.829  0.932  -0.025  ...       8.0      67.0   1.51
act_1[517, 0]  0.980  1.164  -0.023  ...       8.0      17.0   1.55
act_1[518, 0]  0.837  0.941  -0.025  ...       8.0      62.0   1.47
act_1[2, 2]    0.981  1.163  -0.018  ...       8.0      84.0   1.50
act_1[200, 0]  0.892  1.002  -0.026  ...       8.0      62.0   1.44
act_1[213, 0]  0.847  0.921  -0.025  ...       8.0      68.0   1.46
act_1[213, 3]  0.720  0.874  -0.013  ...       8.0      17.0   1.54
act_1[241, 0]  1.062  1.182  -0.015  ...       8.0      18.0   1.49
act_1[358, 0]  0.892  0.895  -0.017  ...       8.0      66.0   1.46
act_1[358, 3]  0.771  0.856  -0.013  ...       8.0      18.0   1.55
act_1[121, 0]  0.799  0.950  -0.017  ...       8.0      66.0   1.52
act_1[121, 3]  0.665  0.908  -0.024  ...       8.0      18.0   1.57
act_1[122, 0]  0.856  0.921  -0.021  ...       8.0      63.0   1.44
act_1[122, 3]  0.712  0.845  -0.013  ...       8.0      14.0   1.54
act_1[120, 0]  1.118  1.258  -0.026  ...       8.0      19.0   1.45
act_1[492, 0]  0.852  0.918  -0.018  ...       8.0      68.0   1.49
act_1[489, 0]  0.932  0.903  -0.017  ...       8.0      25.0   1.53
act_1[490, 0]  0.776  0.971  -0.017  ...       8.0      81.0   1.52
act_1[35, 0]   0.786  0.963  -0.025  ...       8.0      61.0   1.51
act_1[509, 2]  1.006  1.282  -0.015  ...       8.0      49.0   1.47
act_1[490, 3]  0.653  0.941  -0.014  ...       8.0      21.0   1.55
act_1[245, 2]  0.985  1.189  -0.016  ...       8.0      59.0   1.49
act_1[242, 0]  0.940  0.874  -0.018  ...       8.0      74.0   1.46
act_1[374, 3]  0.641  0.958  -0.014  ...       8.0      22.0   1.53
act_1[360, 0]  1.003  1.120  -0.020  ...       8.0      19.0   1.56
act_1[190, 2]  0.986  1.199  -0.017  ...       8.0      61.0   1.49
act_1[41, 3]   0.705  0.874  -0.012  ...       8.0      16.0   1.54
act_1[55, 0]   0.920  0.900  -0.020  ...       8.0      41.0   1.52
act_1[32, 2]   0.982  1.167  -0.014  ...       8.0      73.0   1.51
act_1[237, 0]  0.850  0.965  -0.025  ...       8.0      60.0   1.48
act_1[233, 2]  0.988  1.175  -0.020  ...       8.0      68.0   1.51
act_1[370, 3]  0.610  0.953  -0.012  ...       8.0      20.0   1.51
act_1[369, 2]  0.998  1.214  -0.014  ...       8.0      56.0   1.51
act_1[355, 2]  0.985  1.154  -0.014  ...       8.0      89.0   1.50
act_1[356, 0]  0.778  0.973  -0.025  ...       8.0      79.0   1.50
act_1[361, 2]  0.989  1.247  -0.015  ...       8.0      47.0   1.47
act_1[362, 0]  1.100  1.263  -0.021  ...       8.0      17.0   1.46
act_1[375, 2]  0.986  1.160  -0.020  ...       8.0      78.0   1.50
act_1[111, 2]  0.980  1.164  -0.014  ...       8.0      83.0   1.50
act_1[36, 3]   0.768  0.788  -0.013  ...       8.0      12.0   1.50
act_1[37, 0]   0.888  0.915  -0.023  ...       8.0      61.0   1.45
act_1[38, 0]   0.780  0.973  -0.017  ...       8.0      76.0   1.50
act_1[502, 2]  0.988  1.134  -0.015  ...       8.0     154.0   1.45
act_1[180, 0]  1.135  1.221  -0.023  ...       8.0      18.0   1.47
act_1[177, 2]  0.993  1.208  -0.016  ...       8.0      53.0   1.49
act_1[178, 0]  1.103  1.241  -0.023  ...       8.0      17.0   1.49
act_1[253, 0]  0.907  0.918  -0.018  ...       8.0      57.0   1.50
act_1[187, 0]  0.982  1.147  -0.027  ...       8.0      20.0   1.54
act_1[244, 1]  0.798  0.951  -0.024  ...       8.0      73.0   1.41
act_1[487, 2]  0.992  1.221  -0.018  ...       8.0      50.0   1.49
act_1[488, 0]  0.923  0.953  -0.013  ...       8.0      38.0   1.52
act_1[500, 2]  0.992  1.233  -0.017  ...       8.0      55.0   1.47
act_1[501, 0]  0.860  0.913  -0.025  ...       8.0      69.0   1.50
act_1[502, 1]  0.758  0.958  -0.026  ...       8.0      76.0   1.43
act_1[39, 3]   0.609  0.952  -0.025  ...       8.0      20.0   1.49
act_1[366, 0]  0.806  0.942  -0.023  ...       8.0      51.0   1.52
act_1[346, 0]  0.814  0.938  -0.025  ...       8.0      58.0   1.45
act_1[239, 0]  1.103  1.335  -0.020  ...       8.0      18.0   1.43
act_1[224, 0]  0.816  0.942  -0.026  ...       8.0      58.0   1.44
act_1[191, 0]  1.059  1.292  -0.025  ...       8.0      18.0   1.50
act_1[188, 2]  1.002  1.235  -0.019  ...       8.0      53.0   1.49
act_1[189, 0]  0.845  0.932  -0.025  ...       8.0      59.0   1.46
act_1[185, 3]  0.707  0.899  -0.008  ...       8.0      19.0   1.53
act_1[399, 0]  0.864  0.936  -0.025  ...       8.0      60.0   1.47
act_1[396, 2]  1.008  1.291  -0.018  ...       8.0      51.0   1.47
act_1[397, 0]  1.134  1.258  -0.018  ...       8.0      18.0   1.44
act_1[377, 3]  0.679  0.902  -0.013  ...       8.0      18.0   1.52
act_1[378, 0]  0.919  0.895  -0.033  ...       8.0      62.0   1.44
act_1[124, 2]  0.993  1.218  -0.018  ...       8.0      54.0   1.49
act_1[98, 0]   1.077  1.268  -0.023  ...       8.0      18.0   1.50
act_1[97, 0]   0.839  0.946  -0.025  ...       8.0      62.0   1.47
act_1[41, 0]   0.838  0.924  -0.025  ...       8.0      67.0   1.48
act_1[224, 3]  0.650  0.851  -0.014  ...       8.0      13.0   1.48
act_1[480, 0]  0.809  0.941  -0.025  ...       8.0      61.0   1.47
act_1[480, 3]  0.661  0.863  -0.013  ...       8.0      14.0   1.51
act_1[494, 3]  0.641  1.020  -0.009  ...       8.0      36.0   1.50
act_1[493, 0]  0.910  0.902  -0.014  ...       8.0      83.0   1.49
act_1[254, 2]  0.998  1.201  -0.019  ...       8.0      59.0   1.52
act_1[176, 2]  0.981  1.151  -0.015  ...       8.0      89.0   1.51
act_1[250, 2]  0.994  1.227  -0.018  ...       8.0      51.0   1.49
act_1[465, 0]  0.770  0.973  -0.025  ...       8.0      70.0   1.51
act_1[184, 2]  0.987  1.186  -0.013  ...       8.0      56.0   1.49
act_1[185, 0]  0.831  0.935  -0.025  ...       8.0      73.0   1.47
act_1[181, 2]  0.992  1.191  -0.015  ...       8.0      59.0   1.50
act_1[182, 0]  0.825  0.940  -0.017  ...       8.0      70.0   1.49
act_1[182, 3]  0.703  0.911  -0.008  ...       8.0      20.0   1.54
act_1[43, 3]   0.635  0.998  -0.013  ...       8.0      30.0   1.50
act_1[383, 2]  0.993  1.224  -0.017  ...       8.0      52.0   1.49
act_1[384, 0]  0.822  0.948  -0.023  ...       8.0      62.0   1.49
act_1[93, 0]   0.926  0.879  -0.025  ...       8.0      69.0   1.48
act_1[94, 2]   0.988  1.183  -0.014  ...       8.0      61.0   1.50
act_1[377, 0]  0.806  0.952  -0.025  ...       8.0      66.0   1.48
act_1[344, 0]  0.964  1.152  -0.024  ...       8.0      18.0   1.54
act_1[345, 0]  0.962  1.185  -0.019  ...       8.0      18.0   1.51
act_1[249, 2]  0.977  1.146  -0.018  ...       8.0     103.0   1.50
act_1[346, 3]  0.661  0.855  -0.014  ...       8.0      13.0   1.50
act_1[123, 2]  0.983  1.159  -0.019  ...       8.0      87.0   1.52
act_1[92, 0]   0.818  0.948  -0.025  ...       8.0      62.0   1.50
act_1[127, 3]  0.628  0.960  -0.015  ...       8.0      23.0   1.53
act_1[125, 2]  0.985  1.178  -0.018  ...       8.0      60.0   1.50
act_1[336, 2]  1.002  1.258  -0.015  ...       8.0      53.0   1.48
act_1[386, 0]  1.008  1.126  -0.019  ...       8.0      18.0   1.53
act_1[386, 2]  1.016  1.324  -0.019  ...       8.0      51.0   1.48
act_1[240, 2]  0.978  1.170  -0.018  ...       8.0      65.0   1.49
act_1[473, 2]  0.991  1.203  -0.018  ...       8.0      53.0   1.50
act_1[474, 0]  0.874  0.951  -0.030  ...       8.0      61.0   1.43
act_1[471, 2]  0.991  1.203  -0.014  ...       8.0      56.0   1.50
act_1[479, 2]  0.975  1.195  -0.016  ...       8.0      56.0   1.46
act_1[465, 3]  0.638  0.924  -0.014  ...       8.0      19.0   1.51
act_1[466, 0]  0.998  1.080  -0.025  ...       8.0      17.0   1.53
w_in_1[3, 0]  -0.137  0.197  -0.482  ...       8.0      81.0   1.49
act_1[89, 2]   0.985  1.165  -0.014  ...       8.0      73.0   1.51
act_1[349, 0]  0.931  0.877  -0.025  ...       8.0      75.0   1.47
act_1[330, 0]  0.859  0.909  -0.032  ...       8.0      60.0   1.46
act_1[48, 3]   0.829  0.765  -0.012  ...       8.0      12.0   1.48
act_1[246, 0]  0.966  1.098  -0.023  ...       8.0      17.0   1.55
act_1[259, 2]  0.990  1.188  -0.018  ...       8.0      57.0   1.51
act_1[260, 0]  0.915  0.891  -0.017  ...       8.0      71.0   1.48
act_1[258, 0]  0.846  0.929  -0.034  ...       8.0      61.0   1.46
act_1[342, 0]  1.151  1.238  -0.027  ...       8.0      16.0   1.44
act_1[88, 2]   1.004  1.253  -0.019  ...       8.0      52.0   1.47
act_1[412, 2]  0.986  1.173  -0.016  ...       8.0      74.0   1.50
act_1[393, 0]  0.904  0.884  -0.025  ...       8.0      64.0   1.48
act_1[394, 2]  0.983  1.154  -0.019  ...       8.0      91.0   1.50
act_1[333, 2]  0.994  1.226  -0.016  ...       8.0      55.0   1.49
act_1[334, 2]  1.009  1.311  -0.017  ...       8.0      48.0   1.48
act_1[330, 3]  0.716  0.839  -0.014  ...       8.0      14.0   1.53
act_1[51, 2]   0.987  1.210  -0.018  ...       8.0      53.0   1.48
act_1[131, 2]  0.989  1.191  -0.016  ...       8.0      60.0   1.50
act_1[128, 2]  0.997  1.250  -0.018  ...       8.0      51.0   1.48
act_1[129, 0]  0.904  0.904  -0.033  ...       8.0      61.0   1.43
act_1[392, 0]  0.848  1.038  -0.025  ...       8.0      59.0   1.44
act_1[332, 2]  0.973  1.144  -0.018  ...       8.0     119.0   1.50
act_1[328, 2]  1.002  1.258  -0.015  ...       8.0      49.0   1.48
act_1[329, 0]  0.865  0.932  -0.021  ...       8.0      61.0   1.47
act_1[403, 2]  0.983  1.179  -0.014  ...       8.0      62.0   1.50
act_1[400, 0]  0.815  0.945  -0.025  ...       8.0      59.0   1.48
act_1[134, 0]  0.880  0.895  -0.025  ...       8.0      60.0   1.46
act_1[81, 3]   0.730  0.833  -0.025  ...       8.0      14.0   1.51
act_1[82, 2]   0.993  1.225  -0.018  ...       8.0      48.0   1.49
act_1[83, 0]   1.170  1.265  -0.025  ...       8.0      17.0   1.43
act_1[79, 3]   0.637  1.018  -0.007  ...       8.0      37.0   1.50
act_1[81, 0]   0.868  0.910  -0.025  ...       8.0      62.0   1.44
act_1[486, 0]  1.116  1.002  -0.019  ...       8.0      20.0   1.52
act_1[486, 2]  0.994  1.227  -0.020  ...       8.0      56.0   1.46
act_1[164, 2]  0.981  1.170  -0.016  ...       8.0      74.0   1.50
act_1[320, 0]  0.768  0.971  -0.019  ...       8.0      72.0   1.49
act_1[134, 3]  0.738  0.828  -0.013  ...       8.0      14.0   1.55
act_1[135, 0]  0.830  1.067  -0.026  ...       8.0      61.0   1.49
act_1[320, 3]  0.632  0.925  -0.025  ...       8.0      18.0   1.53
act_1[421, 2]  0.992  1.215  -0.016  ...       8.0      54.0   1.50
act_1[172, 2]  0.999  1.239  -0.016  ...       8.0      56.0   1.49
act_1[170, 0]  0.804  0.943  -0.014  ...       8.0      64.0   1.50
act_1[467, 0]  1.176  1.170  -0.027  ...       8.0      18.0   1.46
w_in_1[0, 0]  -0.135  0.203  -0.482  ...       8.0      76.0   1.45
act_1[174, 0]  0.761  1.007  -0.017  ...       8.0      97.0   1.50
act_1[44, 2]   0.982  1.164  -0.019  ...       8.0      77.0   1.50
act_1[45, 0]   0.955  0.941  -0.014  ...       8.0      20.0   1.54
act_1[45, 2]   0.974  1.148  -0.017  ...       8.0      92.0   1.51
w_in_1[3, 2]   0.009  0.087  -0.132  ...       8.0     116.0   1.45
act_1[475, 2]  0.982  1.163  -0.016  ...       8.0      82.0   1.50
act_1[170, 3]  0.669  0.895  -0.013  ...       8.0      17.0   1.55
act_1[268, 0]  1.083  1.176  -0.019  ...       8.0      17.0   1.51
act_1[265, 2]  0.993  1.240  -0.016  ...       8.0      49.0   1.48
act_1[266, 2]  0.979  1.181  -0.018  ...       8.0      60.0   1.49
act_1[248, 2]  0.979  1.168  -0.018  ...       8.0      72.0   1.49
act_1[174, 3]  0.656  1.002  -0.009  ...       8.0      34.0   1.49
act_1[167, 0]  0.973  1.029  -0.015  ...       8.0      19.0   1.55
act_1[476, 3]  0.653  1.041  -0.009  ...       8.0      35.0   1.48
act_1[50, 2]   0.986  1.174  -0.014  ...       8.0      66.0   1.51
act_1[261, 2]  0.985  1.231  -0.015  ...       8.0      50.0   1.47
act_1[262, 0]  0.958  1.176  -0.016  ...       8.0      18.0   1.55
act_1[54, 0]   1.113  1.267  -0.020  ...       8.0      17.0   1.45
act_1[71, 0]   0.853  0.939  -0.025  ...       8.0      60.0   1.47
act_1[52, 0]   1.000  1.183  -0.019  ...       8.0      18.0   1.52
act_1[428, 0]  1.120  1.247  -0.025  ...       8.0      17.0   1.46
act_1[410, 2]  0.987  1.172  -0.016  ...       8.0      76.0   1.51
act_1[456, 2]  1.002  1.260  -0.016  ...       8.0      51.0   1.47
act_1[457, 0]  0.866  0.907  -0.018  ...       8.0      63.0   1.51
act_1[167, 2]  0.986  1.227  -0.014  ...       8.0      46.0   1.46
act_1[169, 0]  0.910  0.895  -0.007  ...       8.0      55.0   1.50
act_1[165, 2]  0.983  1.165  -0.013  ...       8.0      77.0   1.51
act_1[166, 2]  1.001  1.278  -0.018  ...       8.0      48.0   1.48
act_1[411, 0]  1.010  1.210  -0.016  ...       8.0      17.0   1.54
act_1[408, 2]  1.000  1.253  -0.018  ...       8.0      52.0   1.47
act_1[409, 0]  0.975  1.118  -0.018  ...       8.0      17.0   1.54
act_1[422, 2]  0.993  1.204  -0.014  ...       8.0      56.0   1.50
act_1[314, 0]  0.988  1.209  -0.019  ...       8.0      17.0   1.55
act_1[312, 0]  0.869  1.001  -0.023  ...       8.0      60.0   1.44
act_1[414, 2]  0.999  1.274  -0.016  ...       8.0      47.0   1.47
act_1[415, 0]  0.869  0.963  -0.023  ...       8.0      59.0   1.45
act_1[420, 0]  0.939  0.863  -0.016  ...       8.0      64.0   1.45
act_1[340, 2]  0.975  1.157  -0.017  ...       8.0      83.0   1.49
act_1[341, 0]  1.022  1.156  -0.024  ...       8.0      17.0   1.56
act_1[339, 0]  1.112  1.249  -0.019  ...       8.0      17.0   1.47
act_1[85, 0]   0.867  0.927  -0.024  ...       8.0      62.0   1.46
act_1[326, 3]  0.651  0.988  -0.013  ...       8.0      29.0   1.54
act_1[327, 0]  0.901  0.884  -0.025  ...       8.0      67.0   1.47
act_1[324, 0]  0.924  0.904  -0.009  ...       8.0      52.0   1.51
act_1[285, 0]  0.976  1.151  -0.015  ...       8.0      17.0   1.56
act_1[283, 0]  0.847  1.016  -0.029  ...       8.0      60.0   1.45
act_1[263, 3]  0.771  0.786  -0.013  ...       8.0      12.0   1.48
act_1[264, 0]  0.817  0.996  -0.025  ...       8.0      61.0   1.50
act_1[451, 0]  1.087  1.252  -0.026  ...       8.0      18.0   1.48
act_1[58, 2]   0.981  1.149  -0.015  ...       8.0      95.0   1.50
act_1[59, 0]   0.851  0.926  -0.022  ...       8.0      63.0   1.44
act_1[255, 2]  1.001  1.258  -0.016  ...       8.0      51.0   1.46
act_1[144, 0]  0.836  0.978  -0.025  ...       8.0      60.0   1.49
act_1[76, 0]   0.923  0.871  -0.018  ...       8.0      61.0   1.43
act_1[138, 0]  0.847  0.990  -0.024  ...       8.0      60.0   1.46
act_1[139, 0]  1.113  1.308  -0.019  ...       8.0      18.0   1.44
act_1[86, 2]   1.002  1.271  -0.018  ...       8.0      48.0   1.47
act_1[61, 3]   0.649  0.961  -0.013  ...       8.0      23.0   1.52
act_1[62, 2]   0.983  1.186  -0.018  ...       8.0      59.0   1.48
act_1[271, 0]  1.053  1.224  -0.023  ...       8.0      18.0   1.49
act_1[143, 0]  1.034  1.090  -0.019  ...       8.0      18.0   1.55
act_1[140, 2]  0.983  1.160  -0.015  ...       8.0      89.0   1.51
act_1[323, 0]  0.843  0.926  -0.017  ...       8.0      66.0   1.45
act_1[323, 3]  0.714  0.865  -0.013  ...       8.0      16.0   1.51
act_1[76, 3]   0.784  0.805  -0.012  ...       8.0      14.0   1.55
act_1[73, 2]   0.998  1.224  -0.016  ...       8.0      52.0   1.49
act_1[141, 2]  0.995  1.215  -0.017  ...       8.0      50.0   1.50
act_1[143, 2]  1.006  1.298  -0.016  ...       8.0      50.0   1.48
act_1[53, 2]   0.997  1.269  -0.018  ...       8.0      49.0   1.49
act_1[464, 0]  1.048  1.271  -0.020  ...       8.0      18.0   1.51
act_1[278, 0]  0.908  0.879  -0.032  ...       8.0      61.0   1.45
act_1[160, 0]  1.024  1.151  -0.018  ...       8.0      20.0   1.53
act_1[304, 0]  0.881  0.901  -0.025  ...       8.0      61.0   1.43
act_1[317, 0]  0.981  1.109  -0.017  ...       8.0      18.0   1.55
act_1[142, 0]  0.820  0.936  -0.025  ...       8.0      65.0   1.47
act_1[142, 3]  0.683  0.878  -0.012  ...       8.0      16.0   1.52
act_1[316, 0]  0.851  0.923  -0.034  ...       8.0      60.0   1.46
act_1[296, 0]  0.984  1.086  -0.020  ...       8.0      19.0   1.56
act_1[424, 3]  0.685  0.864  -0.013  ...       8.0      15.0   1.53
act_1[425, 0]  1.064  1.408  -0.022  ...       8.0      16.0   1.43
act_1[438, 2]  0.991  1.213  -0.018  ...       8.0      57.0   1.50
act_1[423, 2]  0.982  1.219  -0.017  ...       8.0      50.0   1.47
act_1[436, 2]  0.992  1.232  -0.018  ...       8.0      51.0   1.47
act_1[437, 0]  0.817  0.951  -0.016  ...       8.0      71.0   1.50
act_1[59, 3]   0.695  0.825  -0.014  ...       8.0      13.0   1.50
act_1[61, 0]   0.768  0.983  -0.012  ...       8.0      86.0   1.51
act_1[448, 3]  0.684  0.871  -0.013  ...       8.0      15.0   1.54
act_1[449, 0]  0.835  0.925  -0.032  ...       8.0      70.0   1.51
act_1[293, 0]  1.095  1.307  -0.022  ...       8.0      19.0   1.45
act_1[145, 2]  0.982  1.160  -0.018  ...       8.0      83.0   1.51
act_1[146, 0]  0.915  0.881  -0.018  ...       8.0      69.0   1.49
act_1[72, 2]   0.986  1.178  -0.018  ...       8.0      67.0   1.50
act_1[155, 0]  0.920  0.945  -0.007  ...       8.0      35.0   1.53
act_1[291, 2]  0.985  1.175  -0.018  ...       8.0      64.0   1.50
act_1[463, 0]  0.810  0.951  -0.021  ...       8.0      66.0   1.49
act_1[447, 3]  0.692  0.952  -0.013  ...       8.0      26.0   1.53
act_1[448, 0]  0.825  0.929  -0.022  ...       8.0      63.0   1.48
act_1[461, 0]  0.920  0.971  -0.026  ...       8.0      62.0   1.42
act_1[161, 0]  0.878  1.002  -0.025  ...       8.0      61.0   1.43
act_1[158, 2]  0.992  1.221  -0.016  ...       8.0      48.0   1.49
act_1[269, 3]  0.641  0.989  -0.015  ...       8.0      29.0   1.52
act_1[458, 0]  0.885  0.893  -0.018  ...       8.0      69.0   1.48
act_1[469, 0]  0.956  1.171  -0.015  ...       8.0      18.0   1.55
act_1[470, 0]  0.863  0.903  -0.025  ...       8.0      61.0   1.48
act_1[292, 0]  0.897  0.984  -0.024  ...       8.0      61.0   1.44
act_1[290, 2]  0.995  1.224  -0.019  ...       8.0      55.0   1.49
act_1[286, 0]  0.819  0.953  -0.026  ...       8.0      71.0   1.47
act_1[156, 3]  0.605  0.983  -0.018  ...       8.0      25.0   1.50
act_1[306, 2]  0.998  1.216  -0.018  ...       8.0      58.0   1.50
act_1[287, 3]  0.822  0.759  -0.011  ...       8.0      12.0   1.45
act_1[288, 2]  0.983  1.180  -0.018  ...       8.0      62.0   1.49
act_1[302, 0]  0.960  0.898  -0.012  ...       8.0      25.0   1.55
act_1[152, 0]  0.923  0.883  -0.016  ...       8.0      57.0   1.49
act_1[150, 0]  0.859  0.916  -0.010  ...       8.0      75.0   1.51
act_1[148, 2]  0.985  1.221  -0.015  ...       8.0      50.0   1.46
act_1[434, 0]  0.983  1.250  -0.023  ...       8.0      17.0   1.53
act_1[454, 3]  0.713  0.877  -0.012  ...       8.0      17.0   1.51
act_1[455, 0]  0.865  0.992  -0.025  ...       8.0      61.0   1.46
act_1[440, 0]  0.875  0.985  -0.021  ...       8.0      61.0   1.47
act_1[453, 0]  0.877  0.901  -0.023  ...       8.0      63.0   1.43
act_1[453, 3]  0.735  0.823  -0.014  ...       8.0      13.0   1.53
act_1[454, 0]  0.837  0.930  -0.025  ...       8.0      68.0   1.46
act_1[308, 2]  0.978  1.149  -0.017  ...       8.0     104.0   1.50
act_1[289, 0]  0.845  0.994  -0.023  ...       8.0      61.0   1.48
act_1[151, 0]  0.838  0.925  -0.016  ...       8.0      67.0   1.51
act_1[298, 3]  0.653  1.053  -0.012  ...       8.0      36.0   1.52
act_1[300, 2]  0.989  1.231  -0.015  ...       8.0      48.0   1.47
act_1[279, 2]  0.993  1.234  -0.018  ...       8.0      55.0   1.49
act_1[435, 2]  1.007  1.295  -0.018  ...       8.0      51.0   1.48
act_1[452, 0]  1.064  1.208  -0.020  ...       8.0      19.0   1.49
act_1[64, 2]   0.989  1.191  -0.015  ...       8.0      57.0   1.50
act_1[286, 3]  0.704  0.929  -0.008  ...       8.0      22.0   1.51
act_1[437, 3]  0.700  0.928  -0.013  ...       8.0      22.0   1.54
act_1[429, 2]  0.981  1.148  -0.017  ...       8.0      97.0   1.51
act_1[430, 0]  0.779  0.986  -0.025  ...       8.0      95.0   1.49
act_1[430, 3]  0.667  0.971  -0.014  ...       8.0      27.0   1.50
act_1[427, 2]  0.988  1.208  -0.017  ...       8.0      52.0   1.49
act_1[424, 0]  0.827  0.928  -0.025  ...       8.0      62.0   1.48
act_1[304, 3]  0.730  0.816  -0.024  ...       8.0      13.0   1.52
act_1[154, 0]  1.065  1.139  -0.014  ...       8.0      19.0   1.52
act_1[234, 2]  1.005  1.264  -0.017  ...       8.0      55.0   1.48
act_1[215, 2]  0.988  1.181  -0.013  ...       8.0      60.0   1.50
act_1[116, 0]  0.846  0.931  -0.018  ...       8.0      59.0   1.47
act_1[356, 3]  0.654  0.942  -0.013  ...       8.0      21.0   1.53
act_1[337, 2]  0.988  1.162  -0.013  ...       8.0      77.0   1.50
act_1[338, 2]  0.984  1.159  -0.016  ...       8.0      79.0   1.52
act_1[352, 2]  0.995  1.244  -0.017  ...       8.0      51.0   1.49
act_1[389, 0]  0.788  0.961  -0.023  ...       8.0      61.0   1.49
act_1[194, 3]  0.662  0.874  -0.015  ...       8.0      14.0   1.51
act_1[195, 2]  0.993  1.222  -0.015  ...       8.0      50.0   1.49
act_1[192, 0]  1.061  1.213  -0.020  ...       8.0      19.0   1.50
act_1[499, 2]  0.995  1.246  -0.018  ...       8.0      52.0   1.48
act_1[496, 2]  0.983  1.155  -0.018  ...       8.0      88.0   1.52
act_1[196, 2]  0.991  1.207  -0.015  ...       8.0      53.0   1.50
act_1[197, 0]  1.028  1.171  -0.023  ...       8.0      17.0   1.53
act_1[522, 2]  0.990  1.181  -0.013  ...       8.0      67.0   1.52
act_1[106, 0]  0.865  0.912  -0.017  ...       8.0      62.0   1.44
act_1[214, 3]  0.709  0.826  -0.013  ...       8.0      13.0   1.51
act_1[199, 3]  0.703  0.895  -0.013  ...       8.0      19.0   1.51
act_1[217, 0]  0.979  1.079  -0.015  ...       8.0      18.0   1.55
act_1[198, 2]  1.002  1.290  -0.015  ...       8.0      52.0   1.48
act_1[207, 2]  0.987  1.232  -0.015  ...       8.0      51.0   1.47
act_1[193, 3]  0.762  0.795  -0.011  ...       8.0      13.0   1.51
act_1[194, 0]  0.803  0.946  -0.023  ...       8.0      61.0   1.48
act_1[102, 2]  1.009  1.315  -0.015  ...       8.0      49.0   1.48
act_1[382, 2]  0.979  1.148  -0.015  ...       8.0     103.0   1.50
act_1[367, 2]  0.987  1.178  -0.016  ...       8.0      67.0   1.51
act_1[380, 2]  1.010  1.315  -0.018  ...       8.0      47.0   1.48
act_1[117, 0]  0.892  0.979  -0.023  ...       8.0      61.0   1.44
act_1[108, 0]  0.791  0.954  -0.014  ...       8.0      63.0   1.48
act_1[108, 3]  0.652  0.888  -0.013  ...       8.0      15.0   1.52
act_1[109, 2]  1.003  1.272  -0.015  ...       8.0      51.0   1.46
act_1[221, 2]  0.996  1.216  -0.015  ...       8.0      54.0   1.50
