[I 2026-06-02 11:40:37,346][0m A new study created in memory with name: no-name-fb9b920d-a658-4f1c-a318-aa5c1d5c3acf
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
loo trace:  Computed from 4000 posterior samples and 560 observations log-likelihood matrix.

         Estimate       SE
elpd_loo   -48.50    27.80
p_loo      140.02        -

There has been a warning during the calculation. Please check the results.
------

Pareto k diagnostic values:
                         Count   Pct.
(-Inf, 0.70]   (good)      558   99.6%
   (0.70, 1]   (bad)         1    0.2%
   (1, Inf)   (very bad)    1    0.2%

starting parallel prediction on 32 worker(s)…
[I 2026-06-02 12:56:25,828][0m Trial 2 finished with value: 6.101389555899634 and parameters: {'nodes': 59}. Best is trial 2 with value: 6.101389555899634.
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
finished chain 1/4
finished chain 2/4
finished chain 3/4
finished chain 4/4
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
w_2_out[14]     0.002  0.265  -0.503  ...     248.0     575.0   1.01
w_2_out[3]      0.015  0.278  -0.553  ...     266.0     421.0   1.02
w_2_out[21]     0.015  0.258  -0.501  ...     310.0     239.0   1.01
w_2_out[4]      0.022  0.269  -0.521  ...     311.0     334.0   1.01
w_2_out[15]    -0.017  0.279  -0.597  ...     311.0     305.0   1.02
w_2_out[17]    -0.006  0.276  -0.556  ...     322.0     462.0   1.00
w_2_out[1]      0.023  0.274  -0.540  ...     325.0     308.0   1.01
w_2_out[16]     0.030  0.263  -0.482  ...     328.0     574.0   1.01
w_2_out[0]      0.001  0.262  -0.530  ...     330.0     343.0   1.01
w_2_out[9]      0.021  0.255  -0.487  ...     332.0     658.0   1.01
w_2_out[11]     0.004  0.257  -0.467  ...     334.0     652.0   1.01
w_2_out[7]      0.008  0.257  -0.469  ...     336.0     421.0   1.00
w_2_out[22]     0.011  0.254  -0.509  ...     336.0     606.0   1.00
act_1[514, 13]  0.418  0.569  -0.029  ...     344.0     951.0   1.02
act_1[164, 14]  0.416  0.577  -0.032  ...     345.0     803.0   1.01
act_1[514, 21]  0.432  0.564  -0.031  ...     346.0     827.0   1.01
act_1[164, 21]  0.426  0.557  -0.031  ...     347.0     803.0   1.01
act_1[164, 13]  0.412  0.561  -0.031  ...     348.0     853.0   1.02
act_1[8, 7]     0.228  0.315  -0.016  ...     348.0     775.0   1.01
act_1[172, 21]  0.311  0.406  -0.021  ...     349.0     925.0   1.01
act_1[45, 13]   0.225  0.315  -0.017  ...     349.0     996.0   1.02
act_1[514, 14]  0.423  0.585  -0.032  ...     349.0     928.0   1.01
act_1[514, 7]   0.413  0.562  -0.031  ...     350.0     872.0   1.01
act_1[8, 14]    0.230  0.326  -0.016  ...     350.0     875.0   1.01
act_1[172, 7]   0.294  0.402  -0.024  ...     350.0     816.0   1.01
act_1[164, 7]   0.407  0.552  -0.032  ...     351.0     899.0   1.01
act_1[63, 14]   0.347  0.483  -0.025  ...     351.0     854.0   1.01
act_1[172, 14]  0.303  0.420  -0.021  ...     352.0     963.0   1.01
act_1[452, 21]  0.297  0.389  -0.019  ...     352.0    1108.0   1.01
act_1[8, 13]    0.229  0.318  -0.015  ...     352.0     988.0   1.02
act_1[257, 7]   0.360  0.494  -0.027  ...     353.0     844.0   1.01
act_1[257, 14]  0.370  0.516  -0.026  ...     353.0     705.0   1.01
act_1[514, 5]   0.400  0.551  -0.035  ...     353.0     860.0   1.01
act_1[8, 21]    0.234  0.310  -0.016  ...     354.0     816.0   1.01
act_1[504, 14]  0.366  0.511  -0.029  ...     355.0     727.0   1.01
act_1[140, 14]  0.539  0.744  -0.043  ...     355.0     814.0   1.01
act_1[63, 7]    0.342  0.465  -0.027  ...     355.0     878.0   1.01
act_1[85, 14]   0.514  0.714  -0.041  ...     356.0     733.0   1.01
act_1[504, 5]   0.349  0.481  -0.028  ...     356.0     880.0   1.01
act_1[11, 14]   0.459  0.635  -0.034  ...     356.0     841.0   1.01
act_1[319, 14]  0.541  0.748  -0.043  ...     356.0     856.0   1.01
act_1[452, 14]  0.289  0.400  -0.019  ...     356.0     979.0   1.01
act_1[319, 5]   0.519  0.708  -0.042  ...     357.0     936.0   1.01
act_1[45, 14]   0.228  0.324  -0.016  ...     357.0     884.0   1.01
act_1[439, 13]  0.228  0.315  -0.016  ...     357.0    1139.0   1.02
act_1[516, 14]  0.514  0.713  -0.039  ...     357.0     796.0   1.01
act_1[523, 14]  0.435  0.605  -0.032  ...     357.0     822.0   1.01
act_1[452, 7]   0.280  0.383  -0.022  ...     357.0     883.0   1.01
act_1[504, 7]   0.361  0.493  -0.028  ...     357.0     876.0   1.01
act_1[63, 13]   0.344  0.466  -0.025  ...     357.0     928.0   1.02
act_1[257, 21]  0.371  0.489  -0.028  ...     357.0     796.0   1.01
act_1[413, 14]  0.461  0.642  -0.035  ...     357.0     814.0   1.01
act_1[58, 21]   0.195  0.258  -0.012  ...     358.0     920.0   1.01
act_1[254, 14]  0.522  0.724  -0.043  ...     358.0     805.0   1.01
act_1[257, 5]   0.349  0.484  -0.031  ...     358.0     813.0   1.01
act_1[319, 13]  0.537  0.724  -0.040  ...     358.0     901.0   1.01
act_1[140, 13]  0.534  0.719  -0.039  ...     358.0     906.0   1.01
act_1[502, 7]   0.178  0.253  -0.011  ...     358.0     806.0   1.01
act_1[164, 5]   0.396  0.548  -0.032  ...     358.0     840.0   1.01
act_1[413, 5]   0.441  0.603  -0.036  ...     359.0     912.0   1.01
act_1[434, 14]  0.451  0.627  -0.036  ...     359.0     820.0   1.01
act_1[140, 5]   0.517  0.703  -0.044  ...     359.0     922.0   1.01
act_1[11, 5]    0.439  0.599  -0.035  ...     359.0     885.0   1.01
w_2_out[13]    -0.018  0.263  -0.532  ...     359.0     221.0   1.01
act_1[63, 21]   0.352  0.459  -0.023  ...     359.0     802.0   1.01
act_1[516, 5]   0.492  0.671  -0.039  ...     359.0     915.0   1.01
act_1[557, 13]  0.339  0.504  -0.017  ...     359.0     667.0   1.01
act_1[63, 5]    0.331  0.454  -0.026  ...     359.0     888.0   1.01
act_1[85, 5]    0.491  0.672  -0.040  ...     359.0     916.0   1.01
act_1[394, 21]  0.239  0.313  -0.015  ...     360.0    1090.0   1.01
act_1[140, 7]   0.532  0.717  -0.046  ...     360.0     915.0   1.01
act_1[516, 13]  0.511  0.690  -0.038  ...     360.0     876.0   1.01
act_1[172, 13]  0.301  0.413  -0.023  ...     360.0    1080.0   1.02
act_1[42, 14]   0.491  0.683  -0.040  ...     361.0     903.0   1.01
act_1[181, 14]  0.505  0.704  -0.039  ...     361.0     804.0   1.01
act_1[452, 13]  0.286  0.391  -0.019  ...     361.0     975.0   1.01
act_1[435, 14]  0.252  0.350  -0.017  ...     361.0    1038.0   1.01
act_1[298, 21]  0.275  0.414  -0.016  ...     361.0     821.0   1.01
act_1[254, 13]  0.517  0.697  -0.038  ...     361.0     860.0   1.01
act_1[502, 14]  0.182  0.261  -0.012  ...     361.0     878.0   1.01
act_1[504, 21]  0.370  0.485  -0.028  ...     361.0     772.0   1.01
act_1[85, 13]   0.508  0.687  -0.040  ...     361.0     932.0   1.01
act_1[439, 7]   0.226  0.315  -0.016  ...     361.0     886.0   1.01
act_1[85, 7]    0.507  0.687  -0.036  ...     362.0     869.0   1.01
act_1[11, 7]    0.452  0.608  -0.034  ...     362.0     942.0   1.01
act_1[319, 7]   0.534  0.721  -0.038  ...     362.0     877.0   1.01
act_1[434, 5]   0.432  0.591  -0.035  ...     362.0     932.0   1.01
act_1[412, 14]  0.553  0.766  -0.044  ...     362.0     833.0   1.01
act_1[254, 5]   0.501  0.685  -0.042  ...     362.0     943.0   1.01
act_1[443, 5]   0.467  0.641  -0.038  ...     362.0     918.0   1.01
act_1[165, 14]  0.436  0.613  -0.034  ...     363.0     821.0   1.01
act_1[547, 13]  0.247  0.356  -0.013  ...     363.0     791.0   1.01
act_1[298, 13]  0.268  0.390  -0.013  ...     363.0     655.0   1.01
act_1[504, 13]  0.362  0.493  -0.027  ...     363.0     917.0   1.01
act_1[319, 21]  0.553  0.717  -0.043  ...     363.0     776.0   1.01
act_1[523, 5]   0.415  0.569  -0.032  ...     363.0     921.0   1.01
act_1[443, 14]  0.487  0.684  -0.037  ...     363.0     766.0   1.01
act_1[193, 14]  0.591  0.823  -0.045  ...     363.0     844.0   1.01
act_1[85, 21]   0.521  0.679  -0.040  ...     364.0     758.0   1.01
act_1[11, 21]   0.469  0.607  -0.033  ...     364.0     826.0   1.01
act_1[412, 5]   0.530  0.722  -0.045  ...     364.0     914.0   1.01
act_1[45, 21]   0.230  0.309  -0.017  ...     364.0     821.0   1.01
act_1[181, 5]   0.485  0.662  -0.038  ...     364.0     892.0   1.01
act_1[165, 5]   0.418  0.574  -0.034  ...     364.0     927.0   1.01
act_1[502, 21]  0.180  0.244  -0.010  ...     364.0     843.0   1.01
act_1[67, 5]    0.492  0.676  -0.041  ...     364.0     902.0   1.01
act_1[439, 14]  0.228  0.325  -0.017  ...     364.0     933.0   1.01
act_1[82, 14]   0.387  0.543  -0.029  ...     364.0     839.0   1.01
act_1[11, 13]   0.454  0.613  -0.033  ...     364.0    1031.0   1.01
act_1[454, 7]   0.170  0.234  -0.011  ...     365.0     823.0   1.01
act_1[58, 14]   0.193  0.272  -0.012  ...     365.0    1046.0   1.01
act_1[254, 7]   0.518  0.700  -0.038  ...     365.0     854.0   1.01
act_1[64, 5]    0.465  0.640  -0.038  ...     365.0     910.0   1.01
act_1[193, 5]   0.568  0.776  -0.046  ...     365.0     919.0   1.01
act_1[394, 14]  0.233  0.322  -0.016  ...     365.0     886.0   1.01
act_1[257, 13]  0.365  0.498  -0.027  ...     365.0     847.0   1.01
act_1[42, 5]    0.471  0.643  -0.037  ...     365.0     936.0   1.01
act_1[303, 14]  0.193  0.272  -0.013  ...     365.0     915.0   1.01
act_1[454, 14]  0.176  0.247  -0.012  ...     366.0     929.0   1.01
act_1[413, 7]   0.457  0.619  -0.038  ...     366.0     861.0   1.01
act_1[242, 5]   0.468  0.645  -0.039  ...     366.0     886.0   1.01
act_1[406, 7]   0.194  0.264  -0.016  ...     366.0     919.0   1.01
w_2_out[19]    -0.018  0.267  -0.526  ...     366.0     460.0   1.01
act_1[523, 7]   0.430  0.582  -0.030  ...     366.0     873.0   1.01
act_1[434, 7]   0.447  0.604  -0.033  ...     366.0     855.0   1.01
act_1[67, 14]   0.513  0.721  -0.039  ...     367.0     792.0   1.01
act_1[516, 7]   0.509  0.687  -0.042  ...     367.0     828.0   1.01
act_1[34, 14]   0.676  0.946  -0.055  ...     367.0     782.0   1.01
act_1[317, 7]   0.200  0.277  -0.014  ...     367.0     874.0   1.01
act_1[394, 7]   0.227  0.308  -0.015  ...     367.0     875.0   1.01
act_1[406, 21]  0.199  0.260  -0.013  ...     368.0     982.0   1.01
act_1[24, 14]   0.271  0.386  -0.020  ...     368.0     907.0   1.01
act_1[313, 14]  0.455  0.644  -0.036  ...     368.0     868.0   1.01
act_1[64, 14]   0.484  0.684  -0.037  ...     368.0     839.0   1.01
act_1[516, 21]  0.524  0.681  -0.039  ...     368.0     789.0   1.01
act_1[317, 21]  0.205  0.271  -0.013  ...     368.0    1047.0   1.01
act_1[242, 14]  0.489  0.690  -0.036  ...     368.0     733.0   1.01
act_1[384, 14]  0.441  0.623  -0.035  ...     368.0     875.0   1.01
act_1[502, 13]  0.180  0.252  -0.013  ...     368.0     981.0   1.02
act_1[82, 5]    0.371  0.509  -0.029  ...     368.0     949.0   1.01
act_1[42, 13]   0.487  0.659  -0.037  ...     368.0    1043.0   1.01
act_1[317, 14]  0.203  0.286  -0.013  ...     368.0     946.0   1.01
act_1[45, 5]    0.216  0.305  -0.015  ...     369.0     790.0   1.01
act_1[45, 7]    0.222  0.312  -0.014  ...     369.0     796.0   1.01
act_1[313, 5]   0.436  0.602  -0.036  ...     369.0     956.0   1.01
act_1[303, 7]   0.190  0.261  -0.012  ...     369.0     907.0   1.01
act_1[140, 21]  0.550  0.714  -0.040  ...     369.0     793.0   1.01
act_1[181, 7]   0.503  0.682  -0.040  ...     369.0     857.0   1.01
act_1[434, 13]  0.448  0.606  -0.034  ...     369.0     845.0   1.01
act_1[413, 21]  0.471  0.613  -0.035  ...     369.0     789.0   1.01
act_1[34, 5]    0.656  0.894  -0.055  ...     369.0     895.0   1.01
act_1[181, 13]  0.500  0.677  -0.037  ...     369.0    1026.0   1.01
act_1[523, 21]  0.443  0.576  -0.033  ...     369.0     790.0   1.01
act_1[123, 5]   0.435  0.600  -0.035  ...     369.0     932.0   1.01
act_1[412, 13]  0.548  0.738  -0.042  ...     369.0     956.0   1.01
act_1[383, 14]  0.452  0.641  -0.035  ...     370.0     813.0   1.01
w_2_out[5]      0.019  0.254  -0.444  ...     370.0     588.0   1.01
act_1[123, 14]  0.453  0.642  -0.037  ...     370.0     832.0   1.01
act_1[235, 14]  0.195  0.272  -0.013  ...     370.0    1081.0   1.01
act_1[42, 7]    0.486  0.655  -0.040  ...     370.0     934.0   1.01
act_1[394, 13]  0.233  0.318  -0.016  ...     370.0    1000.0   1.02
act_1[165, 7]   0.434  0.594  -0.033  ...     370.0     827.0   1.01
act_2[504, 15]  0.364  0.568  -0.010  ...     371.0     282.0   1.02
act_1[383, 5]   0.435  0.601  -0.035  ...     371.0     932.0   1.01
act_1[413, 13]  0.458  0.620  -0.033  ...     371.0     950.0   1.01
act_1[235, 7]   0.191  0.260  -0.012  ...     371.0     925.0   1.01
act_1[443, 7]   0.486  0.663  -0.040  ...     371.0     843.0   1.01
act_1[303, 21]  0.194  0.254  -0.012  ...     371.0     949.0   1.01
act_1[219, 5]   0.469  0.650  -0.038  ...     371.0     936.0   1.01
act_1[24, 5]    0.258  0.359  -0.020  ...     371.0     890.0   1.01
act_1[406, 14]  0.196  0.274  -0.013  ...     372.0    1006.0   1.01
act_1[8, 5]     0.219  0.306  -0.015  ...     372.0     737.0   1.01
act_2[384, 15]  0.427  0.661  -0.014  ...     372.0     289.0   1.02
act_2[13, 15]   0.312  0.480  -0.008  ...     372.0     291.0   1.02
act_1[523, 13]  0.430  0.583  -0.032  ...     372.0     987.0   1.01
act_1[412, 7]   0.546  0.737  -0.047  ...     372.0     879.0   1.01
act_1[384, 5]   0.419  0.582  -0.035  ...     372.0     925.0   1.01
act_1[434, 21]  0.460  0.600  -0.033  ...     372.0     798.0   1.01
act_1[377, 7]   0.168  0.229  -0.011  ...     373.0     879.0   1.01
act_1[219, 14]  0.488  0.695  -0.039  ...     373.0     836.0   1.01
act_1[557, 5]   0.363  0.532  -0.017  ...     373.0    1001.0   1.01
act_1[435, 7]   0.249  0.335  -0.017  ...     373.0     927.0   1.01
act_1[235, 21]  0.198  0.259  -0.012  ...     373.0     965.0   1.01
act_1[82, 7]    0.386  0.526  -0.029  ...     374.0     865.0   1.01
act_1[557, 21]  0.346  0.534  -0.016  ...     374.0     850.0   1.01
act_2[540, 15]  0.414  0.640  -0.013  ...     374.0     313.0   1.02
act_1[165, 13]  0.432  0.588  -0.032  ...     374.0     964.0   1.01
act_1[181, 21]  0.515  0.672  -0.039  ...     374.0     789.0   1.01
act_1[254, 21]  0.535  0.696  -0.041  ...     374.0     774.0   1.01
act_1[58, 7]    0.192  0.264  -0.012  ...     374.0     822.0   1.01
act_1[165, 21]  0.441  0.579  -0.032  ...     375.0     762.0   1.01
act_1[547, 21]  0.251  0.376  -0.015  ...     375.0     919.0   1.01
act_2[24, 15]   0.281  0.430  -0.008  ...     375.0     307.0   1.02
act_1[540, 5]   0.408  0.570  -0.033  ...     375.0     899.0   1.01
act_1[412, 21]  0.565  0.733  -0.040  ...     375.0     783.0   1.01
act_1[443, 13]  0.483  0.655  -0.036  ...     375.0     959.0   1.01
act_2[165, 15]  0.424  0.659  -0.014  ...     375.0     277.0   1.02
act_2[181, 15]  0.484  0.755  -0.015  ...     376.0     298.0   1.02
act_1[13, 5]    0.295  0.412  -0.022  ...     376.0     949.0   1.01
act_1[443, 21]  0.495  0.648  -0.037  ...     376.0     757.0   1.01
act_1[193, 7]   0.589  0.796  -0.044  ...     376.0     876.0   1.01
act_1[439, 5]   0.216  0.304  -0.016  ...     376.0     788.0   1.01
act_1[435, 5]   0.241  0.329  -0.018  ...     376.0     945.0   1.01
w_2_out[10]     0.013  0.256  -0.468  ...     376.0     517.0   1.01
act_1[67, 7]    0.513  0.700  -0.043  ...     377.0     831.0   1.01
act_1[42, 21]   0.503  0.652  -0.039  ...     377.0     797.0   1.01
act_1[193, 13]  0.587  0.792  -0.043  ...     377.0     967.0   1.01
act_1[193, 21]  0.604  0.787  -0.047  ...     377.0     793.0   1.01
act_2[413, 15]  0.446  0.696  -0.014  ...     377.0     305.0   1.02
act_1[257, 15]  0.377  0.502  -0.027  ...     377.0     922.0   1.01
act_1[172, 5]   0.288  0.400  -0.021  ...     377.0     999.0   1.01
act_1[13, 14]   0.308  0.441  -0.024  ...     377.0     940.0   1.01
act_1[64, 7]    0.485  0.665  -0.043  ...     377.0     856.0   1.01
act_2[383, 15]  0.437  0.678  -0.013  ...     377.0     303.0   1.02
act_1[514, 15]  0.432  0.566  -0.030  ...     377.0     923.0   1.01
act_2[443, 15]  0.469  0.730  -0.015  ...     377.0     297.0   1.02
act_2[42, 15]   0.470  0.733  -0.014  ...     378.0     275.0   1.02
act_1[24, 7]    0.270  0.375  -0.018  ...     378.0     856.0   1.01
act_1[517, 14]  0.186  0.258  -0.012  ...     378.0    1039.0   1.01
act_1[298, 5]   0.287  0.413  -0.012  ...     378.0     930.0   1.01
act_1[482, 14]  0.212  0.294  -0.014  ...     378.0     958.0   1.01
act_2[529, 15]  0.232  0.351  -0.006  ...     378.0     287.0   1.02
act_1[15, 21]   0.249  0.370  -0.013  ...     378.0     824.0   1.01
act_1[540, 14]  0.426  0.612  -0.033  ...     378.0     860.0   1.01
act_2[67, 15]   0.491  0.763  -0.015  ...     378.0     298.0   1.02
act_1[384, 7]   0.438  0.603  -0.035  ...     378.0     841.0   1.01
act_1[384, 21]  0.442  0.586  -0.036  ...     378.0     772.0   1.01
act_2[82, 15]   0.380  0.590  -0.010  ...     378.0     322.0   1.02
act_2[242, 15]  0.469  0.727  -0.014  ...     378.0     287.0   1.02
act_1[454, 21]  0.179  0.235  -0.011  ...     379.0    1093.0   1.01
act_2[64, 15]   0.466  0.723  -0.015  ...     379.0     294.0   1.02
act_1[303, 13]  0.192  0.262  -0.011  ...     379.0    1140.0   1.01
act_1[228, 14]  0.264  0.378  -0.019  ...     379.0     909.0   1.01
act_2[502, 15]  0.206  0.313  -0.006  ...     379.0     262.0   1.02
act_1[242, 7]   0.488  0.670  -0.035  ...     379.0     833.0   1.01
act_1[82, 13]   0.384  0.522  -0.026  ...     379.0    1013.0   1.01
act_2[313, 15]  0.440  0.685  -0.014  ...     380.0     280.0   1.02
act_2[219, 15]  0.468  0.724  -0.014  ...     380.0     274.0   1.02
act_2[123, 15]  0.438  0.678  -0.014  ...     380.0     330.0   1.02
act_1[377, 14]  0.171  0.239  -0.010  ...     380.0     988.0   1.01
act_1[317, 5]   0.193  0.268  -0.013  ...     380.0     898.0   1.01
act_1[82, 21]   0.392  0.514  -0.029  ...     380.0     736.0   1.01
act_1[235, 13]  0.195  0.265  -0.012  ...     380.0    1194.0   1.01
act_1[298, 14]  0.312  0.445  -0.014  ...     380.0     666.0   1.01
act_1[406, 13]  0.198  0.267  -0.012  ...     380.0    1043.0   1.01
act_1[67, 13]   0.509  0.691  -0.038  ...     380.0    1035.0   1.01
act_2[254, 15]  0.499  0.780  -0.016  ...     380.0     312.0   1.02
act_1[482, 7]   0.207  0.281  -0.014  ...     381.0     991.0   1.01
act_1[8, 17]    0.228  0.312  -0.016  ...     381.0     938.0   1.00
act_2[140, 15]  0.514  0.803  -0.017  ...     381.0     319.0   1.02
act_1[502, 5]   0.170  0.244  -0.012  ...     381.0     621.0   1.01
act_1[34, 7]    0.677  0.918  -0.049  ...     381.0     869.0   1.01
act_2[434, 15]  0.437  0.682  -0.013  ...     381.0     311.0   1.02
act_2[193, 15]  0.558  0.868  -0.018  ...     381.0     299.0   1.02
act_2[369, 15]  0.195  0.289  -0.005  ...     381.0     294.0   1.01
act_1[313, 7]   0.455  0.625  -0.038  ...     381.0     858.0   1.01
act_1[406, 5]   0.187  0.257  -0.012  ...     381.0     898.0   1.01
act_1[64, 13]   0.480  0.655  -0.036  ...     381.0     917.0   1.01
act_2[312, 15]  0.342  0.524  -0.010  ...     381.0     311.0   1.02
act_1[123, 7]   0.454  0.624  -0.038  ...     381.0     881.0   1.01
act_1[361, 14]  0.189  0.261  -0.012  ...     381.0    1029.0   1.01
act_1[435, 21]  0.256  0.333  -0.018  ...     381.0     872.0   1.01
act_2[63, 15]   0.347  0.542  -0.009  ...     381.0     305.0   1.02
act_2[516, 15]  0.491  0.767  -0.016  ...     381.0     292.0   1.02
act_1[504, 15]  0.376  0.498  -0.024  ...     381.0     936.0   1.01
act_2[412, 15]  0.523  0.816  -0.015  ...     381.0     298.0   1.02
act_1[15, 13]   0.243  0.351  -0.012  ...     381.0     728.0   1.01
act_1[377, 21]  0.172  0.226  -0.011  ...     382.0     987.0   1.01
act_1[173, 21]  0.218  0.289  -0.013  ...     382.0    1228.0   1.01
act_2[85, 15]   0.492  0.769  -0.015  ...     382.0     327.0   1.02
act_1[529, 14]  0.214  0.307  -0.014  ...     382.0     970.0   1.01
act_1[67, 21]   0.521  0.684  -0.041  ...     382.0     759.0   1.01
act_1[242, 21]  0.495  0.652  -0.038  ...     382.0     779.0   1.01
act_1[64, 21]   0.490  0.647  -0.039  ...     382.0     800.0   1.01
act_2[228, 15]  0.275  0.419  -0.008  ...     382.0     321.0   1.02
act_1[313, 21]  0.459  0.607  -0.036  ...     382.0     758.0   1.01
act_1[63, 15]   0.356  0.468  -0.023  ...     382.0     893.0   1.01
act_1[34, 13]   0.675  0.911  -0.052  ...     382.0     988.0   1.01
act_1[45, 17]   0.222  0.311  -0.015  ...     382.0     988.0   1.00
act_2[439, 15]  0.245  0.380  -0.007  ...     382.0     310.0   1.02
act_2[523, 15]  0.422  0.658  -0.012  ...     382.0     320.0   1.02
act_2[168, 15]  0.190  0.282  -0.005  ...     383.0     264.0   1.01
act_1[24, 21]   0.271  0.361  -0.018  ...     383.0     770.0   1.01
act_1[164, 15]  0.426  0.559  -0.030  ...     383.0     908.0   1.01
act_1[63, 17]   0.338  0.453  -0.026  ...     383.0     842.0   1.00
act_1[482, 21]  0.220  0.289  -0.016  ...     383.0    1208.0   1.01
act_2[85, 3]    0.432  0.691  -0.017  ...     383.0     453.0   1.01
act_1[17, 14]   0.215  0.305  -0.014  ...     383.0    1002.0   1.01
act_2[45, 15]   0.245  0.379  -0.008  ...     383.0     288.0   1.02
act_1[317, 13]  0.202  0.278  -0.013  ...     383.0     970.0   1.01
act_2[140, 3]   0.451  0.723  -0.016  ...     383.0     424.0   1.02
act_1[209, 13]  0.270  0.404  -0.012  ...     383.0     697.0   1.01
act_1[383, 7]   0.454  0.624  -0.037  ...     383.0     841.0   1.01
act_1[557, 14]  0.393  0.573  -0.020  ...     383.0     658.0   1.01
act_2[319, 15]  0.516  0.807  -0.017  ...     383.0     300.0   1.02
act_1[457, 14]  0.192  0.264  -0.012  ...     383.0     952.0   1.01
act_1[8, 15]    0.237  0.318  -0.014  ...     384.0     965.0   1.01
act_1[517, 7]   0.185  0.250  -0.013  ...     384.0     963.0   1.01
act_2[220, 15]  0.246  0.374  -0.007  ...     384.0     288.0   1.02
act_1[143, 13]  0.230  0.335  -0.011  ...     384.0     738.0   1.01
act_1[13, 7]    0.309  0.430  -0.022  ...     384.0     855.0   1.01
act_1[502, 17]  0.176  0.247  -0.011  ...     384.0     867.0   1.00
act_2[299, 15]  0.202  0.304  -0.006  ...     384.0     275.0   1.02
act_2[303, 15]  0.214  0.325  -0.006  ...     384.0     331.0   1.01
act_1[220, 7]   0.231  0.321  -0.015  ...     385.0     974.0   1.01
act_1[514, 17]  0.413  0.556  -0.031  ...     385.0     989.0   1.00
act_1[383, 21]  0.458  0.605  -0.036  ...     385.0     760.0   1.01
act_1[123, 21]  0.458  0.605  -0.034  ...     385.0     777.0   1.01
act_1[74, 14]   0.199  0.279  -0.013  ...     385.0    1130.0   1.01
act_1[13, 21]   0.309  0.413  -0.023  ...     385.0     745.0   1.01
act_1[8, 9]     0.255  0.330  -0.015  ...     385.0     723.0   1.01
act_2[34, 15]   0.631  0.981  -0.021  ...     385.0     277.0   1.02
act_2[435, 15]  0.263  0.404  -0.007  ...     385.0     332.0   1.02
act_1[164, 9]   0.458  0.581  -0.030  ...     385.0     874.0   1.01
act_1[34, 21]   0.695  0.908  -0.054  ...     385.0     810.0   1.01
act_1[220, 14]  0.229  0.327  -0.017  ...     385.0    1054.0   1.01
act_1[435, 13]  0.251  0.339  -0.016  ...     385.0    1140.0   1.01
act_1[164, 17]  0.409  0.549  -0.030  ...     385.0    1027.0   1.00
act_1[452, 15]  0.294  0.385  -0.019  ...     386.0    1043.0   1.01
act_2[514, 3]   0.363  0.582  -0.015  ...     386.0     413.0   1.01
