Mass train NN Simple try 3 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0.]), 'bias_1': array([0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        1023         2.07 s/draws     1:26:09   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.46 s/draws     1:00:47   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.15 s/draws     1:29:44   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.58 s/draws     1:05:43   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 5396 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[163, 2]  1.742  1.272   0.332    3.767      0.574    0.063       7.0     123.0   1.61
act_1[164, 2]  1.393  1.233  -0.010    3.204      0.565    0.034       7.0     152.0   1.64
act_1[165, 2]  1.356  1.229  -0.007    3.140      0.566    0.030       7.0     137.0   1.64
act_1[166, 2]  1.328  1.249  -0.007    3.129      0.576    0.027       7.0     113.0   1.63
act_1[167, 1]  1.585  1.112  -0.018    3.214      0.476    0.231       7.0      18.0   1.58
act_1[507, 2]  1.693  1.235   0.213    3.665      0.552    0.061       7.0     124.0   1.59
act_1[508, 2]  1.974  1.285   0.496    4.113      0.562    0.082       7.0     123.0   1.52
act_1[149, 2]  1.530  1.248   0.079    3.401      0.569    0.041       7.0     133.0   1.58
act_1[150, 2]  1.619  1.237   0.213    3.540      0.559    0.052       7.0     137.0   1.60
act_1[151, 2]  1.636  1.235   0.288    3.597      0.558    0.054       7.0     188.0   1.60
act_1[152, 2]  1.331  1.204  -0.008    3.088      0.551    0.032       7.0     121.0   1.63
act_1[153, 2]  1.982  1.273   0.491    4.137      0.553    0.084       7.0     121.0   1.53
act_1[154, 1]  1.573  1.111  -0.023    3.311      0.480    0.245       7.0      17.0   1.62
act_1[500, 1]  1.729  1.130  -0.018    3.181      0.490    0.220       7.0      25.0   1.52
act_1[500, 2]  1.163  1.205  -0.020    2.889      0.556    0.043       7.0      53.0   1.66
act_1[501, 2]  1.522  1.220   0.126    3.401      0.553    0.045       7.0     145.0   1.60
act_1[502, 1]  3.401  1.839  -0.022    5.785      0.764    0.235       7.0      26.0   1.51
act_1[503, 2]  1.455  1.244   0.053    3.311      0.571    0.036       7.0     127.0   1.61
act_1[504, 1]  3.518  1.905  -0.020    5.970      0.790    0.289       7.0      25.0   1.52
act_1[505, 2]  1.458  1.257   0.097    3.368      0.579    0.036       7.0     123.0   1.63
act_1[506, 2]  1.362  1.239  -0.018    3.137      0.572    0.030       7.0     118.0   1.65
act_1[183, 2]  1.665  1.238   0.220    3.617      0.557    0.055       7.0     121.0   1.59
act_1[184, 2]  1.696  1.276   0.301    3.709      0.579    0.060       7.0     139.0   1.62
act_1[185, 2]  1.747  1.259   0.332    3.742      0.566    0.062       7.0     121.0   1.59
act_1[186, 2]  1.346  1.215  -0.020    3.110      0.557    0.028       7.0     142.0   1.63
act_1[187, 2]  1.193  1.225  -0.021    2.910      0.568    0.041       7.0      61.0   1.64
act_1[188, 2]  1.379  1.256  -0.005    3.182      0.579    0.027       7.0     126.0   1.62
act_1[494, 2]  1.947  1.310   0.500    4.111      0.580    0.082       7.0     135.0   1.61
act_1[495, 2]  1.719  1.247   0.349    3.732      0.559    0.063       7.0     127.0   1.64
act_1[173, 2]  1.959  1.288   0.523    4.076      0.567    0.082       7.0     134.0   1.58
act_1[174, 2]  1.922  1.306   0.472    4.065      0.580    0.078       7.0     120.0   1.58
act_1[175, 0]  3.081  2.142  -0.030    5.882      0.902    0.343       7.0      29.0   1.53
act_1[176, 2]  1.861  1.298   0.403    3.947      0.580    0.074       7.0     139.0   1.62
act_1[177, 2]  1.485  1.256   0.070    3.389      0.576    0.040       7.0     139.0   1.62
act_1[182, 2]  1.755  1.261   0.358    3.772      0.567    0.064       7.0     158.0   1.61
act_1[160, 2]  1.152  1.206  -0.008    2.828      0.558    0.055       7.0      41.0   1.66
act_1[161, 2]  1.884  1.254   0.398    3.962      0.550    0.078       7.0     118.0   1.54
act_1[162, 2]  1.266  1.207  -0.010    3.030      0.554    0.029       7.0      93.0   1.64
act_1[168, 2]  1.504  1.226   0.136    3.381      0.559    0.044       7.0     149.0   1.61
act_1[169, 2]  1.424  1.217  -0.019    3.215      0.556    0.033       7.0     144.0   1.60
act_1[170, 2]  1.694  1.238   0.326    3.696      0.556    0.061       7.0     124.0   1.62
act_1[171, 2]  2.001  1.280   0.368    4.149      0.549    0.083       7.0     110.0   1.50
act_1[172, 2]  1.490  1.266   0.069    3.410      0.581    0.039       7.0     117.0   1.60
act_1[491, 2]  1.637  1.253   0.242    3.596      0.568    0.053       7.0     133.0   1.59
act_1[492, 2]  1.625  1.238   0.224    3.603      0.559    0.053       7.0     119.0   1.58
act_1[493, 2]  1.537  1.239   0.113    3.455      0.564    0.040       7.0     230.0   1.59
act_1[157, 1]  4.080  2.277  -0.025    6.933      0.948    0.443       7.0      22.0   1.54
act_1[158, 2]  1.471  1.250   0.068    3.352      0.573    0.041       7.0     154.0   1.62
act_1[159, 2]  1.668  1.266   0.200    3.603      0.573    0.054       7.0     116.0   1.59
act_1[160, 1]  1.726  1.133  -0.015    3.191      0.495    0.229       7.0      24.0   1.52
act_1[198, 2]  1.450  1.257  -0.021    3.278      0.578    0.037       7.0     155.0   1.62
act_1[202, 2]  1.998  1.313   0.541    4.159      0.579    0.085       7.0     132.0   1.58
act_1[204, 2]  1.509  1.228   0.147    3.412      0.560    0.044       7.0     137.0   1.61
act_1[205, 2]  1.368  1.206  -0.010    3.156      0.550    0.035       7.0     121.0   1.63
act_1[206, 2]  1.548  1.249   0.151    3.464      0.570    0.045       7.0     128.0   1.62
act_1[207, 2]  1.245  1.222  -0.009    3.022      0.561    0.028       7.0      91.0   1.63
act_1[208, 2]  1.636  1.246   0.248    3.617      0.563    0.056       7.0     125.0   1.63
act_1[192, 1]  1.640  1.121  -0.015    3.255      0.488    0.238       7.0      17.0   1.59
act_1[193, 2]  1.469  1.195   0.074    3.333      0.540    0.041       7.0     122.0   1.59
act_1[194, 2]  1.744  1.244   0.362    3.755      0.556    0.066       7.0     128.0   1.61
act_1[195, 2]  1.450  1.253  -0.021    3.266      0.576    0.037       7.0     135.0   1.63
act_1[196, 2]  1.635  1.273   0.194    3.588      0.579    0.053       7.0     138.0   1.61
act_1[197, 1]  1.575  1.113  -0.018    3.298      0.479    0.242       7.0      17.0   1.61
act_1[179, 2]  1.240  1.206  -0.009    2.991      0.555    0.030       7.0      95.0   1.64
act_1[181, 2]  1.791  1.304   0.305    3.864      0.587    0.069       7.0     111.0   1.61
act_1[189, 2]  1.783  1.249   0.361    3.792      0.557    0.067       7.0     147.0   1.59
act_1[190, 2]  1.538  1.251   0.107    3.519      0.569    0.046       7.0     129.0   1.60
act_1[191, 1]  1.551  1.111  -0.018    3.316      0.477    0.243       7.0      18.0   1.62
act_1[496, 2]  1.540  1.248   0.157    3.444      0.570    0.046       7.0     143.0   1.62
act_1[497, 2]  1.685  1.258   0.259    3.633      0.569    0.057       7.0     141.0   1.60
act_1[477, 2]  1.202  1.224  -0.011    2.965      0.566    0.035       7.0      74.0   1.65
act_1[478, 2]  1.940  1.286   0.519    4.077      0.568    0.081       7.0     143.0   1.59
act_1[479, 1]  1.596  1.118  -0.024    3.176      0.473    0.220       7.0      18.0   1.55
act_1[479, 2]  1.047  1.143  -0.011    2.729      0.518    0.077       7.0      37.0   1.66
act_1[480, 2]  1.664  1.227   0.305    3.681      0.550    0.060       7.0     155.0   1.62
act_1[199, 2]  1.765  1.262   0.356    3.796      0.566    0.065       7.0     143.0   1.60
act_1[210, 2]  1.548  1.258   0.106    3.436      0.575    0.044       7.0     131.0   1.60
act_1[211, 2]  1.669  1.286   0.217    3.662      0.585    0.056       7.0     115.0   1.58
act_1[212, 2]  1.330  1.210  -0.020    3.089      0.554    0.029       7.0     116.0   1.63
act_1[213, 2]  1.728  1.252   0.317    3.723      0.563    0.060       7.0     131.0   1.59
act_1[214, 2]  1.717  1.238   0.303    3.706      0.553    0.063       7.0     133.0   1.59
act_1[215, 2]  1.654  1.270   0.238    3.618      0.577    0.055       7.0     134.0   1.60
act_1[469, 1]  1.678  1.127  -0.023    3.170      0.489    0.227       7.0      19.0   1.54
act_1[469, 2]  1.109  1.186  -0.011    2.798      0.547    0.059       7.0      48.0   1.68
act_1[220, 2]  1.676  1.220   0.291    3.688      0.544    0.061       7.0     151.0   1.60
act_1[228, 2]  1.251  1.201  -0.005    3.041      0.547    0.034       7.0      95.0   1.62
act_1[229, 2]  1.436  1.224  -0.011    3.267      0.556    0.043       7.0     134.0   1.62
act_1[230, 2]  2.021  1.285   0.515    4.170      0.558    0.087       7.0     129.0   1.53
act_1[487, 2]  1.547  1.261   0.124    3.477      0.576    0.046       7.0     126.0   1.61
act_1[216, 2]  1.291  1.251  -0.006    3.105      0.578    0.020       7.0     118.0   1.63
act_1[217, 1]  1.647  1.120  -0.024    3.178      0.484    0.227       7.0      19.0   1.55
act_1[217, 2]  1.087  1.169  -0.020    2.745      0.537    0.069       7.0      38.0   1.67
act_1[218, 0]  3.136  2.194  -0.035    6.039      0.918    0.342       7.0      29.0   1.53
act_1[209, 2]  1.582  1.262   0.214    3.540      0.576    0.049       7.0     117.0   1.61
act_1[482, 2]  1.544  1.231   0.194    3.499      0.558    0.050       7.0     127.0   1.62
act_1[483, 0]  3.046  2.121  -0.025    5.856      0.891    0.337       7.0      28.0   1.53
act_1[485, 2]  1.905  1.311   0.448    4.013      0.585    0.076       7.0     130.0   1.59
act_1[62, 2]   1.182  1.206  -0.017    2.922      0.555    0.039       7.0      60.0   1.66
act_1[72, 2]   1.352  1.231  -0.007    3.134      0.567    0.029       7.0     113.0   1.64
act_1[73, 2]   1.321  1.245  -0.005    3.095      0.575    0.025       7.0     117.0   1.63
act_1[74, 2]   1.441  1.224  -0.013    3.259      0.558    0.041       7.0     133.0   1.62
act_1[75, 2]   1.895  1.276   0.464    3.981      0.565    0.077       7.0     130.0   1.61
act_1[520, 2]  1.968  1.294   0.475    4.069      0.570    0.082       7.0     143.0   1.57
act_1[521, 2]  2.021  1.311   0.523    4.161      0.575    0.087       7.0     132.0   1.58
act_1[522, 2]  1.381  1.242  -0.006    3.179      0.572    0.028       7.0     141.0   1.63
act_1[71, 2]   1.755  1.236   0.361    3.782      0.550    0.066       7.0     119.0   1.59
act_1[76, 2]   1.525  1.215   0.087    3.392      0.550    0.043       7.0     130.0   1.60
act_1[77, 2]   1.428  1.229   0.086    3.310      0.563    0.038       7.0     144.0   1.64
act_1[78, 2]   1.736  1.264   0.326    3.729      0.570    0.063       7.0     127.0   1.61
act_1[79, 2]   1.866  1.286   0.419    3.946      0.572    0.075       7.0     134.0   1.62
act_1[80, 2]   1.500  1.220   0.142    3.393      0.555    0.043       7.0     153.0   1.61
act_1[81, 2]   1.729  1.248   0.305    3.748      0.558    0.062       7.0     182.0   1.58
act_1[61, 2]   1.834  1.276   0.418    3.882      0.570    0.072       7.0     121.0   1.60
act_1[64, 2]   1.586  1.260   0.209    3.550      0.575    0.048       7.0     129.0   1.61
act_1[65, 2]   1.540  1.245   0.133    3.424      0.568    0.044       7.0     143.0   1.62
act_1[66, 2]   1.929  1.294   0.500    4.094      0.572    0.081       7.0     144.0   1.60
act_1[67, 2]   1.612  1.235   0.251    3.570      0.559    0.053       7.0     131.0   1.61
act_1[68, 1]   1.629  1.107  -0.017    3.181      0.475    0.218       7.0      22.0   1.54
act_1[68, 2]   1.080  1.156  -0.009    2.763      0.528    0.068       7.0      45.0   1.67
act_1[69, 2]   1.438  1.226   0.083    3.296      0.562    0.035       7.0     173.0   1.63
act_1[70, 2]   1.172  1.188  -0.008    2.893      0.546    0.044       7.0      66.0   1.65
act_1[50, 2]   1.566  1.255   0.171    3.482      0.573    0.048       7.0     128.0   1.61
act_1[51, 2]   1.575  1.262   0.112    3.556      0.572    0.052       7.0     129.0   1.60
act_1[52, 1]   1.748  1.139  -0.015    3.196      0.497    0.227       7.0      27.0   1.51
act_1[52, 2]   1.172  1.216  -0.011    2.875      0.563    0.048       7.0      49.0   1.65
act_1[53, 2]   1.417  1.252  -0.021    3.231      0.576    0.033       7.0     178.0   1.62
act_1[63, 2]   1.972  1.290   0.492    4.082      0.567    0.083       7.0     144.0   1.57
act_1[246, 1]  1.538  1.115  -0.019    3.239      0.471    0.236       7.0      17.0   1.60
act_1[246, 2]  0.993  1.106  -0.011    2.615      0.498    0.100       7.0      32.0   1.71
act_1[248, 2]  1.386  1.229  -0.004    3.192      0.563    0.034       7.0     129.0   1.64
act_1[249, 2]  1.689  1.265   0.260    3.683      0.571    0.061       7.0     115.0   1.62
act_1[250, 2]  1.328  1.243  -0.018    3.109      0.574    0.027       7.0     118.0   1.64
act_1[251, 2]  1.909  1.260   0.456    3.999      0.553    0.080       7.0     133.0   1.57
act_1[252, 2]  1.480  1.229   0.125    3.387      0.562    0.041       7.0     154.0   1.63
act_1[456, 2]  1.414  1.259  -0.007    3.230      0.580    0.031       7.0     119.0   1.63
act_1[236, 2]  1.479  1.218   0.086    3.348      0.554    0.043       7.0     160.0   1.61
act_1[237, 2]  1.917  1.266   0.464    3.982      0.557    0.079       7.0     174.0   1.57
act_1[238, 2]  1.608  1.230   0.221    3.518      0.557    0.052       7.0     143.0   1.60
act_1[240, 2]  1.390  1.227  -0.005    3.194      0.562    0.035       7.0     145.0   1.64
act_1[241, 1]  1.575  1.116  -0.015    3.353      0.482    0.245       7.0      17.0   1.63
act_1[224, 2]  1.469  1.195  -0.007    3.312      0.533    0.047       7.0     130.0   1.58
act_1[226, 2]  1.465  1.228   0.128    3.359      0.562    0.040       7.0     119.0   1.62
act_1[227, 2]  1.484  1.211   0.111    3.345      0.550    0.044       7.0     139.0   1.62
act_1[232, 2]  1.269  1.205  -0.010    3.030      0.553    0.030       7.0      90.0   1.65
act_1[233, 2]  1.480  1.249   0.055    3.359      0.572    0.040       7.0     135.0   1.60
act_1[234, 2]  2.080  1.375   0.510    4.385      0.602    0.091       7.0     132.0   1.54
act_1[235, 2]  1.861  1.258   0.442    3.948      0.556    0.074       7.0     104.0   1.58
act_1[470, 2]  1.508  1.205   0.132    3.397      0.545    0.047       7.0     155.0   1.60
act_1[471, 2]  1.346  1.239  -0.020    3.119      0.572    0.027       7.0     110.0   1.64
act_1[472, 2]  1.422  1.233  -0.006    3.226      0.566    0.030       7.0     148.0   1.62
act_1[473, 2]  1.521  1.256   0.125    3.447      0.575    0.044       7.0     121.0   1.62
act_1[474, 2]  1.689  1.218   0.279    3.685      0.542    0.063       7.0     149.0   1.58
act_1[475, 2]  1.456  1.239   0.083    3.327      0.568    0.037       7.0     144.0   1.63
act_1[221, 2]  1.574  1.269   0.154    3.516      0.580    0.047       7.0     143.0   1.61
act_1[265, 2]  1.330  1.239  -0.004    3.131      0.571    0.027       7.0     110.0   1.65
act_1[266, 2]  1.260  1.214  -0.020    3.025      0.557    0.028       7.0     105.0   1.65
act_1[267, 2]  1.434  1.208   0.088    3.316      0.550    0.037       7.0     194.0   1.61
act_1[269, 2]  1.791  1.269   0.383    3.846      0.568    0.068       7.0     147.0   1.61
act_1[270, 2]  1.265  1.253  -0.005    3.037      0.581    0.024       7.0      81.0   1.65
act_1[271, 1]  1.548  1.110  -0.014    3.303      0.478    0.247       7.0      17.0   1.63
act_1[253, 2]  1.456  1.232  -0.008    3.270      0.564    0.035       7.0     150.0   1.60
act_1[254, 2]  1.563  1.270   0.101    3.482      0.581    0.044       7.0     140.0   1.58
act_1[255, 2]  1.224  1.233  -0.020    2.959      0.571    0.029       7.0      83.0   1.66
act_1[256, 2]  1.618  1.256   0.190    3.556      0.571    0.050       7.0     130.0   1.60
act_1[257, 2]  1.875  1.299   0.447    3.988      0.580    0.074       7.0     137.0   1.60
act_1[258, 2]  1.799  1.253   0.373    3.824      0.558    0.069       7.0     128.0   1.60
act_1[259, 2]  1.443  1.247  -0.006    3.263      0.573    0.034       7.0     140.0   1.61
act_1[264, 2]  1.920  1.263   0.479    4.038      0.553    0.082       7.0     134.0   1.57
act_1[260, 2]  1.505  1.231   0.100    3.405      0.561    0.040       7.0     128.0   1.60
act_1[261, 2]  1.448  1.245  -0.004    3.301      0.566    0.043       7.0     127.0   1.61
act_1[262, 1]  1.734  1.135  -0.018    3.185      0.493    0.223       7.0      27.0   1.52
act_1[262, 2]  1.168  1.215  -0.011    2.891      0.561    0.047       7.0      52.0   1.65
act_1[263, 2]  1.543  1.207   0.119    3.430      0.544    0.047       7.0     138.0   1.59
act_1[242, 2]  1.538  1.234   0.123    3.464      0.561    0.041       7.0     116.0   1.58
act_1[244, 1]  3.515  1.928  -0.019    6.059      0.796    0.273       7.0      25.0   1.52
act_1[245, 2]  1.447  1.242   0.055    3.323      0.570    0.038       7.0     136.0   1.63
act_1[457, 2]  1.539  1.221   0.175    3.456      0.554    0.046       7.0     140.0   1.60
act_1[458, 2]  1.570  1.226   0.164    3.490      0.556    0.049       7.0     163.0   1.60
act_1[459, 2]  1.792  1.284   0.372    3.816      0.578    0.066       7.0     158.0   1.61
act_1[460, 1]  1.727  1.134  -0.017    3.156      0.493    0.224       7.0      25.0   1.53
act_1[460, 2]  1.159  1.211  -0.019    2.870      0.561    0.046       7.0      55.0   1.66
act_1[461, 2]  1.891  1.263   0.407    3.980      0.556    0.074       7.0     120.0   1.53
act_1[462, 2]  1.792  1.275   0.378    3.825      0.572    0.069       7.0     142.0   1.63
act_1[463, 2]  1.859  1.277   0.390    3.881      0.569    0.072       7.0     137.0   1.59
act_1[291, 2]  1.397  1.236  -0.007    3.210      0.568    0.032       7.0     161.0   1.64
act_1[292, 2]  2.011  1.292   0.440    4.110      0.563    0.085       7.0     120.0   1.51
act_1[295, 2]  1.980  1.303   0.539    4.160      0.574    0.084       7.0     110.0   1.59
act_1[274, 2]  1.747  1.258   0.358    3.751      0.565    0.064       7.0     135.0   1.61
act_1[275, 2]  1.657  1.258   0.293    3.642      0.571    0.056       7.0     124.0   1.61
act_1[449, 2]  1.611  1.228   0.248    3.554      0.555    0.053       7.0     166.0   1.61
act_1[280, 1]  3.697  2.023  -0.018    6.300      0.838    0.348       7.0      25.0   1.53
act_1[281, 2]  1.879  1.303   0.420    3.981      0.581    0.074       7.0     129.0   1.60
act_1[282, 2]  1.955  1.295   0.518    4.092      0.572    0.082       7.0     116.0   1.59
act_1[283, 2]  1.942  1.265   0.451    4.031      0.553    0.082       7.0     106.0   1.57
act_1[284, 2]  1.328  1.218  -0.013    3.101      0.559    0.028       7.0     135.0   1.64
act_1[288, 2]  1.412  1.235  -0.004    3.214      0.567    0.036       7.0     135.0   1.64
act_1[289, 2]  1.924  1.263   0.459    4.019      0.554    0.080       7.0     134.0   1.57
act_1[290, 2]  1.266  1.234  -0.006    3.059      0.569    0.027       7.0      84.0   1.62
act_1[445, 2]  1.351  1.202  -0.021    3.134      0.547    0.034       7.0     140.0   1.62
act_1[447, 2]  1.810  1.279   0.380    3.842      0.573    0.067       7.0     125.0   1.59
act_1[448, 2]  1.615  1.224   0.228    3.556      0.551    0.056       7.0     142.0   1.61
act_1[276, 2]  1.585  1.228   0.220    3.615      0.552    0.056       7.0     156.0   1.61
act_1[278, 2]  1.436  1.199  -0.009    3.229      0.544    0.039       7.0     138.0   1.60
act_1[279, 2]  1.421  1.249  -0.011    3.252      0.573    0.036       7.0     164.0   1.62
act_1[272, 0]  2.725  1.906  -0.021    5.249      0.797    0.297       7.0      31.0   1.52
act_1[464, 1]  1.576  1.113  -0.019    3.313      0.481    0.246       7.0      18.0   1.62
act_1[465, 2]  1.908  1.286   0.493    4.019      0.570    0.078       7.0     125.0   1.60
act_1[466, 1]  1.454  1.120  -0.020    3.354      0.467    0.258       7.0      17.0   1.65
act_1[300, 2]  1.169  1.205  -0.021    2.914      0.555    0.041       7.0      57.0   1.66
act_1[301, 2]  1.735  1.261   0.326    3.726      0.568    0.062       7.0     127.0   1.62
act_1[307, 2]  1.350  1.205  -0.018    3.106      0.551    0.031       7.0     159.0   1.63
act_1[308, 2]  1.721  1.268   0.254    3.715      0.571    0.062       7.0     122.0   1.62
act_1[309, 2]  1.566  1.210   0.182    3.490      0.544    0.054       7.0     137.0   1.61
act_1[310, 2]  1.590  1.224   0.195    3.507      0.552    0.053       7.0     130.0   1.62
act_1[311, 2]  1.766  1.275   0.322    3.765      0.573    0.065       7.0     174.0   1.61
act_1[312, 2]  1.934  1.265   0.464    4.012      0.554    0.081       7.0     132.0   1.56
act_1[285, 1]  1.638  1.120  -0.013    3.219      0.484    0.229       7.0      19.0   1.56
act_1[285, 2]  1.076  1.164  -0.014    2.727      0.535    0.073       7.0      34.0   1.69
act_1[286, 2]  1.769  1.271   0.338    3.794      0.571    0.064       7.0     135.0   1.58
act_1[287, 2]  1.369  1.189  -0.010    3.149      0.539    0.036       7.0     154.0   1.59
act_1[296, 1]  1.678  1.124  -0.015    3.176      0.487    0.226       7.0      22.0   1.54
act_1[296, 2]  1.113  1.183  -0.021    2.788      0.545    0.057       7.0      48.0   1.66
act_1[297, 2]  1.449  1.214   0.083    3.305      0.553    0.041       7.0     139.0   1.63
act_1[298, 2]  1.966  1.314   0.502    4.153      0.580    0.084       7.0     119.0   1.59
act_1[434, 2]  1.059  1.152  -0.019    2.687      0.528    0.079       7.0      35.0   1.69
act_1[302, 1]  1.683  1.110  -0.017    3.164      0.476    0.212       7.0      26.0   1.51
act_1[302, 2]  1.136  1.176  -0.018    2.864      0.537    0.055       7.0      62.0   1.64
act_1[303, 2]  1.934  1.270   0.500    4.095      0.555    0.081       7.0     125.0   1.57
act_1[304, 2]  1.609  1.217   0.200    3.525      0.547    0.054       7.0     126.0   1.60
act_1[305, 0]  3.213  2.243  -0.031    6.186      0.940    0.353       7.0      28.0   1.53
act_1[450, 2]  1.888  1.277   0.444    3.971      0.565    0.076       7.0     143.0   1.59
act_1[451, 1]  1.638  1.111  -0.015    3.193      0.480    0.226       7.0      20.0   1.56
act_1[451, 2]  1.082  1.160  -0.009    2.745      0.532    0.076       7.0      33.0   1.67
act_1[452, 1]  1.639  1.120  -0.015    3.240      0.487    0.238       7.0      18.0   1.59
act_1[452, 2]  1.070  1.156  -0.021    2.679      0.532    0.084       7.0      29.0   1.69
act_1[453, 2]  1.626  1.225   0.213    3.552      0.552    0.054       7.0     113.0   1.60
act_1[454, 2]  1.813  1.271   0.367    3.825      0.568    0.068       7.0     128.0   1.58
act_1[455, 2]  1.905  1.258   0.453    3.992      0.552    0.078       7.0     181.0   1.56
act_1[317, 1]  1.610  1.116  -0.018    3.211      0.480    0.230       7.0      18.0   1.57
act_1[317, 2]  1.052  1.146  -0.020    2.683      0.525    0.079       7.0      33.0   1.67
act_1[319, 2]  2.003  1.296   0.605    4.207      0.569    0.086       7.0     152.0   1.59
act_1[320, 2]  1.834  1.269   0.430    3.931      0.565    0.073       7.0     141.0   1.62
act_1[424, 2]  1.604  1.219   0.241    3.553      0.549    0.053       7.0     130.0   1.61
act_1[444, 2]  1.420  1.251  -0.012    3.250      0.575    0.037       7.0     136.0   1.62
act_1[321, 2]  1.437  1.210   0.085    3.302      0.551    0.041       7.0     184.0   1.63
act_1[323, 2]  1.765  1.259   0.336    3.774      0.563    0.065       7.0     195.0   1.59
act_1[324, 2]  1.387  1.221  -0.010    3.170      0.560    0.026       7.0     123.0   1.61
act_1[325, 2]  1.317  1.212  -0.019    3.083      0.556    0.030       7.0     103.0   1.65
act_1[326, 2]  1.831  1.282   0.372    3.867      0.573    0.072       7.0     122.0   1.61
act_1[327, 2]  1.510  1.217   0.120    3.397      0.552    0.043       7.0     135.0   1.60
act_1[306, 2]  1.385  1.253  -0.008    3.174      0.578    0.026       7.0     116.0   1.63
act_1[435, 2]  1.305  1.251  -0.006    3.092      0.579    0.023       7.0      91.0   1.63
act_1[436, 1]  1.700  1.126  -0.018    3.165      0.488    0.221       7.0      23.0   1.51
act_1[436, 2]  1.135  1.195  -0.011    2.813      0.551    0.052       7.0      56.0   1.66
act_1[437, 2]  1.749  1.263   0.343    3.758      0.568    0.062       7.0     158.0   1.59
act_1[438, 2]  1.329  1.237  -0.020    3.110      0.571    0.024       7.0     138.0   1.64
act_1[440, 2]  1.959  1.274   0.515    4.123      0.558    0.082       7.0     117.0   1.54
act_1[441, 2]  1.731  1.253   0.326    3.727      0.564    0.063       7.0     120.0   1.60
act_1[442, 2]  1.286  1.201  -0.010    3.055      0.549    0.026       7.0     127.0   1.64
act_1[313, 0]  3.067  2.148  -0.029    5.907      0.898    0.334       7.0      29.0   1.53
act_1[314, 1]  1.708  1.132  -0.016    3.177      0.494    0.230       7.0      23.0   1.53
act_1[314, 2]  1.134  1.200  -0.011    2.818      0.556    0.056       7.0      46.0   1.67
act_1[315, 1]  1.740  1.135  -0.019    3.185      0.494    0.223       7.0      28.0   1.51
act_1[315, 2]  1.172  1.214  -0.018    2.897      0.561    0.046       7.0      65.0   1.65
act_1[316, 2]  1.836  1.276   0.354    3.868      0.569    0.071       7.0     117.0   1.57
act_1[354, 2]  1.709  1.251   0.299    3.680      0.563    0.063       7.0     125.0   1.63
act_1[355, 2]  1.376  1.233  -0.013    3.155      0.567    0.029       7.0     277.0   1.63
