TRY 1.5*DRAW ON PREV RESULTS - simple 5_1000_4 with HalfNormal
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.57 s/draws     1:47:08   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:40   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.61 s/draws     1:48:53   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6545 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[364, 1]  1.415  1.087  -0.029    3.227      0.090    0.020     199.0    1334.0   1.03
act_1[511, 4]  1.449  1.116  -0.028    3.459      0.093    0.049     199.0     425.0   1.03
act_1[398, 4]  1.466  1.087  -0.028    3.444      0.090    0.051     199.0     435.0   1.03
act_1[405, 4]  1.466  1.112  -0.026    3.482      0.093    0.052     199.0     447.0   1.03
act_1[117, 3]  1.535  1.115  -0.027    3.410      0.086    0.033     199.0     850.0   1.01
act_1[138, 4]  1.464  1.094  -0.032    3.461      0.091    0.050     199.0     384.0   1.03
act_1[58, 1]   1.392  1.091  -0.030    3.163      0.091    0.016     199.0    1385.0   1.03
act_1[63, 3]   1.545  1.133  -0.027    3.483      0.088    0.036     199.0     925.0   1.02
act_1[425, 1]  1.179  1.159  -0.028    3.384      0.085    0.033     199.0     866.0   1.01
act_1[1, 3]    1.526  1.120  -0.026    3.368      0.086    0.031     199.0     697.0   1.02
act_1[358, 1]  1.418  1.080  -0.028    3.183      0.089    0.019     199.0    1183.0   1.03
act_1[34, 4]   1.306  1.112  -0.027    3.052      0.088    0.014     200.0    1352.0   1.02
act_1[35, 3]   1.531  1.125  -0.029    3.419      0.087    0.034     200.0     754.0   1.02
act_1[408, 4]  1.310  1.102  -0.037    3.022      0.088    0.013     200.0    1156.0   1.02
act_1[160, 4]  1.310  1.131  -0.035    3.093      0.088    0.020     200.0    1223.0   1.02
act_1[281, 3]  1.523  1.135  -0.021    3.396      0.088    0.031     200.0     632.0   1.02
act_1[463, 4]  1.439  1.078  -0.026    3.346      0.088    0.043     200.0     534.0   1.03
act_1[478, 3]  1.533  1.131  -0.033    3.440      0.087    0.034     200.0     618.0   1.02
act_1[510, 3]  1.543  1.133  -0.029    3.458      0.088    0.034     200.0     665.0   1.02
act_1[401, 1]  1.397  1.090  -0.029    3.164      0.091    0.017     200.0    1412.0   1.03
act_1[385, 3]  1.541  1.137  -0.031    3.484      0.088    0.036     200.0     699.0   1.02
act_1[183, 1]  1.427  1.079  -0.027    3.201      0.089    0.020     200.0    1314.0   1.03
act_1[392, 3]  1.552  1.139  -0.029    3.510      0.088    0.038     200.0     719.0   1.02
act_1[392, 4]  1.469  1.099  -0.026    3.481      0.091    0.053     200.0     457.0   1.03
act_1[524, 3]  1.526  1.122  -0.031    3.366      0.086    0.031     200.0     696.0   1.02
act_1[293, 3]  1.329  1.229  -0.030    3.650      0.087    0.039     200.0     910.0   1.02
act_1[214, 1]  1.438  1.081  -0.029    3.244      0.089    0.024     200.0    1006.0   1.03
act_1[282, 4]  1.461  1.101  -0.032    3.429      0.092    0.050     200.0     518.0   1.03
act_1[437, 4]  1.413  1.065  -0.026    3.228      0.086    0.034     200.0     699.0   1.03
act_1[414, 4]  1.282  1.124  -0.032    3.083      0.087    0.019     200.0    1137.0   1.02
act_1[4, 1]    1.424  1.084  -0.029    3.203      0.089    0.022     200.0    1104.0   1.03
act_1[277, 4]  1.464  1.102  -0.030    3.484      0.091    0.052     200.0     487.0   1.03
act_1[257, 4]  1.436  1.097  -0.026    3.363      0.090    0.044     200.0     494.0   1.03
act_1[377, 4]  1.446  1.085  -0.028    3.367      0.090    0.045     200.0     476.0   1.03
act_1[494, 4]  1.451  1.112  -0.031    3.450      0.093    0.050     200.0     395.0   1.03
act_1[174, 3]  1.537  1.138  -0.031    3.430      0.088    0.034     200.0     729.0   1.02
act_1[363, 3]  1.535  1.130  -0.029    3.442      0.087    0.035     200.0     718.0   1.02
act_1[66, 3]   1.530  1.137  -0.027    3.433      0.088    0.034     200.0     755.0   1.02
act_1[386, 4]  1.306  1.129  -0.029    3.113      0.088    0.020     200.0    1143.0   1.02
act_1[508, 3]  1.552  1.135  -0.029    3.488      0.088    0.036     200.0     648.0   1.01
act_1[262, 4]  1.289  1.127  -0.028    3.095      0.088    0.019     200.0    1288.0   1.02
act_1[159, 4]  1.405  1.066  -0.022    3.204      0.085    0.027     200.0     909.0   1.03
act_1[230, 3]  1.558  1.142  -0.025    3.543      0.089    0.038     200.0     730.0   1.01
act_1[317, 4]  1.270  1.144  -0.032    3.188      0.086    0.025     200.0    1037.0   1.01
act_1[277, 3]  1.547  1.141  -0.032    3.503      0.088    0.037     200.0     724.0   1.02
act_1[337, 4]  1.326  1.087  -0.022    3.034      0.086    0.012     200.0    1126.0   1.02
act_1[141, 4]  1.416  1.093  -0.028    3.288      0.089    0.037     200.0     686.0   1.03
act_1[98, 1]   1.174  1.156  -0.036    3.375      0.085    0.035     200.0     805.0   1.01
act_1[139, 3]  1.337  1.217  -0.030    3.618      0.086    0.038     200.0     870.0   1.02
act_1[328, 4]  1.355  1.083  -0.027    3.078      0.086    0.014     200.0    1043.0   1.02
act_1[120, 3]  1.330  1.215  -0.029    3.586      0.086    0.038     200.0     795.0   1.02
act_1[54, 1]   1.171  1.160  -0.036    3.404      0.084    0.036     200.0     855.0   1.02
act_1[110, 3]  1.520  1.140  -0.023    3.419      0.087    0.032     200.0     636.0   1.02
act_1[89, 1]   1.380  1.092  -0.030    3.150      0.091    0.014     201.0    1539.0   1.03
act_1[306, 4]  1.338  1.086  -0.027    3.038      0.087    0.012     201.0    1096.0   1.02
act_1[440, 3]  1.543  1.126  -0.027    3.451      0.087    0.035     201.0     708.0   1.01
act_1[440, 4]  1.464  1.089  -0.026    3.444      0.090    0.050     201.0     434.0   1.03
act_1[339, 3]  1.333  1.224  -0.024    3.633      0.086    0.039     201.0     934.0   1.02
act_1[406, 4]  1.459  1.113  -0.028    3.463      0.093    0.053     201.0     485.0   1.03
act_1[435, 4]  1.318  1.102  -0.028    3.039      0.087    0.013     201.0    1137.0   1.02
act_1[181, 4]  1.422  1.094  -0.027    3.288      0.089    0.039     201.0     599.0   1.03
act_1[128, 4]  1.313  1.097  -0.027    3.043      0.087    0.013     201.0    1119.0   1.02
act_1[508, 4]  1.473  1.095  -0.030    3.456      0.091    0.051     201.0     423.0   1.03
act_1[506, 4]  1.323  1.084  -0.027    3.026      0.086    0.012     201.0    1150.0   1.02
act_1[50, 1]   1.381  1.093  -0.029    3.141      0.091    0.015     201.0    1551.0   1.03
act_1[430, 3]  1.526  1.124  -0.025    3.390      0.087    0.031     201.0     707.0   1.02
act_1[478, 4]  1.451  1.094  -0.028    3.428      0.090    0.049     201.0     487.0   1.03
act_1[286, 4]  1.419  1.071  -0.027    3.254      0.087    0.036     201.0     533.0   1.03
act_1[64, 1]   1.390  1.097  -0.030    3.162      0.091    0.016     201.0    1373.0   1.03
act_1[122, 1]  1.406  1.074  -0.029    3.164      0.088    0.018     201.0    1282.0   1.03
act_1[270, 4]  1.317  1.117  -0.028    3.067      0.089    0.014     201.0    1374.0   1.02
act_1[459, 4]  1.424  1.080  -0.026    3.296      0.088    0.038     201.0     605.0   1.03
act_1[460, 4]  1.286  1.124  -0.030    3.090      0.088    0.018     201.0    1166.0   1.02
act_1[217, 4]  1.278  1.133  -0.034    3.150      0.087    0.023     201.0    1036.0   1.02
act_1[1, 4]    1.445  1.085  -0.027    3.375      0.089    0.044     201.0     466.0   1.03
act_1[391, 1]  1.397  1.079  -0.029    3.158      0.089    0.017     201.0    1395.0   1.03
act_1[499, 4]  1.306  1.097  -0.032    3.031      0.087    0.013     201.0    1323.0   1.02
act_1[268, 3]  1.315  1.227  -0.030    3.609      0.086    0.039     201.0     827.0   1.02
act_1[465, 3]  1.529  1.127  -0.026    3.429      0.087    0.033     201.0     710.0   1.02
act_1[40, 4]   1.441  1.081  -0.029    3.377      0.089    0.045     201.0     499.0   1.03
act_1[91, 3]   1.516  1.122  -0.025    3.337      0.086    0.028     201.0     869.0   1.02
act_1[43, 3]   1.523  1.131  -0.031    3.399      0.087    0.032     201.0     801.0   1.02
act_1[73, 4]   1.322  1.093  -0.028    3.039      0.087    0.013     201.0    1081.0   1.02
act_1[524, 4]  1.443  1.086  -0.027    3.376      0.090    0.045     201.0     487.0   1.03
act_1[523, 1]  1.375  1.094  -0.030    3.130      0.091    0.013     201.0    1442.0   1.03
act_1[177, 4]  1.351  1.075  -0.032    3.072      0.086    0.014     201.0    1114.0   1.02
act_1[334, 4]  1.315  1.103  -0.029    3.036      0.088    0.013     201.0    1191.0   1.02
act_1[450, 4]  1.442  1.082  -0.028    3.374      0.089    0.045     201.0     701.0   1.03
act_1[88, 4]   1.318  1.106  -0.034    3.034      0.088    0.014     201.0    1189.0   1.02
act_1[254, 4]  1.381  1.076  -0.027    3.144      0.086    0.019     201.0    1080.0   1.02
act_1[107, 1]  1.171  1.159  -0.028    3.370      0.085    0.034     201.0     849.0   1.01
act_1[166, 4]  1.317  1.096  -0.026    3.044      0.087    0.013     202.0    1312.0   1.02
act_1[153, 3]  1.546  1.128  -0.023    3.482      0.087    0.036     202.0     803.0   1.01
act_1[436, 4]  1.276  1.120  -0.029    3.071      0.087    0.019     202.0    1247.0   1.02
act_1[188, 4]  1.341  1.089  -0.029    3.045      0.087    0.012     202.0    1124.0   1.02
act_1[173, 4]  1.458  1.098  -0.028    3.431      0.091    0.051     202.0     471.0   1.03
act_1[486, 3]  1.327  1.202  -0.032    3.560      0.085    0.037     202.0     834.0   1.02
act_1[81, 4]   1.409  1.053  -0.027    3.220      0.085    0.033     202.0     927.0   1.03
act_1[427, 1]  1.368  1.098  -0.029    3.133      0.091    0.014     202.0    1526.0   1.03
act_1[522, 4]  1.333  1.080  -0.034    3.020      0.086    0.012     202.0    1097.0   1.02
act_1[396, 4]  1.354  1.088  -0.028    3.079      0.087    0.013     202.0    1123.0   1.02
act_1[465, 4]  1.444  1.090  -0.027    3.379      0.090    0.047     202.0     522.0   1.03
act_1[487, 1]  1.371  1.099  -0.030    3.139      0.091    0.014     202.0    1512.0   1.03
act_1[488, 4]  1.345  1.075  -0.026    3.035      0.085    0.012     202.0    1086.0   1.02
act_1[398, 3]  1.544  1.125  -0.029    3.481      0.086    0.035     202.0     658.0   1.01
act_1[290, 4]  1.312  1.102  -0.026    3.043      0.087    0.014     202.0    1249.0   1.02
act_1[221, 4]  1.375  1.077  -0.026    3.148      0.086    0.020     202.0    1045.0   1.03
act_1[289, 3]  1.531  1.117  -0.029    3.428      0.085    0.034     202.0     675.0   1.02
act_1[503, 4]  1.347  1.072  -0.026    3.067      0.085    0.013     202.0    1019.0   1.02
act_1[505, 4]  1.347  1.079  -0.028    3.056      0.086    0.013     202.0    1076.0   1.02
act_1[113, 4]  1.339  1.080  -0.027    3.042      0.086    0.012     202.0    1100.0   1.02
act_1[463, 3]  1.520  1.112  -0.026    3.354      0.085    0.030     202.0     805.0   1.02
act_1[366, 4]  1.439  1.084  -0.034    3.353      0.089    0.043     202.0     507.0   1.03
act_1[109, 4]  1.313  1.100  -0.028    3.030      0.087    0.013     202.0    1240.0   1.02
act_1[199, 4]  1.417  1.066  -0.027    3.248      0.086    0.036     202.0     659.0   1.03
act_1[500, 4]  1.282  1.116  -0.032    3.068      0.087    0.018     202.0    1301.0   1.02
act_1[381, 1]  1.379  1.091  -0.030    3.153      0.091    0.014     202.0    1538.0   1.03
act_1[342, 0]  1.165  1.310  -0.026    3.807      0.085    0.041     202.0    1304.0   1.02
act_1[237, 3]  1.530  1.118  -0.033    3.408      0.085    0.033     202.0     741.0   1.01
act_1[368, 4]  1.429  1.086  -0.027    3.329      0.089    0.042     202.0     584.0   1.03
act_1[377, 3]  1.529  1.123  -0.026    3.392      0.086    0.032     202.0     702.0   1.01
act_1[516, 4]  1.419  1.096  -0.026    3.329      0.089    0.039     202.0     560.0   1.03
act_1[335, 4]  1.422  1.064  -0.026    3.254      0.086    0.036     202.0     577.0   1.03
act_1[451, 4]  1.285  1.130  -0.027    3.156      0.086    0.023     202.0    1107.0   1.01
act_1[429, 4]  1.422  1.090  -0.027    3.312      0.089    0.041     202.0     563.0   1.03
act_1[430, 4]  1.443  1.088  -0.028    3.370      0.090    0.044     202.0     542.0   1.03
act_1[19, 4]   1.366  1.068  -0.026    3.101      0.085    0.017     202.0    1021.0   1.02
act_1[172, 4]  1.355  1.081  -0.026    3.107      0.086    0.015     202.0    1109.0   1.02
act_1[255, 4]  1.300  1.109  -0.028    3.030      0.088    0.015     202.0    1194.0   1.02
act_1[426, 4]  1.449  1.090  -0.028    3.417      0.090    0.047     202.0     554.0   1.03
act_1[456, 4]  1.337  1.087  -0.028    3.056      0.086    0.012     202.0    1053.0   1.02
act_1[362, 3]  1.343  1.201  -0.023    3.555      0.085    0.036     202.0     781.0   1.02
act_1[369, 4]  1.346  1.082  -0.027    3.052      0.086    0.012     202.0    1091.0   1.02
act_1[86, 4]   1.328  1.092  -0.033    3.036      0.087    0.012     202.0    1075.0   1.02
act_1[201, 0]  1.183  1.244  -0.027    3.606      0.084    0.036     202.0    1332.0   1.02
act_1[447, 4]  1.430  1.079  -0.026    3.310      0.088    0.039     202.0     608.0   1.03
act_1[363, 4]  1.451  1.094  -0.028    3.427      0.090    0.049     202.0     415.0   1.03
act_1[497, 4]  1.400  1.063  -0.027    3.202      0.085    0.029     203.0     812.0   1.03
act_1[208, 1]  1.402  1.092  -0.028    3.198      0.090    0.019     203.0    1534.0   1.03
act_1[345, 4]  1.311  1.119  -0.028    3.094      0.088    0.016     203.0    1348.0   1.02
act_1[30, 4]   1.455  1.082  -0.026    3.388      0.089    0.047     203.0     453.0   1.03
act_1[370, 3]  1.523  1.135  -0.023    3.421      0.087    0.033     203.0     701.0   1.02
act_1[150, 1]  1.404  1.079  -0.029    3.166      0.089    0.018     203.0    1343.0   1.03
act_1[35, 4]   1.448  1.089  -0.027    3.393      0.090    0.048     203.0     529.0   1.03
act_1[246, 4]  1.256  1.168  -0.031    3.302      0.085    0.030     203.0     996.0   1.01
act_1[10, 4]   1.436  1.079  -0.028    3.351      0.088    0.044     203.0     564.0   1.03
act_1[39, 1]   1.431  1.103  -0.029    3.265      0.090    0.025     203.0    1066.0   1.03
act_1[257, 3]  1.520  1.132  -0.026    3.399      0.087    0.031     203.0     708.0   1.02
act_1[359, 4]  1.350  1.069  -0.026    3.041      0.085    0.013     203.0    1086.0   1.02
act_1[336, 4]  1.339  1.085  -0.026    3.053      0.086    0.012     203.0    1122.0   1.02
act_1[61, 4]   1.430  1.081  -0.027    3.313      0.088    0.041     203.0     554.0   1.03
act_1[471, 4]  1.320  1.084  -0.027    3.029      0.086    0.013     203.0    1149.0   1.02
act_1[67, 1]   1.398  1.078  -0.029    3.161      0.089    0.017     203.0    1141.0   1.03
act_1[422, 4]  1.326  1.085  -0.026    3.035      0.086    0.012     203.0    1067.0   1.02
act_1[239, 1]  1.173  1.158  -0.032    3.378      0.084    0.035     203.0     878.0   1.01
act_1[509, 4]  1.315  1.106  -0.026    3.050      0.088    0.014     203.0    1179.0   1.02
act_1[22, 4]   1.287  1.111  -0.030    3.038      0.087    0.015     203.0    1331.0   1.02
act_1[472, 4]  1.343  1.067  -0.027    3.050      0.084    0.013     203.0    1069.0   1.02
act_1[493, 4]  1.373  1.058  -0.027    3.101      0.084    0.017     203.0    1017.0   1.02
act_1[182, 4]  1.415  1.064  -0.026    3.244      0.086    0.034     203.0     635.0   1.03
act_1[83, 0]   1.179  1.269  -0.027    3.710      0.085    0.038     203.0    1310.0   1.02
act_1[92, 3]   1.521  1.113  -0.031    3.383      0.085    0.031     203.0     878.0   1.02
w_1_out[0]     0.112  0.435  -0.582    0.790      0.033    0.008     203.0     528.0   1.03
act_1[394, 4]  1.419  1.086  -0.031    3.298      0.088    0.038     203.0     484.0   1.03
act_1[312, 3]  1.535  1.119  -0.032    3.411      0.085    0.034     203.0     732.0   1.01
act_1[390, 4]  1.423  1.078  -0.028    3.314      0.088    0.039     203.0     604.0   1.03
act_1[474, 1]  1.426  1.074  -0.027    3.214      0.087    0.022     203.0    1333.0   1.03
act_1[410, 4]  1.409  1.085  -0.025    3.263      0.088    0.035     203.0     628.0   1.03
act_1[66, 4]   1.444  1.100  -0.030    3.402      0.090    0.047     203.0     617.0   1.03
act_1[283, 4]  1.453  1.083  -0.032    3.396      0.089    0.048     203.0     435.0   1.03
act_1[477, 4]  1.285  1.118  -0.028    3.067      0.087    0.015     203.0    1254.0   1.02
act_1[399, 3]  1.520  1.105  -0.031    3.339      0.084    0.030     203.0     882.0   1.02
act_1[486, 1]  1.172  1.152  -0.031    3.381      0.084    0.036     203.0     841.0   1.02
act_1[79, 3]   1.513  1.128  -0.033    3.366      0.086    0.030     203.0     802.0   1.02
act_1[15, 4]   1.372  1.060  -0.026    3.118      0.084    0.018     203.0    1080.0   1.02
act_1[54, 3]   1.332  1.216  -0.025    3.628      0.086    0.038     203.0     894.0   1.02
act_1[400, 4]  1.433  1.071  -0.028    3.331      0.088    0.042     203.0     522.0   1.03
act_1[294, 3]  1.550  1.136  -0.032    3.504      0.087    0.038     203.0     926.0   1.02
act_1[407, 3]  1.522  1.115  -0.027    3.365      0.085    0.031     203.0     707.0   1.02
act_1[375, 4]  1.345  1.071  -0.022    3.059      0.085    0.013     203.0    1053.0   1.02
act_1[454, 4]  1.430  1.071  -0.027    3.302      0.087    0.039     203.0     570.0   1.03
act_1[149, 4]  1.370  1.060  -0.028    3.100      0.084    0.017     203.0    1030.0   1.02
act_1[438, 4]  1.316  1.089  -0.036    3.030      0.086    0.013     203.0    1064.0   1.02
act_1[163, 4]  1.409  1.076  -0.027    3.245      0.087    0.033     204.0     748.0   1.03
act_1[119, 4]  1.410  1.072  -0.027    3.241      0.086    0.034     204.0     729.0   1.03
act_1[300, 4]  1.278  1.118  -0.031    3.076      0.087    0.018     204.0    1370.0   1.02
act_1[84, 4]   1.352  1.064  -0.027    3.075      0.084    0.014     204.0    1036.0   1.02
act_1[147, 4]  1.347  1.070  -0.028    3.059      0.084    0.013     204.0    1096.0   1.02
act_1[75, 4]   1.440  1.086  -0.021    3.383      0.089    0.046     204.0     625.0   1.03
act_1[496, 1]  1.373  1.089  -0.029    3.108      0.090    0.013     204.0    1562.0   1.03
act_1[233, 4]  1.351  1.071  -0.028    3.078      0.085    0.014     204.0    1086.0   1.02
act_1[289, 4]  1.447  1.079  -0.029    3.393      0.089    0.047     204.0     495.0   1.03
act_1[333, 4]  1.311  1.092  -0.030    3.019      0.086    0.013     204.0    1122.0   1.02
act_1[496, 4]  1.363  1.066  -0.031    3.112      0.085    0.018     204.0    1035.0   1.03
act_1[117, 4]  1.454  1.078  -0.026    3.374      0.088    0.046     204.0     514.0   1.03
act_1[492, 1]  1.405  1.077  -0.028    3.184      0.088    0.018     204.0    1382.0   1.03
act_1[61, 3]   1.510  1.112  -0.027    3.325      0.084    0.029     204.0     839.0   1.02
act_1[51, 1]   1.377  1.108  -0.029    3.181      0.091    0.016     204.0    1512.0   1.03
act_1[329, 4]  1.430  1.064  -0.028    3.316      0.086    0.040     204.0     569.0   1.03
act_1[238, 1]  1.400  1.076  -0.029    3.154      0.088    0.017     204.0    1554.0   1.03
act_1[7, 4]    1.383  1.059  -0.027    3.163      0.084    0.024     204.0     995.0   1.03
act_1[8, 4]    1.319  1.086  -0.029    3.021      0.086    0.013     204.0    1104.0   1.02
act_1[432, 4]  1.400  1.059  -0.027    3.181      0.084    0.027     204.0     993.0   1.03
act_1[328, 1]  1.351  1.102  -0.030    3.084      0.092    0.012     204.0    1563.0   1.03
act_1[69, 4]   1.342  1.065  -0.027    3.051      0.084    0.013     204.0     962.0   1.02
act_1[110, 4]  1.432  1.106  -0.029    3.405      0.090    0.045     204.0     635.0   1.03
act_1[355, 4]  1.333  1.077  -0.026    3.047      0.085    0.012     204.0    1071.0   1.02
act_1[431, 4]  1.305  1.103  -0.032    3.027      0.087    0.013     204.0    1214.0   1.02
act_1[75, 3]   1.525  1.122  -0.034    3.387      0.085    0.032     204.0     769.0   1.02
act_1[397, 1]  1.206  1.159  -0.036    3.330      0.086    0.033     204.0     875.0   1.01
act_1[461, 4]  1.450  1.070  -0.026    3.348      0.087    0.044     204.0     492.0   1.03
act_1[523, 4]  1.365  1.071  -0.027    3.113      0.085    0.019     204.0    1046.0   1.03
act_1[20, 4]   1.315  1.094  -0.026    3.024      0.087    0.013     204.0    1135.0   1.02
act_1[37, 4]   1.423  1.059  -0.027    3.261      0.085    0.037     204.0     664.0   1.03
act_1[124, 1]  1.379  1.103  -0.029    3.152      0.092    0.015     204.0    1517.0   1.03
act_1[242, 4]  1.376  1.054  -0.026    3.104      0.083    0.017     204.0    1066.0   1.02
act_1[211, 4]  1.392  1.084  -0.028    3.208      0.086    0.026     204.0     947.0   1.03
act_1[176, 3]  1.515  1.132  -0.026    3.369      0.086    0.030     204.0     770.0   1.02
act_1[176, 4]  1.431  1.099  -0.025    3.381      0.090    0.043     204.0     543.0   1.03
act_1[19, 1]   1.371  1.092  -0.029    3.105      0.090    0.012     204.0    1577.0   1.03
act_1[424, 1]  1.392  1.073  -0.029    3.151      0.087    0.017     204.0    1604.0   1.03
act_1[29, 4]   1.360  1.072  -0.026    3.078      0.085    0.013     204.0    1109.0   1.02
act_1[206, 1]  1.380  1.086  -0.029    3.121      0.090    0.013     204.0    1532.0   1.03
act_1[206, 4]  1.370  1.063  -0.026    3.110      0.084    0.018     204.0    1090.0   1.02
act_1[155, 4]  1.344  1.072  -0.027    3.042      0.085    0.012     204.0    1020.0   1.02
act_1[250, 4]  1.317  1.092  -0.029    3.026      0.086    0.013     204.0    1086.0   1.02
act_1[6, 4]    1.331  1.074  -0.024    3.039      0.085    0.012     204.0    1098.0   1.02
act_1[475, 4]  1.342  1.069  -0.027    3.068      0.084    0.014     204.0     990.0   1.02
act_1[46, 3]   1.530  1.120  -0.032    3.422      0.085    0.034     204.0    1025.0   1.02
act_1[455, 4]  1.447  1.075  -0.026    3.364      0.088    0.046     205.0     528.0   1.03
act_1[450, 3]  1.522  1.118  -0.026    3.394      0.085    0.031     205.0     782.0   1.01
bias_1[1]      1.314  1.191  -0.396    3.601      0.089    0.018     205.0    1539.0   1.03
act_1[459, 3]  1.505  1.113  -0.025    3.301      0.085    0.026     205.0     878.0   1.02
act_1[358, 4]  1.393  1.053  -0.026    3.152      0.083    0.024     205.0    1026.0   1.03
act_1[10, 3]   1.517  1.113  -0.025    3.376      0.084    0.031     205.0     796.0   1.01
act_1[412, 4]  1.408  1.083  -0.028    3.254      0.087    0.034     205.0     605.0   1.03
act_1[130, 1]  1.391  1.077  -0.028    3.145      0.089    0.016     205.0    1549.0   1.03
act_1[131, 1]  1.365  1.093  -0.029    3.105      0.091    0.013     205.0    1539.0   1.03
act_1[312, 4]  1.454  1.080  -0.028    3.399      0.088    0.048     205.0     461.0   1.03
act_1[512, 4]  1.263  1.145  -0.032    3.183      0.086    0.023     205.0     998.0   1.02
act_1[316, 3]  1.518  1.108  -0.024    3.326      0.084    0.029     205.0     841.0   1.01
act_1[461, 3]  1.530  1.109  -0.027    3.381      0.084    0.031     205.0     819.0   1.01
act_1[291, 4]  1.331  1.076  -0.027    3.046      0.085    0.012     205.0    1081.0   1.02
act_1[491, 4]  1.390  1.059  -0.027    3.165      0.084    0.024     205.0    1036.0   1.03
act_1[421, 4]  1.336  1.080  -0.029    3.056      0.085    0.013     205.0    1164.0   1.02
act_1[480, 1]  1.414  1.078  -0.029    3.184      0.088    0.020     205.0    1329.0   1.03
act_1[404, 4]  1.384  1.066  -0.027    3.149      0.085    0.022     205.0    1023.0   1.03
act_1[103, 4]  1.439  1.065  -0.032    3.320      0.085    0.043     205.0     541.0   1.03
act_1[356, 4]  1.422  1.076  -0.028    3.282      0.087    0.038     205.0     610.0   1.03
act_1[260, 4]  1.363  1.055  -0.026    3.084      0.083    0.016     205.0    1022.0   1.02
act_1[341, 1]  1.163  1.151  -0.029    3.358      0.084    0.033     205.0     876.0   1.01
act_1[368, 3]  1.512  1.120  -0.031    3.338      0.085    0.029     205.0     736.0   1.02
act_1[82, 4]   1.309  1.095  -0.027    3.040      0.086    0.013     205.0    1231.0   1.02
act_1[264, 3]  1.527  1.119  -0.029    3.404      0.085    0.033     205.0     714.0   1.01
act_1[385, 4]  1.456  1.100  -0.027    3.470      0.091    0.051     205.0     541.0   1.04
act_1[374, 4]  1.426  1.080  -0.028    3.299      0.088    0.041     205.0     683.0   1.03
act_1[259, 4]  1.343  1.077  -0.028    3.061      0.085    0.013     205.0    1167.0   1.02
act_1[40, 3]   1.522  1.117  -0.027    3.375      0.085    0.031     205.0     862.0   1.01
act_1[453, 1]  1.406  1.072  -0.029    3.158      0.087    0.018     205.0    1591.0   1.03
act_1[283, 3]  1.535  1.122  -0.022    3.444      0.085    0.034     205.0     822.0   1.01
